nice: cannot set niceness: Permission denied
Precompiling packages...
   1523.2 ms  ✓ UUIDs
   2309.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2516.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3595.0 ms  ✓ LogExpFunctions
   2688.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2411.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4314.7 ms  ✓ AxisArrays
   6613.7 ms  ✓ FFTA
   9085.0 ms  ✓ DataStructures
   9725.1 ms  ✓ Missings
   3676.0 ms  ✓ Graphite2_jll
   3701.4 ms  ✓ Libmount_jll
  11306.8 ms  ✓ ComputePipeline
   4386.3 ms  ✓ LLVMOpenMP_jll
   3974.2 ms  ✓ Xorg_libXau_jll
  12484.9 ms  ✓ Tables
   4830.1 ms  ✓ Bzip2_jll
   4517.2 ms  ✓ Rmath_jll
  18795.7 ms  ✓ Distributed
  19695.6 ms  ✓ FixedPointNumbers
   4033.9 ms  ✓ libpng_jll
   4596.2 ms  ✓ libfdk_aac_jll
   4381.6 ms  ✓ Imath_jll
   4305.9 ms  ✓ Giflib_jll
   3697.7 ms  ✓ CRlibm_jll
   4006.4 ms  ✓ EarCut_jll
   4701.5 ms  ✓ LERC_jll
   4501.4 ms  ✓ JpegTurbo_jll
   5402.5 ms  ✓ LAME_jll
   3970.0 ms  ✓ Ogg_jll
   5093.4 ms  ✓ XZ_jll
   3872.3 ms  ✓ Xorg_libXdmcp_jll
  22633.7 ms  ✓ FileIO
   3794.8 ms  ✓ x264_jll
   4213.0 ms  ✓ libaom_jll
   4186.8 ms  ✓ Zstd_jll
   4416.9 ms  ✓ x265_jll
   4383.6 ms  ✓ Expat_jll
   3995.1 ms  ✓ LZO_jll
   4097.9 ms  ✓ Opus_jll
   3495.7 ms  ✓ Xorg_xtrans_jll
  28080.5 ms  ✓ SparseArrays
   4013.7 ms  ✓ Libiconv_jll
   3728.2 ms  ✓ Libffi_jll
   3690.6 ms  ✓ isoband_jll
   3711.1 ms  ✓ OpenSpecFun_jll
   2383.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3697.0 ms  ✓ FriBidi_jll
   3866.8 ms  ✓ Libuuid_jll
   3984.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   4283.5 ms  ✓ SimpleTraits
   3205.5 ms  ✓ SortingAlgorithms
   2501.7 ms  ✓ StructUtils → StructUtilsTablesExt
   3799.1 ms  ✓ Pixman_jll
   3882.0 ms  ✓ FreeType2_jll
   6399.6 ms  ✓ FilePathsBase
   3701.3 ms  ✓ SharedArrays
   4022.4 ms  ✓ Rmath
   2222.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4799.2 ms  ✓ ProgressMeter
   3598.9 ms  ✓ CRlibm
   5193.0 ms  ✓ OpenEXR_jll
   3729.2 ms  ✓ libsixel_jll
   4201.0 ms  ✓ libvorbis_jll
   3599.3 ms  ✓ Libtiff_jll
   3517.9 ms  ✓ WoodburyMatrices
  11768.2 ms  ✓ QuadGK
  10988.1 ms  ✓ StructArrays
   3403.6 ms  ✓ Statistics → SparseArraysExt
   3621.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3396.5 ms  ✓ SuiteSparse
   2998.3 ms  ✓ Adapt → AdaptSparseArraysExt
  13226.2 ms  ✓ ChainRulesCore
   2412.2 ms  ✓ Isoband
   4197.7 ms  ✓ GettextRuntime_jll
   2896.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2480.1 ms  ✓ StructArrays → StructArraysAdaptExt
   3294.6 ms  ✓ AxisAlgorithms
   4497.8 ms  ✓ FreeType
  13396.3 ms  ✓ ColorTypes
   3998.1 ms  ✓ FilePaths
   3498.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11813.1 ms  ✓ Xorg_libxcb_jll
   5114.5 ms  ✓ Fontconfig_jll
   2882.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2583.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2797.6 ms  ✓ ColorTypes → StyledStringsExt
   4575.1 ms  ✓ PDMats
   5404.6 ms  ✓ Glib_jll
   4014.1 ms  ✓ Xorg_libX11_jll
   7779.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3917.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  14121.0 ms  ✓ SpecialFunctions
   9800.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4768.7 ms  ✓ Xorg_libXrender_jll
  46399.7 ms  ✓ StaticArrays
   5482.5 ms  ✓ Xorg_libXext_jll
   8096.2 ms  ✓ QOI
   3011.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3484.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5800.6 ms  ✓ HypergeometricFunctions
   3562.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  19610.2 ms  ✓ IntervalArithmetic
   4192.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
  18513.9 ms  ✓ StatsBase
  18792.7 ms  ✓ ColorVectorSpace
  10495.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3989.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6801.8 ms  ✓ Libglvnd_jll
   7313.3 ms  ✓ Cairo_jll
   7400.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4114.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6290.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  13067.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6074.5 ms  ✓ PDMats → StatsBaseExt
  60718.7 ms  ✓ SIMD
  11694.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6884.5 ms  ✓ libwebp_jll
   6609.4 ms  ✓ HarfBuzz_jll
  27913.8 ms  ✓ Colors
  63721.4 ms  ✓ Parsers
   3778.9 ms  ✓ libass_jll
   3203.0 ms  ✓ Animations
   4478.9 ms  ✓ Pango_jll
  19413.0 ms  ✓ StatsFuns
   6899.6 ms  ✓ OpenEXR
   2491.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8998.7 ms  ✓ Graphics
   6082.7 ms  ✓ FFMPEG_jll
  15134.8 ms  ✓ Interpolations
   7007.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17317.7 ms  ✓ ExactPredicates
  17609.9 ms  ✓ ColorSchemes
  12025.5 ms  ✓ Cairo
 103978.6 ms  ✓ Unitful
  22567.6 ms  ✓ JSON
   2498.2 ms  ✓ Unitful → PrintfExt
   2699.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2725.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2711.3 ms  ✓ Unitful → NaNMathExt
  21506.6 ms  ✓ Distributions
   3580.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3243.0 ms  ✓ ColorBrewer
  17368.0 ms  ✓ DelaunayTriangulation
   3579.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6201.4 ms  ✓ KernelDensity
  54976.4 ms  ✓ GeometryBasics
  43774.3 ms  ✓ Automa
   3303.0 ms  ✓ Packing
   4786.6 ms  ✓ ShaderAbstractions
   4882.4 ms  ✓ FreeTypeAbstraction
  27349.2 ms  ✓ PlotUtils
  10875.9 ms  ✓ GridLayoutBase
  51674.9 ms  ✓ ImageCore
   3235.2 ms  ✓ WebP
   3441.2 ms  ✓ ImageBase
   6218.0 ms  ✓ JpegTurbo
   8724.2 ms  ✓ PNGFiles
   6083.3 ms  ✓ ImageAxes
   4304.4 ms  ✓ ImageMetadata
   9912.0 ms  ✓ Netpbm
 123902.6 ms  ✓ REPL
  80145.5 ms  ✓ TiffImages
   1080.2 ms  ✓ UnicodeFun
   4092.7 ms  ✓ Pkg → REPLExt
   1701.6 ms  ✓ Sixel
    864.4 ms  ✓ ImageIO
   4258.1 ms  ✓ MathTeXEngine
 123136.3 ms  ✓ Makie
  43112.9 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1118.42
	System time (seconds): 65.95
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:46.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4290428
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 928
	Minor (reclaiming a frame) page faults: 16672974
	Voluntary context switches: 44685
	Involuntary context switches: 116380
	Swaps: 0
	File system inputs: 0
	File system outputs: 3039736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
