nice: cannot set niceness: Permission denied
Precompiling packages...
    431.8 ms  ✓ Reexport
    604.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2515.4 ms  ✓ StatsBase
    458.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    666.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    761.6 ms  ✓ Unitful → PrintfExt
   5112.9 ms  ✓ Colors
    673.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1446.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    658.9 ms  ✓ Unitful → NaNMathExt
    448.6 ms  ✓ Isoband
    663.1 ms  ✓ FreeType2_jll
    756.8 ms  ✓ Rmath
    900.0 ms  ✓ CRlibm
    843.8 ms  ✓ OpenEXR_jll
    714.0 ms  ✓ libvorbis_jll
    616.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    633.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    627.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2619.9 ms  ✓ SpecialFunctions
    584.4 ms  ✓ Adapt → AdaptStaticArraysExt
    654.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    507.8 ms  ✓ CoreMath
    650.0 ms  ✓ libdrm_jll
    650.1 ms  ✓ Pixman_jll
    790.1 ms  ✓ GettextRuntime_jll
   1865.1 ms  ✓ Xorg_libxcb_jll
   5294.5 ms  ✓ JSON
   1438.2 ms  ✓ QOI
    669.9 ms  ✓ Libtiff_jll
    637.2 ms  ✓ libsixel_jll
    591.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    519.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    519.8 ms  ✓ StructArrays → StructArraysAdaptExt
    803.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    760.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    784.9 ms  ✓ PDMats → StatsBaseExt
    873.3 ms  ✓ Animations
    820.2 ms  ✓ Graphics
  22274.7 ms  ✓ Automa
  23316.3 ms  ✓ GeometryBasics
   1036.7 ms  ✓ FreeType
   5605.8 ms  ✓ ColorSchemes
   1202.5 ms  ✓ Fontconfig_jll
   1470.2 ms  ✓ OpenEXR
   1169.1 ms  ✓ HypergeometricFunctions
   1899.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    675.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2086.2 ms  ✓ Interpolations
   1176.5 ms  ✓ Glib_jll
   2820.1 ms  ✓ IntervalArithmetic
    833.2 ms  ✓ Xorg_libX11_jll
   1258.6 ms  ✓ ColorBrewer
   1089.8 ms  ✓ Packing
   1831.0 ms  ✓ ShaderAbstractions
   3962.3 ms  ✓ FreeTypeAbstraction
  10422.4 ms  ✓ GridLayoutBase
  79621.5 ms  ✓ REPL
   2672.2 ms  ✓ StatsFuns
  32981.6 ms  ✓ ImageCore
   1276.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1695.0 ms  ✓ UnicodeFun
    707.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    773.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    626.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    827.2 ms  ✓ Xorg_libXfixes_jll
    793.4 ms  ✓ Xorg_libXrender_jll
    872.6 ms  ✓ Xorg_libXext_jll
    794.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    586.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1528.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2769.3 ms  ✓ ImageBase
   5896.5 ms  ✓ Distributions
  50238.9 ms  ✓ TiffImages
   2392.3 ms  ✓ JpegTurbo
  19824.0 ms  ✓ PlotUtils
   1093.3 ms  ✓ Cairo_jll
   1002.4 ms  ✓ libva_jll
   6897.9 ms  ✓ PNGFiles
   1134.6 ms  ✓ Libglvnd_jll
  12756.4 ms  ✓ Pkg → REPLExt
   1160.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
    923.3 ms  ✓ HarfBuzz_jll
   1814.3 ms  ✓ ImageAxes
    971.8 ms  ✓ libwebp_jll
    713.9 ms  ✓ libass_jll
   1411.4 ms  ✓ KernelDensity
   2270.8 ms  ✓ Sixel
    928.8 ms  ✓ Pango_jll
   1236.0 ms  ✓ ImageMetadata
   1314.9 ms  ✓ FFMPEG_jll
   8867.1 ms  ✓ ExactPredicates
   1455.0 ms  ✓ Cairo
   2242.9 ms  ✓ WebP
   1463.3 ms  ✓ Netpbm
    904.8 ms  ✓ ImageIO
   6329.6 ms  ✓ MathTeXEngine
   3516.9 ms  ✓ DelaunayTriangulation
 163582.3 ms  ✓ Makie
  52907.0 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 336 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 900.13
	System time (seconds): 50.73
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:08.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4594004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1108
	Minor (reclaiming a frame) page faults: 18324754
	Voluntary context switches: 47855
	Involuntary context switches: 24726
	Swaps: 0
	File system inputs: 0
	File system outputs: 3044912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
