nice: cannot set niceness: Permission denied
Precompiling packages...
   1654.5 ms  ✓ nghttp2_jll
   3798.6 ms  ✓ CRlibm_jll
   4077.5 ms  ✓ JpegTurbo_jll
   3995.9 ms  ✓ Rmath
   4173.4 ms  ✓ XZ_jll
   3408.2 ms  ✓ x265_jll
  26179.8 ms  ✓ SparseArrays
   4413.0 ms  ✓ Xorg_libXdmcp_jll
   4503.1 ms  ✓ x264_jll
   3599.4 ms  ✓ Zstd_jll
   3885.5 ms  ✓ libaom_jll
   3602.1 ms  ✓ Expat_jll
   3419.3 ms  ✓ Opus_jll
   3668.0 ms  ✓ Xorg_xtrans_jll
   4134.6 ms  ✓ Libiconv_jll
   3411.6 ms  ✓ isoband_jll
   4400.4 ms  ✓ Libffi_jll
   3668.8 ms  ✓ OpenSpecFun_jll
   3956.8 ms  ✓ FriBidi_jll
   2434.4 ms  ✓ StructUtils → StructUtilsTablesExt
   3618.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   3989.5 ms  ✓ Libuuid_jll
   2305.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2824.7 ms  ✓ SortingAlgorithms
   2703.3 ms  ✓ CoreMath
   3586.3 ms  ✓ Pixman_jll
   6179.7 ms  ✓ FilePathsBase
   3812.6 ms  ✓ FreeType2_jll
   5699.7 ms  ✓ FFTA
   3895.6 ms  ✓ SharedArrays
   2514.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  10595.8 ms  ✓ StructArrays
   3791.3 ms  ✓ libdrm_jll
   4789.4 ms  ✓ ProgressMeter
   3894.2 ms  ✓ Ogg_jll
   3390.2 ms  ✓ CRlibm
  10730.0 ms  ✓ QuadGK
   4778.1 ms  ✓ OpenEXR_jll
  12706.5 ms  ✓ ChainRulesCore
   3802.9 ms  ✓ libsixel_jll
   3206.0 ms  ✓ WoodburyMatrices
   3893.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3213.7 ms  ✓ Statistics → SparseArraysExt
   3015.0 ms  ✓ SuiteSparse
   3194.5 ms  ✓ Adapt → AdaptSparseArraysExt
  16807.1 ms  ✓ Accessors
   2510.9 ms  ✓ Isoband
   4496.1 ms  ✓ GettextRuntime_jll
   3379.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5897.3 ms  ✓ CodecZstd
   5884.6 ms  ✓ Libtiff_jll
  13511.8 ms  ✓ ColorTypes
   4608.0 ms  ✓ FilePaths
   2910.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3923.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
  40816.5 ms  ✓ Parsers
   7402.7 ms  ✓ FreeType
   2697.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4319.7 ms  ✓ libvorbis_jll
   7764.9 ms  ✓ Fontconfig_jll
   6191.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  44908.4 ms  ✓ StaticArrays
   3693.8 ms  ✓ AxisAlgorithms
   3031.9 ms  ✓ Accessors → LinearAlgebraExt
   3012.4 ms  ✓ Accessors → IntervalSetsExt
  15635.9 ms  ✓ Xorg_libxcb_jll
   5095.2 ms  ✓ PDMats
   5280.4 ms  ✓ Accessors → StructArraysExt
  15792.2 ms  ✓ SpecialFunctions
  11190.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3309.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7802.2 ms  ✓ Glib_jll
  11883.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6696.6 ms  ✓ ColorTypes → StyledStringsExt
   5103.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3691.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4699.6 ms  ✓ Adapt → AdaptStaticArraysExt
  54811.3 ms  ✓ Automa
  55291.6 ms  ✓ SIMD
   4507.3 ms  ✓ Accessors → StaticArraysExt
   3308.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   4110.0 ms  ✓ Xorg_libX11_jll
  12005.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3901.7 ms  ✓ Xorg_libXrender_jll
  24891.6 ms  ✓ IntervalArithmetic
  21760.7 ms  ✓ StatsBase
  10704.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4486.9 ms  ✓ Xorg_libXext_jll
  19388.7 ms  ✓ ColorVectorSpace
  10176.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8484.9 ms  ✓ QOI
   2703.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4100.9 ms  ✓ Xorg_libXfixes_jll
   3420.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3220.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  11778.0 ms  ✓ StatsFuns
   3880.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3699.4 ms  ✓ PDMats → StatsBaseExt
   2992.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2527.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3477.7 ms  ✓ libva_jll
   4504.8 ms  ✓ Cairo_jll
   4592.6 ms  ✓ Libglvnd_jll
  18802.3 ms  ✓ Roots
   6776.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4902.1 ms  ✓ HarfBuzz_jll
  28765.0 ms  ✓ JSON
   2695.8 ms  ✓ Roots → RootsChainRulesCoreExt
  30193.1 ms  ✓ Colors
   6892.1 ms  ✓ libwebp_jll
  15790.6 ms  ✓ Interpolations
   4999.4 ms  ✓ Animations
   6595.7 ms  ✓ libass_jll
   6897.7 ms  ✓ Pango_jll
   6301.7 ms  ✓ ColorBrewer
 101386.2 ms  ✓ Unitful
   8199.2 ms  ✓ OpenEXR
   2915.8 ms  ✓ Unitful → NaNMathExt
   3102.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3110.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3799.9 ms  ✓ Roots → RootsUnitfulExt
   3870.9 ms  ✓ Unitful → PrintfExt
   3891.0 ms  ✓ Accessors → UnitfulExt
  11091.9 ms  ✓ Graphics
  19635.6 ms  ✓ ExactPredicates
   5926.6 ms  ✓ FFMPEG_jll
   3815.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  14715.2 ms  ✓ ColorSchemes
  18728.2 ms  ✓ Distributions
   4114.2 ms  ✓ Cairo
   3895.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  46866.7 ms  ✓ GeometryBasics
  10589.1 ms  ✓ DelaunayTriangulation
   4292.2 ms  ✓ KernelDensity
   1839.0 ms  ✓ GeometryBasics → IntervalSetsExt
   1937.1 ms  ✓ Packing
   3613.5 ms  ✓ ShaderAbstractions
   3997.7 ms  ✓ FreeTypeAbstraction
  22386.0 ms  ✓ PlotUtils
  17721.2 ms  ✓ GridLayoutBase
  47420.7 ms  ✓ ImageCore
 126830.1 ms  ✓ REPL
   2162.0 ms  ✓ UnicodeFun
   2945.2 ms  ✓ WebP
   2996.4 ms  ✓ ImageBase
   3967.3 ms  ✓ JpegTurbo
   7078.2 ms  ✓ PNGFiles
   4271.5 ms  ✓ ImageAxes
   2618.1 ms  ✓ ImageMetadata
  11515.6 ms  ✓ Pkg → REPLExt
  79088.5 ms  ✓ TiffImages
   3066.9 ms  ✓ Netpbm
   1837.4 ms  ✓ Sixel
    873.2 ms  ✓ ImageIO
   5636.5 ms  ✓ MathTeXEngine
 133243.7 ms  ✓ Makie
  44520.0 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 350 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1122.65
	System time (seconds): 67.56
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4468216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 832
	Minor (reclaiming a frame) page faults: 17395178
	Voluntary context switches: 45036
	Involuntary context switches: 115418
	Swaps: 0
	File system inputs: 0
	File system outputs: 3107544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
