nice: cannot set niceness: Permission denied
Precompiling packages...
   1533.6 ms  ✓ UUIDs
   9651.0 ms  ✓ CEnum
   2530.2 ms  ✓ CompositionsBase
   2600.9 ms  ✓ PtrArrays
   2668.7 ms  ✓ PCRE2_jll
   2983.5 ms  ✓ Inflate
   3882.9 ms  ✓ TranscodingStreams
   2709.0 ms  ✓ Adapt
   2607.9 ms  ✓ DataAPI
   2509.0 ms  ✓ CRC32c
  10007.1 ms  ✓ OrderedCollections
  10126.8 ms  ✓ Observables
   2888.5 ms  ✓ StaticArraysCore
   3223.4 ms  ✓ MappedArrays
   2793.3 ms  ✓ Scratch
   7473.5 ms  ✓ AdaptivePredicates
   2314.4 ms  ✓ TableTraits
   3884.2 ms  ✓ Preferences
   3407.5 ms  ✓ Primes
   2630.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9692.5 ms  ✓ LazyModules
  10004.9 ms  ✓ ConstructionBase
   3199.5 ms  ✓ StackViews
   2697.2 ms  ✓ PaddedViews
  14073.7 ms  ✓ IrrationalConstants
   8005.9 ms  ✓ PkgVersion
  18405.9 ms  ✓ MacroTools
   3564.8 ms  ✓ RoundingEmulator
  11109.7 ms  ✓ StructUtils
   4470.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  17359.2 ms  ✓ Distributed
   4415.0 ms  ✓ Ratios
  23972.6 ms  ✓ BaseDirs
   2783.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3102.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11571.7 ms  ✓ Compat
   2538.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8086.6 ms  ✓ SignedDistanceFields
   2441.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  13491.8 ms  ✓ InteractiveUtils
   2700.2 ms  ✓ AliasTables
   3193.4 ms  ✓ RelocatableFolders
  12311.0 ms  ✓ NaNMath
   2821.8 ms  ✓ PrecompileTools
   3391.8 ms  ✓ JLLWrappers
   2324.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2490.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2703.5 ms  ✓ MosaicViews
   2391.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3764.3 ms  ✓ LogExpFunctions
   2487.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3383.9 ms  ✓ SharedArrays
   4704.5 ms  ✓ ProgressMeter
   4404.7 ms  ✓ AxisArrays
   9227.9 ms  ✓ Missings
   9065.6 ms  ✓ DataStructures
   4298.1 ms  ✓ SimpleTraits
   2807.9 ms  ✓ CommonSolve
   4600.8 ms  ✓ MuladdMacro
   3427.7 ms  ✓ Graphite2_jll
  10905.8 ms  ✓ ComputePipeline
   3599.9 ms  ✓ Libmount_jll
   4098.4 ms  ✓ CoreMath_jll
  12620.8 ms  ✓ Tables
  18500.2 ms  ✓ FixedPointNumbers
   3781.9 ms  ✓ LLVMOpenMP_jll
   4305.8 ms  ✓ Bzip2_jll
   3707.1 ms  ✓ Xorg_libpciaccess_jll
   3787.9 ms  ✓ Rmath_jll
   3480.3 ms  ✓ libfdk_aac_jll
   3607.1 ms  ✓ libpng_jll
   4003.9 ms  ✓ Xorg_libXau_jll
   3605.2 ms  ✓ Giflib_jll
   3900.3 ms  ✓ Imath_jll
  21939.0 ms  ✓ FileIO
   4304.8 ms  ✓ LAME_jll
   3204.5 ms  ✓ CRlibm_jll
   3699.9 ms  ✓ EarCut_jll
   3887.4 ms  ✓ LERC_jll
   3509.7 ms  ✓ Ogg_jll
   4190.8 ms  ✓ JpegTurbo_jll
   4101.0 ms  ✓ XZ_jll
   4109.4 ms  ✓ Xorg_libXdmcp_jll
   3788.6 ms  ✓ x265_jll
  26676.7 ms  ✓ SparseArrays
   3695.1 ms  ✓ x264_jll
   3811.0 ms  ✓ libaom_jll
   3569.7 ms  ✓ Zstd_jll
   3615.6 ms  ✓ Expat_jll
   3208.1 ms  ✓ Xorg_xtrans_jll
   3692.6 ms  ✓ Opus_jll
   3908.7 ms  ✓ Libiconv_jll
   4193.4 ms  ✓ Libffi_jll
   3711.0 ms  ✓ isoband_jll
   3833.4 ms  ✓ OpenSpecFun_jll
   2498.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3899.5 ms  ✓ FriBidi_jll
   3524.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   3901.6 ms  ✓ Libuuid_jll
   2991.8 ms  ✓ SortingAlgorithms
   5009.9 ms  ✓ Gamma
   2609.0 ms  ✓ CoreMath
   2587.8 ms  ✓ StructUtils → StructUtilsTablesExt
   6083.8 ms  ✓ FilePathsBase
   2489.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5698.0 ms  ✓ FFTA
   3791.3 ms  ✓ Pixman_jll
   3994.8 ms  ✓ FreeType2_jll
   4210.0 ms  ✓ libdrm_jll
   3800.9 ms  ✓ Rmath
   3607.8 ms  ✓ CRlibm
   4804.8 ms  ✓ OpenEXR_jll
  11088.2 ms  ✓ QuadGK
  10800.5 ms  ✓ StructArrays
   4105.8 ms  ✓ libvorbis_jll
   3685.4 ms  ✓ libsixel_jll
  13503.2 ms  ✓ ChainRulesCore
   3588.8 ms  ✓ WoodburyMatrices
   3604.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  17061.4 ms  ✓ Accessors
   4115.5 ms  ✓ Statistics → SparseArraysExt
   3608.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3900.5 ms  ✓ SuiteSparse
  13496.3 ms  ✓ ColorTypes
   2481.3 ms  ✓ Isoband
   4602.5 ms  ✓ CodecZstd
   4389.7 ms  ✓ Libtiff_jll
   2688.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2611.0 ms  ✓ StructArrays → StructArraysAdaptExt
   4293.5 ms  ✓ FilePaths
   5904.3 ms  ✓ GettextRuntime_jll
  11209.5 ms  ✓ Xorg_libxcb_jll
   4889.9 ms  ✓ FreeType
   7498.2 ms  ✓ HypergeometricFunctions
   4609.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3801.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4988.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  46519.8 ms  ✓ StaticArrays
   5521.3 ms  ✓ AxisAlgorithms
   4297.9 ms  ✓ Accessors → LinearAlgebraExt
   4278.4 ms  ✓ Accessors → IntervalSetsExt
   5501.1 ms  ✓ Accessors → StructArraysExt
  11208.7 ms  ✓ Fontconfig_jll
  47800.5 ms  ✓ Parsers
   3606.2 ms  ✓ ColorTypes → StyledStringsExt
  16634.8 ms  ✓ SpecialFunctions
   5112.1 ms  ✓ PDMats
  12804.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4786.0 ms  ✓ Xorg_libX11_jll
  53294.5 ms  ✓ Automa
  14298.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3762.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6990.1 ms  ✓ Glib_jll
   3867.2 ms  ✓ Adapt → AdaptStaticArraysExt
   5592.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4691.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4384.9 ms  ✓ Accessors → StaticArraysExt
  57489.3 ms  ✓ SIMD
  11787.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  25078.2 ms  ✓ IntervalArithmetic
   3811.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3910.4 ms  ✓ Xorg_libXrender_jll
   9330.2 ms  ✓ QOI
  10724.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9607.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3824.5 ms  ✓ Xorg_libXfixes_jll
   4599.5 ms  ✓ Xorg_libXext_jll
  20387.3 ms  ✓ ColorVectorSpace
  22615.9 ms  ✓ StatsBase
   3224.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3509.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3390.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3408.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  12219.4 ms  ✓ StatsFuns
   3896.2 ms  ✓ libva_jll
   2800.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5020.8 ms  ✓ Libglvnd_jll
   3580.8 ms  ✓ PDMats → StatsBaseExt
   4798.4 ms  ✓ Cairo_jll
   3162.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  26898.8 ms  ✓ Colors
  21234.7 ms  ✓ Roots
   5484.9 ms  ✓ HarfBuzz_jll
   7296.8 ms  ✓ libwebp_jll
   5893.1 ms  ✓ Animations
   4889.5 ms  ✓ Roots → RootsChainRulesCoreExt
   7000.7 ms  ✓ OpenEXR
  19092.5 ms  ✓ Interpolations
  13226.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5483.6 ms  ✓ libass_jll
   4115.1 ms  ✓ Pango_jll
  30020.9 ms  ✓ JSON
 103122.4 ms  ✓ Unitful
  12696.1 ms  ✓ Graphics
   3152.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3289.8 ms  ✓ Unitful → NaNMathExt
   3523.5 ms  ✓ Unitful → PrintfExt
  19804.2 ms  ✓ ExactPredicates
   3739.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3903.5 ms  ✓ Roots → RootsUnitfulExt
   3914.6 ms  ✓ Accessors → UnitfulExt
   5919.7 ms  ✓ FFMPEG_jll
   5282.6 ms  ✓ ColorBrewer
   4009.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18201.8 ms  ✓ ColorSchemes
   4927.5 ms  ✓ Cairo
  16918.4 ms  ✓ Distributions
  10000.4 ms  ✓ DelaunayTriangulation
   4682.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  48164.6 ms  ✓ GeometryBasics
   3313.4 ms  ✓ KernelDensity
   2052.8 ms  ✓ GeometryBasics → IntervalSetsExt
   2261.1 ms  ✓ Packing
   3943.8 ms  ✓ ShaderAbstractions
   3961.5 ms  ✓ FreeTypeAbstraction
  15626.1 ms  ✓ PlotUtils
   9910.9 ms  ✓ GridLayoutBase
  42532.5 ms  ✓ ImageCore
   7383.1 ms  ✓ WebP
   7607.8 ms  ✓ ImageBase
  10086.8 ms  ✓ JpegTurbo
   8081.5 ms  ✓ ImageAxes
  17391.1 ms  ✓ PNGFiles
   5299.2 ms  ✓ ImageMetadata
 140621.0 ms  ✓ REPL
  78210.0 ms  ✓ TiffImages
   2922.6 ms  ✓ Netpbm
   2463.0 ms  ✓ UnicodeFun
   5597.0 ms  ✓ Pkg → REPLExt
   1705.3 ms  ✓ Sixel
    881.3 ms  ✓ ImageIO
   5524.9 ms  ✓ MathTeXEngine
 130985.9 ms  ✓ Makie
  44111.5 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 355 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 170 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1144.04
	System time (seconds): 67.45
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4368004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 998
	Minor (reclaiming a frame) page faults: 17404620
	Voluntary context switches: 44597
	Involuntary context switches: 122341
	Swaps: 0
	File system inputs: 0
	File system outputs: 3124968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
