nice: cannot set niceness: Permission denied
Precompiling packages...
   1465.2 ms  ✓ Logging
   3896.6 ms  ✓ FilePaths
  14087.2 ms  ✓ ColorTypes
   3294.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4601.8 ms  ✓ FreeType
   2792.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  11017.5 ms  ✓ Xorg_libxcb_jll
   5399.6 ms  ✓ Fontconfig_jll
   3197.4 ms  ✓ AxisAlgorithms
   2320.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4316.1 ms  ✓ PDMats
   2707.2 ms  ✓ ColorTypes → StyledStringsExt
   4197.3 ms  ✓ Xorg_libX11_jll
   3381.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   5495.6 ms  ✓ Glib_jll
   8285.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14214.6 ms  ✓ SpecialFunctions
  10026.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3794.3 ms  ✓ Xorg_libXrender_jll
   3704.5 ms  ✓ Xorg_libXext_jll
  47492.8 ms  ✓ StaticArrays
   9106.1 ms  ✓ QOI
  17290.6 ms  ✓ IntervalArithmetic
   2884.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5600.6 ms  ✓ HypergeometricFunctions
   3693.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5100.8 ms  ✓ Cairo_jll
   6488.7 ms  ✓ Libglvnd_jll
   3500.7 ms  ✓ Adapt → AdaptStaticArraysExt
   5381.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18498.3 ms  ✓ StatsBase
   3903.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  19390.6 ms  ✓ ColorVectorSpace
   6989.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6123.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  15199.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  12982.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4996.3 ms  ✓ PDMats → StatsBaseExt
   3986.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6194.3 ms  ✓ libwebp_jll
   6801.1 ms  ✓ HarfBuzz_jll
  60413.6 ms  ✓ SIMD
  61797.9 ms  ✓ Parsers
   3018.1 ms  ✓ libass_jll
  15084.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4214.7 ms  ✓ Pango_jll
  29195.9 ms  ✓ Colors
   2986.1 ms  ✓ Animations
   5503.0 ms  ✓ FFMPEG_jll
  17211.7 ms  ✓ StatsFuns
   2392.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6100.6 ms  ✓ OpenEXR
  13431.2 ms  ✓ Interpolations
   8103.3 ms  ✓ Graphics
  18001.8 ms  ✓ ExactPredicates
   7106.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18382.9 ms  ✓ ColorSchemes
  22498.0 ms  ✓ JSON
  11106.6 ms  ✓ Cairo
 103915.8 ms  ✓ Unitful
   2100.2 ms  ✓ Unitful → NaNMathExt
   4186.8 ms  ✓ ColorBrewer
   2278.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2401.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2785.7 ms  ✓ Unitful → PrintfExt
  19890.3 ms  ✓ Distributions
   3301.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3640.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17715.5 ms  ✓ DelaunayTriangulation
   4771.2 ms  ✓ KernelDensity
  53335.4 ms  ✓ GeometryBasics
  42525.9 ms  ✓ Automa
   1592.3 ms  ✓ Packing
   5791.3 ms  ✓ ShaderAbstractions
   5883.5 ms  ✓ FreeTypeAbstraction
  24240.0 ms  ✓ PlotUtils
  13492.8 ms  ✓ GridLayoutBase
  58410.5 ms  ✓ ImageCore
 127752.1 ms  ✓ REPL
   4778.7 ms  ✓ WebP
   4798.2 ms  ✓ ImageBase
   5901.5 ms  ✓ JpegTurbo
   1973.9 ms  ✓ UnicodeFun
   2295.0 ms  ✓ ImageAxes
   7127.7 ms  ✓ PNGFiles
   1925.6 ms  ✓ ImageMetadata
   5068.6 ms  ✓ Netpbm
  10370.6 ms  ✓ Pkg → REPLExt
  78734.1 ms  ✓ TiffImages
   1700.1 ms  ✓ Sixel
    833.2 ms  ✓ ImageIO
   4344.2 ms  ✓ MathTeXEngine
 122028.9 ms  ✓ Makie
  42907.2 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 338 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1104.24
	System time (seconds): 66.30
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:40.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4354956
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 999
	Minor (reclaiming a frame) page faults: 16648556
	Voluntary context switches: 42548
	Involuntary context switches: 108769
	Swaps: 0
	File system inputs: 0
	File system outputs: 3036216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
