nice: cannot set niceness: Permission denied
Precompiling packages...
    466.0 ms  ✓ Reexport
    864.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    918.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
    947.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   7021.8 ms  ✓ BaseDirs
   4716.9 ms  ✓ Preferences
   1824.9 ms  ✓ CodecZstd
    768.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6119.6 ms  ✓ PkgVersion
    994.3 ms  ✓ DataAPI
   2686.2 ms  ✓ SignedDistanceFields
   1053.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1011.2 ms  ✓ NaNMath
   1092.3 ms  ✓ Primes
   1045.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   1090.4 ms  ✓ LogExpFunctions
   6254.8 ms  ✓ FixedPointNumbers
   3382.7 ms  ✓ DataStructures
    771.7 ms  ✓ TableTraits
    889.0 ms  ✓ Ratios
   1209.8 ms  ✓ RelocatableFolders
   5379.8 ms  ✓ Distributed
   1132.2 ms  ✓ PaddedViews
    720.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    930.9 ms  ✓ StackViews
   1497.2 ms  ✓ SimpleTraits
   7845.7 ms  ✓ SparseArrays
    787.3 ms  ✓ Compat → CompatLinearAlgebraExt
   1046.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1528.0 ms  ✓ AxisArrays
   1348.6 ms  ✓ PrecompileTools
   1483.4 ms  ✓ JLLWrappers
   1199.8 ms  ✓ Missings
   2177.0 ms  ✓ ComputePipeline
  11144.5 ms  ✓ FileIO
    957.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2196.8 ms  ✓ FFTA
    995.1 ms  ✓ SortingAlgorithms
   2311.5 ms  ✓ ColorTypes
   1751.7 ms  ✓ Tables
   1847.0 ms  ✓ QuadGK
    917.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1088.1 ms  ✓ SharedArrays
    958.1 ms  ✓ MosaicViews
   1502.5 ms  ✓ ProgressMeter
   1416.1 ms  ✓ WoodburyMatrices
   1057.9 ms  ✓ Adapt → AdaptSparseArraysExt
   1269.9 ms  ✓ Statistics → SparseArraysExt
   1184.2 ms  ✓ SuiteSparse
   1310.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2577.3 ms  ✓ ChainRulesCore
   2112.8 ms  ✓ FilePathsBase
  44083.8 ms  ✓ Unitful
  16811.6 ms  ✓ SIMD
   2008.8 ms  ✓ Libffi_jll
   1731.2 ms  ✓ EarCut_jll
   2071.2 ms  ✓ Bzip2_jll
   1919.2 ms  ✓ isoband_jll
   2212.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2801.7 ms  ✓ XZ_jll
   2444.6 ms  ✓ Rmath_jll
  18623.1 ms  ✓ Parsers
  30924.5 ms  ✓ StaticArrays
   2110.0 ms  ✓ Xorg_xtrans_jll
   2196.9 ms  ✓ OpenSpecFun_jll
   2496.4 ms  ✓ Opus_jll
   1794.2 ms  ✓ x265_jll
   2080.8 ms  ✓ libpng_jll
   2102.9 ms  ✓ CRlibm_jll
   1814.3 ms  ✓ Imath_jll
   2180.0 ms  ✓ Libmount_jll
  36896.9 ms  ✓ Automa
   2014.3 ms  ✓ libfdk_aac_jll
   1828.1 ms  ✓ Libuuid_jll
   1651.8 ms  ✓ FriBidi_jll
   1732.5 ms  ✓ LERC_jll
   1707.2 ms  ✓ Xorg_libXau_jll
   1636.4 ms  ✓ Ogg_jll
   1678.9 ms  ✓ LAME_jll
   1552.5 ms  ✓ Graphite2_jll
   1709.7 ms  ✓ CoreMath_jll
   1891.3 ms  ✓ x264_jll
   1744.9 ms  ✓ Xorg_libpciaccess_jll
   1632.0 ms  ✓ LLVMOpenMP_jll
   1951.7 ms  ✓ Libiconv_jll
   1842.8 ms  ✓ libaom_jll
   1739.3 ms  ✓ Xorg_libXdmcp_jll
   1545.9 ms  ✓ Giflib_jll
   1700.3 ms  ✓ Expat_jll
    854.9 ms  ✓ ColorTypes → StyledStringsExt
   1708.2 ms  ✓ JpegTurbo_jll
    942.8 ms  ✓ StructUtils → StructUtilsTablesExt
   1347.4 ms  ✓ StructArrays
   1150.7 ms  ✓ AxisAlgorithms
   1601.2 ms  ✓ PDMats
   4033.0 ms  ✓ ColorVectorSpace
    740.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1296.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1055.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4412.7 ms  ✓ StatsBase
   2235.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1204.8 ms  ✓ FilePaths
   1247.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1484.3 ms  ✓ Unitful → PrintfExt
   9130.1 ms  ✓ Colors
   1257.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1333.7 ms  ✓ Unitful → NaNMathExt
    943.6 ms  ✓ Isoband
   1377.7 ms  ✓ Rmath
   1629.6 ms  ✓ FreeType2_jll
   1256.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1196.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1428.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1254.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1240.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1656.7 ms  ✓ CRlibm
   1761.2 ms  ✓ OpenEXR_jll
   4612.7 ms  ✓ SpecialFunctions
   1922.0 ms  ✓ libvorbis_jll
   1276.4 ms  ✓ CoreMath
  10473.2 ms  ✓ JSON
   1744.1 ms  ✓ Pixman_jll
   1877.8 ms  ✓ libdrm_jll
   1691.2 ms  ✓ GettextRuntime_jll
   2643.7 ms  ✓ QOI
   3649.4 ms  ✓ Xorg_libxcb_jll
   1673.3 ms  ✓ Libtiff_jll
   1748.3 ms  ✓ libsixel_jll
   1075.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    869.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    874.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1225.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   1505.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1156.3 ms  ✓ PDMats → StatsBaseExt
   1039.8 ms  ✓ Animations
   1071.2 ms  ✓ Graphics
   8499.4 ms  ✓ ColorSchemes
   2156.6 ms  ✓ FreeType
   2828.0 ms  ✓ Fontconfig_jll
   4671.0 ms  ✓ Interpolations
   3153.8 ms  ✓ OpenEXR
  40367.8 ms  ✓ GeometryBasics
   2383.1 ms  ✓ HypergeometricFunctions
   3892.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1328.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2415.0 ms  ✓ ColorBrewer
   5378.0 ms  ✓ IntervalArithmetic
   2454.6 ms  ✓ Glib_jll
   2091.4 ms  ✓ Xorg_libX11_jll
   2233.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1882.4 ms  ✓ GeometryBasics → IntervalSetsExt
   2210.7 ms  ✓ Packing
  57916.8 ms  ✓ ImageCore
  18744.4 ms  ✓ GridLayoutBase
   4304.7 ms  ✓ ShaderAbstractions
 151571.0 ms  ✓ REPL
   1789.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6619.8 ms  ✓ FreeTypeAbstraction
   4407.0 ms  ✓ StatsFuns
   1843.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1806.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1732.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2151.5 ms  ✓ Xorg_libXfixes_jll
   2135.8 ms  ✓ Xorg_libXrender_jll
   2425.0 ms  ✓ Xorg_libXext_jll
  40221.9 ms  ✓ PlotUtils
   2891.0 ms  ✓ UnicodeFun
   6160.2 ms  ✓ ImageBase
   4533.8 ms  ✓ JpegTurbo
   1385.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3126.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  12300.9 ms  ✓ PNGFiles
  89140.3 ms  ✓ TiffImages
   1950.4 ms  ✓ Cairo_jll
   1959.8 ms  ✓ libva_jll
   2243.1 ms  ✓ Libglvnd_jll
   9081.5 ms  ✓ Distributions
   2975.0 ms  ✓ ImageAxes
   1668.8 ms  ✓ HarfBuzz_jll
   1835.2 ms  ✓ libwebp_jll
   1927.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1284.5 ms  ✓ libass_jll
   1809.8 ms  ✓ ImageMetadata
   1241.5 ms  ✓ Pango_jll
   2209.6 ms  ✓ KernelDensity
   2894.4 ms  ✓ WebP
   2321.4 ms  ✓ FFMPEG_jll
  15428.6 ms  ✓ ExactPredicates
   2121.5 ms  ✓ Cairo
   2564.4 ms  ✓ Netpbm
  19530.7 ms  ✓ Pkg → REPLExt
   2584.8 ms  ✓ Sixel
   4456.1 ms  ✓ DelaunayTriangulation
   1139.6 ms  ✓ ImageIO
   7268.6 ms  ✓ MathTeXEngine
 206457.4 ms  ✓ Makie
  89185.6 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 511 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1415.57
	System time (seconds): 70.38
	Percent of CPU this job got: 243%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:10.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4711812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 889
	Minor (reclaiming a frame) page faults: 18808745
	Voluntary context switches: 45420
	Involuntary context switches: 89120
	Swaps: 0
	File system inputs: 0
	File system outputs: 3067432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
