Precompiling Pkg...
    954.6 ms  ✓ MozillaCACerts_jll
   4011.7 ms  ✓ Libffi_jll
   4190.1 ms  ✓ Libgpg_error_jll
  17698.8 ms  ✓ Test
   4598.1 ms  ✓ isoband_jll
   2896.6 ms  ✓ Xorg_libpthread_stubs_jll
   2908.3 ms  ✓ Libuuid_jll
   4211.9 ms  ✓ FFTW_jll
  21415.6 ms  ✓ FileIO
   3603.5 ms  ✓ FriBidi_jll
   3512.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2295.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3704.3 ms  ✓ OpenSpecFun_jll
   2208.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3403.3 ms  ✓ SharedArrays
   2688.6 ms  ✓ Pixman_jll
   2700.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3804.2 ms  ✓ StructArrays
   3902.4 ms  ✓ ProgressMeter
   2315.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3007.8 ms  ✓ FreeType2_jll
   4000.2 ms  ✓ FilePaths
   4003.7 ms  ✓ Rmath
   2301.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3294.4 ms  ✓ OpenEXR_jll
   2713.8 ms  ✓ SortingAlgorithms
   2402.5 ms  ✓ SuiteSparse
   3104.0 ms  ✓ libvorbis_jll
   3094.9 ms  ✓ WoodburyMatrices
   7412.2 ms  ✓ ColorTypes
   2900.4 ms  ✓ Statistics → SparseArraysExt
   3191.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5183.7 ms  ✓ QuadGK
   2681.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2885.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6904.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3198.5 ms  ✓ Libtiff_jll
   3393.5 ms  ✓ Libgcrypt_jll
   3680.1 ms  ✓ XML2_jll
   2495.6 ms  ✓ SignedDistanceFields
   2508.8 ms  ✓ Isoband
   3207.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6488.9 ms  ✓ MKL_jll
   2788.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3495.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5500.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2909.6 ms  ✓ AxisAlgorithms
   6112.5 ms  ✓ FreeType
   9999.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6097.4 ms  ✓ PDMats
   7406.4 ms  ✓ libsixel_jll
   6805.7 ms  ✓ Fontconfig_jll
   3196.9 ms  ✓ Gettext_jll
  49712.1 ms  ✓ StyledStrings
   3108.3 ms  ✓ XSLT_jll
   3591.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  12905.0 ms  ✓ SpecialFunctions
   9194.1 ms  ✓ ColorVectorSpace
   2790.8 ms  ✓ ColorTypes → StyledStringsExt
  10013.3 ms  ✓ QOI
   3995.8 ms  ✓ Glib_jll
  15319.5 ms  ✓ IntervalArithmetic
   2796.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9802.0 ms  ✓ StatsBase
   5109.0 ms  ✓ Xorg_libxcb_jll
   1609.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3818.7 ms  ✓ HypergeometricFunctions
   2675.6 ms  ✓ Xorg_libX11_jll
   6385.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  30617.7 ms  ✓ StaticArrays
   2707.9 ms  ✓ Xorg_libXrender_jll
   2797.7 ms  ✓ Xorg_libXext_jll
   3319.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3420.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3485.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3612.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4314.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7485.7 ms  ✓ StatsFuns
  20293.9 ms  ✓ Colors
   3712.1 ms  ✓ Cairo_jll
   3901.5 ms  ✓ Libglvnd_jll
   2799.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3601.9 ms  ✓ Animations
   5995.8 ms  ✓ Graphics
  42505.1 ms  ✓ SIMD
   5391.8 ms  ✓ HarfBuzz_jll
   9207.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9085.8 ms  ✓ OpenEXR
  13695.7 ms  ✓ Interpolations
   8007.3 ms  ✓ libwebp_jll
   4799.4 ms  ✓ libass_jll
   4996.9 ms  ✓ Pango_jll
  31890.1 ms  ✓ FFTW
   3606.4 ms  ✓ FFMPEG_jll
  21405.3 ms  ✓ ExactPredicates
  15804.2 ms  ✓ ColorSchemes
   4698.5 ms  ✓ Cairo
  25897.5 ms  ✓ Distributions
  89100.3 ms  ✓ Unitful
   4093.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4200.2 ms  ✓ Distributions → DistributionsTestExt
   2881.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3091.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4984.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18798.5 ms  ✓ DelaunayTriangulation
   7004.9 ms  ✓ KernelDensity
  78187.8 ms  ✓ Parsers
  48405.2 ms  ✓ GeometryBasics
   5187.4 ms  ✓ Packing
   6399.9 ms  ✓ JSON
   6401.2 ms  ✓ ShaderAbstractions
   3616.5 ms  ✓ ColorBrewer
  10106.4 ms  ✓ FreeTypeAbstraction
  47415.7 ms  ✓ Automa
  37644.3 ms  ✓ PlotUtils
  12915.3 ms  ✓ MakieCore
  14865.4 ms  ✓ GridLayoutBase
  60182.9 ms  ✓ ImageCore
   2347.4 ms  ✓ ImageBase
   2810.5 ms  ✓ WebP
   4117.6 ms  ✓ JpegTurbo
   4178.7 ms  ✓ PNGFiles
   2199.5 ms  ✓ ImageAxes
    902.6 ms  ✓ ImageMetadata
   1420.4 ms  ✓ Netpbm
  95810.5 ms  ✓ REPL
   1083.5 ms  ✓ UnicodeFun
   5427.2 ms  ✓ Pkg → REPLExt
   2383.5 ms  ✓ Sixel
   7488.5 ms  ✓ MathTeXEngine
  91998.4 ms  ✓ TiffImages
    783.6 ms  ✓ ImageIO
  86162.6 ms  ✓ Makie
  27832.5 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 281 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 935.07
	System time (seconds): 62.76
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3964660
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 970
	Minor (reclaiming a frame) page faults: 14793548
	Voluntary context switches: 325516
	Involuntary context switches: 220395
	Swaps: 0
	File system inputs: 5048
	File system outputs: 3665664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
