Precompiling project...
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ MKL_jll
  ✓ QuadGK
  ✓ FilePaths
  ✓ libvorbis_jll
  ✓ Rmath
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ CRlibm
  ✓ libsixel_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ SuiteSparse
  ✓ Libgcrypt_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ MosaicViews
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ Fontconfig_jll
  ✓ LightXML
  ✓ FreeType
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ AxisAlgorithms
  ✓ StableHashTraits
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ IntervalArithmetic
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StaticArrays
  ✓ Cairo_jll
  ✓ MutableArithmetics
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ GPUArraysCore
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ DiffRules
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DualNumbers
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ FFMPEG_jll
  ✓ Setfield
  ✓ StructArrays
  ✓ ColorTypes
  ✓ HypergeometricFunctions
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ FFTW
  ✓ Interpolations
  ✓ FiniteDiff
  ✓ Automa
  ✓ QOI
  ✓ StatsFuns
  ✓ ForwardDiff
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ExactPredicates
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ ColorVectorSpace
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ NLSolversBase
  ✓ Colors
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ GeometryBasics
  ✓ Parsers
  ✓ LineSearches
  ✓ Cairo
  ✓ Packing
  ✓ JSON
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ ColorSchemes
  ✓ BenchmarkTools
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MathTeXEngine
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ ImageCore
  ✓ SimplePolynomials
  ✓ LinearAlgebraX
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  262 dependencies successfully precompiled in 208 seconds
	Command being timed: "julia +1.10.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 621.52
	System time (seconds): 58.80
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:29.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2289008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 711
	Minor (reclaiming a frame) page faults: 13508041
	Voluntary context switches: 332279
	Involuntary context switches: 189634
	Swaps: 0
	File system inputs: 0
	File system outputs: 2690400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
