nice: cannot set niceness: Permission denied
Precompiling packages...
   1427.4 ms  ✓ Zlib_jll
   6096.2 ms  ✓ LLVMOpenMP_jll
   3810.1 ms  ✓ libpng_jll
   3807.0 ms  ✓ libfdk_aac_jll
   3706.9 ms  ✓ Giflib_jll
   3802.6 ms  ✓ LAME_jll
   4104.0 ms  ✓ Imath_jll
   4286.1 ms  ✓ LERC_jll
  21400.5 ms  ✓ FileIO
   4317.0 ms  ✓ EarCut_jll
   4506.3 ms  ✓ CRlibm_jll
   4696.8 ms  ✓ XZ_jll
   3708.5 ms  ✓ Xorg_libXdmcp_jll
   5391.0 ms  ✓ JpegTurbo_jll
   3897.8 ms  ✓ Ogg_jll
   3893.0 ms  ✓ x265_jll
   4020.7 ms  ✓ x264_jll
   3988.1 ms  ✓ libaom_jll
   3914.6 ms  ✓ Zstd_jll
   3699.0 ms  ✓ Expat_jll
   3986.5 ms  ✓ LZO_jll
   4293.3 ms  ✓ Opus_jll
  28219.7 ms  ✓ SparseArrays
   3675.8 ms  ✓ Xorg_xtrans_jll
   3695.6 ms  ✓ Libffi_jll
   3809.7 ms  ✓ Libiconv_jll
   3998.7 ms  ✓ isoband_jll
   3720.6 ms  ✓ OpenSpecFun_jll
   3554.5 ms  ✓ Libuuid_jll
   4003.3 ms  ✓ FriBidi_jll
   3699.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2414.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2999.4 ms  ✓ SortingAlgorithms
   4317.1 ms  ✓ SimpleTraits
   2391.1 ms  ✓ StructUtils → StructUtilsTablesExt
   3790.4 ms  ✓ SharedArrays
   3643.9 ms  ✓ FreeType2_jll
   6280.5 ms  ✓ FilePathsBase
   5005.5 ms  ✓ ProgressMeter
   2513.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3284.3 ms  ✓ CRlibm
   4375.7 ms  ✓ Rmath
   3796.3 ms  ✓ Pixman_jll
   4708.8 ms  ✓ OpenEXR_jll
   3982.4 ms  ✓ libsixel_jll
   4107.6 ms  ✓ libvorbis_jll
   3613.0 ms  ✓ WoodburyMatrices
   3799.1 ms  ✓ Libtiff_jll
  11196.7 ms  ✓ QuadGK
   3715.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11093.3 ms  ✓ StructArrays
   3598.3 ms  ✓ Statistics → SparseArraysExt
   3012.1 ms  ✓ SuiteSparse
   3203.1 ms  ✓ Adapt → AdaptSparseArraysExt
  13631.8 ms  ✓ ChainRulesCore
   2495.7 ms  ✓ Isoband
  13500.9 ms  ✓ ColorTypes
   4187.3 ms  ✓ GettextRuntime_jll
   2988.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4857.5 ms  ✓ FreeType
   2496.2 ms  ✓ StructArrays → StructArraysAdaptExt
   4161.0 ms  ✓ FilePaths
  11318.0 ms  ✓ Xorg_libxcb_jll
   3495.6 ms  ✓ AxisAlgorithms
   5109.1 ms  ✓ Fontconfig_jll
   2809.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3413.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2540.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2900.0 ms  ✓ ColorTypes → StyledStringsExt
   4326.0 ms  ✓ PDMats
   3995.2 ms  ✓ Xorg_libX11_jll
   5385.8 ms  ✓ Glib_jll
   3316.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   8089.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13890.9 ms  ✓ SpecialFunctions
   3697.4 ms  ✓ Xorg_libXrender_jll
  10818.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3821.8 ms  ✓ Xorg_libXext_jll
  46393.8 ms  ✓ StaticArrays
  10013.0 ms  ✓ QOI
  17502.7 ms  ✓ IntervalArithmetic
   5812.5 ms  ✓ HypergeometricFunctions
   3220.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5275.3 ms  ✓ Cairo_jll
   3819.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5559.5 ms  ✓ Libglvnd_jll
  18305.5 ms  ✓ StatsBase
   3393.1 ms  ✓ Adapt → AdaptStaticArraysExt
  17511.0 ms  ✓ ColorVectorSpace
   4398.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3812.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4530.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  12510.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5092.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5594.1 ms  ✓ HarfBuzz_jll
   7185.5 ms  ✓ PDMats → StatsBaseExt
   5593.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10589.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  15014.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  60508.9 ms  ✓ SIMD
   5190.9 ms  ✓ Pango_jll
   5207.2 ms  ✓ libass_jll
  10288.8 ms  ✓ libwebp_jll
  61202.7 ms  ✓ Parsers
  27593.5 ms  ✓ Colors
   2916.3 ms  ✓ Animations
   5395.5 ms  ✓ FFMPEG_jll
   5812.3 ms  ✓ OpenEXR
  18619.9 ms  ✓ StatsFuns
   7506.9 ms  ✓ Graphics
   1983.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13806.0 ms  ✓ Interpolations
  20299.3 ms  ✓ ExactPredicates
   6079.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15807.9 ms  ✓ ColorSchemes
  10894.1 ms  ✓ Cairo
  21288.1 ms  ✓ JSON
 104404.3 ms  ✓ Unitful
   2901.5 ms  ✓ ColorBrewer
   2184.3 ms  ✓ Unitful → NaNMathExt
   2288.7 ms  ✓ Unitful → PrintfExt
   2384.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2392.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  19803.2 ms  ✓ Distributions
   3105.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  16994.8 ms  ✓ DelaunayTriangulation
   3718.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   7953.8 ms  ✓ KernelDensity
  53996.1 ms  ✓ GeometryBasics
  40705.9 ms  ✓ Automa
   2468.3 ms  ✓ Packing
  28507.1 ms  ✓ PlotUtils
   5306.1 ms  ✓ ShaderAbstractions
   5627.5 ms  ✓ FreeTypeAbstraction
  10791.7 ms  ✓ GridLayoutBase
  53502.5 ms  ✓ ImageCore
   8196.8 ms  ✓ WebP
   8398.5 ms  ✓ ImageBase
  10100.1 ms  ✓ JpegTurbo
   4793.8 ms  ✓ ImageAxes
  13233.6 ms  ✓ PNGFiles
 115205.1 ms  ✓ REPL
    917.3 ms  ✓ ImageMetadata
   1484.7 ms  ✓ UnicodeFun
   2789.5 ms  ✓ Netpbm
  75570.4 ms  ✓ TiffImages
   7960.3 ms  ✓ Pkg → REPLExt
   1680.1 ms  ✓ Sixel
    850.9 ms  ✓ ImageIO
   4295.6 ms  ✓ MathTeXEngine
 123472.0 ms  ✓ Makie
  43323.3 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 339 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1101.36
	System time (seconds): 65.72
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:41.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4237612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1318
	Minor (reclaiming a frame) page faults: 16642668
	Voluntary context switches: 40892
	Involuntary context switches: 98833
	Swaps: 0
	File system inputs: 0
	File system outputs: 3035592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
