nice: cannot set niceness: Permission denied
Precompiling packages...
    412.3 ms  ✓ Reexport
    433.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    505.2 ms  ✓ AliasTables
    531.5 ms  ✓ Missings
   1272.6 ms  ✓ SignedDistanceFields
    499.9 ms  ✓ Showoff
    470.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    557.6 ms  ✓ NaNMath
    508.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2965.9 ms  ✓ FixedPointNumbers
   1848.1 ms  ✓ DataStructures
    663.9 ms  ✓ LogExpFunctions
    456.2 ms  ✓ TableTraits
   2302.3 ms  ✓ Distributed
    512.4 ms  ✓ Ratios
    507.7 ms  ✓ Adapt
    505.3 ms  ✓ RelocatableFolders
    452.7 ms  ✓ PaddedViews
    449.2 ms  ✓ StackViews
    704.9 ms  ✓ SimpleTraits
   3914.2 ms  ✓ SparseArrays
    440.1 ms  ✓ Compat → CompatLinearAlgebraExt
    444.9 ms  ✓ PrecompileTools
    555.5 ms  ✓ JLLWrappers
    743.9 ms  ✓ ComputePipeline
    750.4 ms  ✓ AxisArrays
    524.2 ms  ✓ SortingAlgorithms
   1433.4 ms  ✓ ColorTypes
    538.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1050.8 ms  ✓ QuadGK
   5367.5 ms  ✓ FileIO
    681.7 ms  ✓ SharedArrays
    954.9 ms  ✓ Tables
    464.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    442.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    837.1 ms  ✓ ProgressMeter
    510.3 ms  ✓ MosaicViews
    592.7 ms  ✓ Statistics → SparseArraysExt
    630.8 ms  ✓ WoodburyMatrices
    666.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    560.6 ms  ✓ SuiteSparse
    585.3 ms  ✓ Adapt → AdaptSparseArraysExt
    966.3 ms  ✓ FilePathsBase
   1360.9 ms  ✓ ChainRulesCore
  21334.7 ms  ✓ Unitful
    662.2 ms  ✓ Libffi_jll
    807.9 ms  ✓ LZO_jll
    797.0 ms  ✓ EarCut_jll
   9656.3 ms  ✓ SIMD
    681.7 ms  ✓ Bzip2_jll
    754.2 ms  ✓ OpenBLASConsistentFPCSR_jll
    903.3 ms  ✓ isoband_jll
   1080.5 ms  ✓ XZ_jll
    923.6 ms  ✓ Rmath_jll
    957.0 ms  ✓ OpenSpecFun_jll
    907.2 ms  ✓ Xorg_xtrans_jll
    948.3 ms  ✓ Opus_jll
   1589.5 ms  ✓ IntelOpenMP_jll
    940.6 ms  ✓ x265_jll
    994.3 ms  ✓ CRlibm_jll
   1005.3 ms  ✓ libpng_jll
    966.5 ms  ✓ Imath_jll
  15879.0 ms  ✓ StaticArrays
  15801.4 ms  ✓ Parsers
   1666.7 ms  ✓ oneTBB_jll
    826.2 ms  ✓ Libmount_jll
    708.9 ms  ✓ libfdk_aac_jll
    688.5 ms  ✓ Libuuid_jll
    685.9 ms  ✓ FriBidi_jll
    679.6 ms  ✓ LERC_jll
    678.4 ms  ✓ Xorg_libXau_jll
    685.0 ms  ✓ Ogg_jll
    715.7 ms  ✓ FFTW_jll
    706.0 ms  ✓ LAME_jll
    662.6 ms  ✓ Graphite2_jll
    698.8 ms  ✓ x264_jll
    686.9 ms  ✓ LLVMOpenMP_jll
    703.6 ms  ✓ Libiconv_jll
    717.2 ms  ✓ libaom_jll
    657.4 ms  ✓ Xorg_libXdmcp_jll
    653.8 ms  ✓ Giflib_jll
    702.5 ms  ✓ Expat_jll
    538.8 ms  ✓ ColorTypes → StyledStringsExt
    771.0 ms  ✓ JpegTurbo_jll
    436.0 ms  ✓ StructUtils → StructUtilsTablesExt
    780.3 ms  ✓ StructArrays
    637.0 ms  ✓ AxisAlgorithms
   2194.9 ms  ✓ ColorVectorSpace
    924.5 ms  ✓ PDMats
    474.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    600.3 ms  ✓ FilePaths
    602.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2535.0 ms  ✓ StatsBase
    499.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    662.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    749.0 ms  ✓ Unitful → PrintfExt
   1429.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    682.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4982.1 ms  ✓ Colors
    694.1 ms  ✓ Unitful → NaNMathExt
    494.1 ms  ✓ Isoband
    718.6 ms  ✓ FreeType2_jll
    735.1 ms  ✓ Rmath
    879.4 ms  ✓ CRlibm
    808.1 ms  ✓ OpenEXR_jll
    615.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    614.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    604.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2413.3 ms  ✓ SpecialFunctions
    599.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1144.6 ms  ✓ MKL_jll
    713.1 ms  ✓ libvorbis_jll
    648.7 ms  ✓ Pixman_jll
    805.5 ms  ✓ GettextRuntime_jll
   4412.1 ms  ✓ JSON
   1791.9 ms  ✓ Xorg_libxcb_jll
   1349.1 ms  ✓ QOI
    707.7 ms  ✓ Libtiff_jll
    642.9 ms  ✓ libsixel_jll
    578.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    443.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    437.1 ms  ✓ StructArrays → StructArraysAdaptExt
    914.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    931.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    948.1 ms  ✓ PDMats → StatsBaseExt
    909.8 ms  ✓ Animations
    878.6 ms  ✓ Graphics
  25708.3 ms  ✓ Automa
  24575.6 ms  ✓ GeometryBasics
    993.7 ms  ✓ FreeType
   1064.6 ms  ✓ Fontconfig_jll
   5197.8 ms  ✓ ColorSchemes
   2734.1 ms  ✓ IntervalArithmetic
   1518.4 ms  ✓ OpenEXR
   1258.7 ms  ✓ HypergeometricFunctions
   1860.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    705.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2146.2 ms  ✓ Interpolations
   1104.0 ms  ✓ Glib_jll
   1434.3 ms  ✓ ColorBrewer
   1054.1 ms  ✓ Xorg_libX11_jll
   1849.7 ms  ✓ Packing
  74130.5 ms  ✓ REPL
   2995.8 ms  ✓ ShaderAbstractions
  30724.5 ms  ✓ ImageCore
  15976.1 ms  ✓ FFTW
   4273.8 ms  ✓ FreeTypeAbstraction
    937.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    926.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    662.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10479.7 ms  ✓ GridLayoutBase
    824.9 ms  ✓ Xorg_libXrender_jll
   1194.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2038.4 ms  ✓ StatsFuns
    887.6 ms  ✓ Xorg_libXext_jll
   1746.6 ms  ✓ UnicodeFun
   2925.9 ms  ✓ ImageBase
  50840.7 ms  ✓ TiffImages
   2339.7 ms  ✓ JpegTurbo
   1757.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    658.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6787.5 ms  ✓ PNGFiles
    999.3 ms  ✓ Cairo_jll
   1306.0 ms  ✓ Libglvnd_jll
  17434.0 ms  ✓ PlotUtils
  11196.4 ms  ✓ Pkg → REPLExt
    811.1 ms  ✓ HarfBuzz_jll
    999.6 ms  ✓ libwebp_jll
   1653.9 ms  ✓ ImageAxes
    858.6 ms  ✓ libass_jll
   5485.0 ms  ✓ Distributions
   1016.6 ms  ✓ Pango_jll
   8500.6 ms  ✓ ExactPredicates
   2510.2 ms  ✓ Sixel
   1033.9 ms  ✓ ImageMetadata
    977.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1055.2 ms  ✓ FFMPEG_jll
   2033.1 ms  ✓ WebP
   1239.4 ms  ✓ Cairo
   1526.1 ms  ✓ Netpbm
   1332.1 ms  ✓ KernelDensity
    852.5 ms  ✓ ImageIO
   6416.4 ms  ✓ MathTeXEngine
   3549.9 ms  ✓ DelaunayTriangulation
 160123.6 ms  ✓ Makie
  51988.1 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 889.85
	System time (seconds): 51.36
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:59.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4628836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 985
	Minor (reclaiming a frame) page faults: 17977079
	Voluntary context switches: 45050
	Involuntary context switches: 25712
	Swaps: 0
	File system inputs: 0
	File system outputs: 3068856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
