nice: cannot set niceness: Permission denied
Precompiling packages...
   1917.7 ms  ✓ IndirectArrays
   2205.5 ms  ✓ JLLWrappers
   1894.4 ms  ✓ Compat → CompatLinearAlgebraExt
   1818.1 ms  ✓ Ratios
   2098.1 ms  ✓ Adapt
   7323.7 ms  ✓ AdaptivePredicates
   1690.9 ms  ✓ RelocatableFolders
   4004.4 ms  ✓ Tables
   2080.5 ms  ✓ AliasTables
   1797.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1788.0 ms  ✓ Showoff
   2107.9 ms  ✓ Missings
   3203.9 ms  ✓ ComputePipeline
   3486.6 ms  ✓ SimpleTraits
   2519.7 ms  ✓ SharedArrays
   1903.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3379.6 ms  ✓ ProgressMeter
   1987.2 ms  ✓ MosaicViews
   2801.6 ms  ✓ LogExpFunctions
   2410.1 ms  ✓ OpenSSL_jll
   2293.2 ms  ✓ Graphite2_jll
   2201.4 ms  ✓ Libmount_jll
   2240.7 ms  ✓ LLVMOpenMP_jll
   2209.0 ms  ✓ Bzip2_jll
   2175.9 ms  ✓ Xorg_libXau_jll
   2203.1 ms  ✓ Rmath_jll
   4816.1 ms  ✓ FFTA
   2403.2 ms  ✓ libpng_jll
   7596.0 ms  ✓ DataStructures
   2296.8 ms  ✓ libfdk_aac_jll
   2310.8 ms  ✓ Imath_jll
   2298.7 ms  ✓ Giflib_jll
   2497.6 ms  ✓ LAME_jll
   2323.6 ms  ✓ EarCut_jll
   2311.3 ms  ✓ CRlibm_jll
   2475.8 ms  ✓ LERC_jll
   2534.0 ms  ✓ JpegTurbo_jll
   2591.3 ms  ✓ XZ_jll
   2517.4 ms  ✓ Ogg_jll
   2685.5 ms  ✓ x265_jll
   2603.4 ms  ✓ x264_jll
   2462.0 ms  ✓ libaom_jll
   3200.8 ms  ✓ Xorg_libXdmcp_jll
   2598.1 ms  ✓ Expat_jll
   2910.5 ms  ✓ LZO_jll
  12499.9 ms  ✓ FileIO
   2801.1 ms  ✓ Xorg_xtrans_jll
   3409.7 ms  ✓ Zstd_jll
   3399.4 ms  ✓ Opus_jll
   2890.5 ms  ✓ Libiconv_jll
   2707.0 ms  ✓ Libffi_jll
   2439.2 ms  ✓ Libuuid_jll
   2483.7 ms  ✓ FriBidi_jll
   2701.3 ms  ✓ isoband_jll
   2664.2 ms  ✓ OpenBLASConsistentFPCSR_jll
  16864.8 ms  ✓ SparseArrays
   2305.4 ms  ✓ OpenSpecFun_jll
   2007.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1895.8 ms  ✓ StructUtils → StructUtilsTablesExt
   1998.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2106.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3606.8 ms  ✓ FilePathsBase
   2406.4 ms  ✓ Pixman_jll
   3306.3 ms  ✓ AxisArrays
   2421.1 ms  ✓ FreeType2_jll
   3611.4 ms  ✓ StructArrays
   2480.8 ms  ✓ SortingAlgorithms
   2708.3 ms  ✓ OpenEXR_jll
   3221.9 ms  ✓ Rmath
   2405.4 ms  ✓ libsixel_jll
   2662.0 ms  ✓ CRlibm
   5695.8 ms  ✓ ChainRulesCore
   2497.6 ms  ✓ libvorbis_jll
   3997.2 ms  ✓ QuadGK
   2200.4 ms  ✓ Isoband
   2308.7 ms  ✓ SuiteSparse
   2583.5 ms  ✓ Libtiff_jll
   2612.9 ms  ✓ GettextRuntime_jll
   1802.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2433.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2894.9 ms  ✓ WoodburyMatrices
   3102.5 ms  ✓ Statistics
   2697.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2306.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2905.0 ms  ✓ Fontconfig_jll
   2595.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3588.2 ms  ✓ FreeType
   2190.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2404.0 ms  ✓ FilePaths
   7296.5 ms  ✓ Xorg_libxcb_jll
   2983.7 ms  ✓ Glib_jll
   3606.2 ms  ✓ PDMats
   2708.1 ms  ✓ AxisAlgorithms
   2594.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2002.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2505.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5298.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2308.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1890.7 ms  ✓ Xorg_libX11_jll
   2285.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   8006.8 ms  ✓ IntervalArithmetic
   5322.1 ms  ✓ SignedDistanceFields
   1489.7 ms  ✓ Xorg_libXrender_jll
   1490.9 ms  ✓ Xorg_libXext_jll
   9510.6 ms  ✓ SpecialFunctions
   7412.2 ms  ✓ StatsBase
   2706.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  27502.9 ms  ✓ StaticArrays
   8509.7 ms  ✓ FixedPointNumbers
   3106.0 ms  ✓ Cairo_jll
   3199.6 ms  ✓ Libglvnd_jll
   4286.0 ms  ✓ HypergeometricFunctions
   2393.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2895.5 ms  ✓ PDMats → StatsBaseExt
   2991.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3515.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3707.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3900.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4184.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4222.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   7088.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2797.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  32197.5 ms  ✓ SIMD
   2690.1 ms  ✓ HarfBuzz_jll
   2907.4 ms  ✓ libwebp_jll
   2209.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2204.2 ms  ✓ libass_jll
   2295.9 ms  ✓ Pango_jll
   7001.2 ms  ✓ ColorTypes
   5714.9 ms  ✓ StatsFuns
   4700.1 ms  ✓ FFMPEG_jll
  39802.4 ms  ✓ Parsers
   3985.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5320.0 ms  ✓ QOI
  12598.1 ms  ✓ ExactPredicates
   9714.7 ms  ✓ Interpolations
   5399.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8206.2 ms  ✓ ColorVectorSpace
   1380.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6808.9 ms  ✓ JSON
  11944.9 ms  ✓ Colors
  12578.7 ms  ✓ Distributions
   2152.4 ms  ✓ Animations
   2255.8 ms  ✓ Graphics
   2458.1 ms  ✓ OpenEXR
   3062.3 ms  ✓ ColorBrewer
   9716.1 ms  ✓ DelaunayTriangulation
   1932.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3498.0 ms  ✓ Cairo
   5890.1 ms  ✓ KernelDensity
  66189.3 ms  ✓ Unitful
  13306.8 ms  ✓ ColorSchemes
  32622.6 ms  ✓ GeometryBasics
  28219.7 ms  ✓ Automa
   1400.3 ms  ✓ Unitful → PrintfExt
   1493.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1514.5 ms  ✓ Unitful → NaNMathExt
   1596.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2093.6 ms  ✓ Packing
   2685.3 ms  ✓ ShaderAbstractions
   2423.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3323.7 ms  ✓ FreeTypeAbstraction
   6470.8 ms  ✓ GridLayoutBase
   4697.9 ms  ✓ MathTeXEngine
  10498.0 ms  ✓ PlotUtils
  31392.3 ms  ✓ ImageCore
  43712.6 ms  ✓ TiffImages
   1444.8 ms  ✓ WebP
   1513.1 ms  ✓ Sixel
   1563.2 ms  ✓ JpegTurbo
   1774.5 ms  ✓ ImageBase
   2774.8 ms  ✓ PNGFiles
   1556.2 ms  ✓ ImageAxes
    914.2 ms  ✓ ImageMetadata
    914.1 ms  ✓ Netpbm
    364.1 ms  ✓ ImageIO
  90213.9 ms  ✓ Makie
  33000.8 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 223 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 589.65
	System time (seconds): 47.54
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:43.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3851428
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 918
	Minor (reclaiming a frame) page faults: 12408379
	Voluntary context switches: 288331
	Involuntary context switches: 155445
	Swaps: 0
	File system inputs: 149864
	File system outputs: 2590720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
