Precompiling Pkg...
   1055.7 ms  ✓ Logging
   1816.4 ms  ✓ Reexport
   2391.1 ms  ✓ StableRNGs
   2597.9 ms  ✓ IntervalSets
   2411.7 ms  ✓ Mmap
   2018.4 ms  ✓ PtrArrays
   2708.6 ms  ✓ AbstractTrees
   2903.6 ms  ✓ DocStringExtensions
   2403.4 ms  ✓ Extents
   2689.5 ms  ✓ RoundingEmulator
   2118.1 ms  ✓ PCRE2_jll
   2103.5 ms  ✓ LazyModules
   2976.3 ms  ✓ TranscodingStreams
   2404.7 ms  ✓ Inflate
   1901.1 ms  ✓ CRC32c
   2206.4 ms  ✓ DataAPI
   2480.1 ms  ✓ ConstructionBase
   2391.8 ms  ✓ StaticArraysCore
   2889.1 ms  ✓ MappedArrays
   5783.9 ms  ✓ IrrationalConstants
   2905.5 ms  ✓ Scratch
   2092.6 ms  ✓ TableTraits
   2922.3 ms  ✓ Compat
   3803.0 ms  ✓ Preferences
   2801.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2310.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3313.3 ms  ✓ NaNMath
  12024.4 ms  ✓ MacroTools
   7713.9 ms  ✓ AdaptivePredicates
  14758.5 ms  ✓ BaseDirs
   2380.2 ms  ✓ Ratios
   7088.6 ms  ✓ InteractiveUtils
   3090.6 ms  ✓ StackViews
   5901.3 ms  ✓ LazyArtifacts
   2892.4 ms  ✓ PaddedViews
   2304.9 ms  ✓ Adapt
   2088.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2497.4 ms  ✓ Showoff
   7102.9 ms  ✓ PkgVersion
   2099.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2003.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2104.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2315.6 ms  ✓ AliasTables
   2115.8 ms  ✓ RelocatableFolders
   3003.6 ms  ✓ LogExpFunctions
   2085.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2800.8 ms  ✓ JLLWrappers
   2393.5 ms  ✓ PrecompileTools
   2785.3 ms  ✓ Missings
   5397.8 ms  ✓ GeoInterface
   2377.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  10011.0 ms  ✓ Distributed
   2678.8 ms  ✓ MosaicViews
   3776.4 ms  ✓ SimpleTraits
   5186.5 ms  ✓ Tables
   2478.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3988.6 ms  ✓ AxisArrays
  12200.4 ms  ✓ FixedPointNumbers
   3081.2 ms  ✓ Graphite2_jll
   2921.0 ms  ✓ Libmount_jll
   3501.4 ms  ✓ OpenSSL_jll
   3101.0 ms  ✓ LLVMOpenMP_jll
   2711.1 ms  ✓ Bzip2_jll
   2819.8 ms  ✓ Rmath_jll
   2826.4 ms  ✓ Xorg_libXau_jll
   5814.5 ms  ✓ FilePathsBase
   2907.1 ms  ✓ libpng_jll
   2706.7 ms  ✓ libfdk_aac_jll
   6321.4 ms  ✓ ChainRulesCore
   3081.6 ms  ✓ Imath_jll
   2717.5 ms  ✓ Giflib_jll
   3092.7 ms  ✓ LAME_jll
   2782.5 ms  ✓ LERC_jll
   3272.7 ms  ✓ EarCut_jll
   3203.9 ms  ✓ CRlibm_jll
   3415.9 ms  ✓ JpegTurbo_jll
   8803.9 ms  ✓ DataStructures
  17798.7 ms  ✓ SparseArrays
   3210.8 ms  ✓ XZ_jll
   2989.8 ms  ✓ Xorg_libXdmcp_jll
   3477.4 ms  ✓ Ogg_jll
   6416.2 ms  ✓ IntelOpenMP_jll
   4014.6 ms  ✓ oneTBB_jll
   4001.1 ms  ✓ x264_jll
   4314.1 ms  ✓ x265_jll
   3316.6 ms  ✓ libaom_jll
   3501.4 ms  ✓ Zstd_jll
   3006.7 ms  ✓ LZO_jll
  17585.7 ms  ✓ Test
   3895.6 ms  ✓ Expat_jll
   3199.0 ms  ✓ Libiconv_jll
   3896.0 ms  ✓ Opus_jll
  20305.6 ms  ✓ FileIO
   4092.3 ms  ✓ Xorg_xtrans_jll
   3491.7 ms  ✓ isoband_jll
   4225.1 ms  ✓ Libffi_jll
   3088.3 ms  ✓ FriBidi_jll
   3895.9 ms  ✓ FFTW_jll
   3502.2 ms  ✓ Libuuid_jll
   2996.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   3007.9 ms  ✓ OpenSpecFun_jll
   2098.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3494.6 ms  ✓ SharedArrays
   2792.4 ms  ✓ Pixman_jll
   3599.4 ms  ✓ StructArrays
   3902.9 ms  ✓ ProgressMeter
   2502.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2297.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2907.3 ms  ✓ FreeType2_jll
   3888.7 ms  ✓ FilePaths
   4184.2 ms  ✓ Rmath
   2693.9 ms  ✓ SortingAlgorithms
   3508.2 ms  ✓ OpenEXR_jll
   3390.1 ms  ✓ CRlibm
   3374.7 ms  ✓ libsixel_jll
   3010.6 ms  ✓ WoodburyMatrices
   3088.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7891.3 ms  ✓ ColorTypes
   2625.1 ms  ✓ SuiteSparse
   2809.0 ms  ✓ Statistics → SparseArraysExt
   6393.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5006.6 ms  ✓ QuadGK
   2714.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3001.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1994.5 ms  ✓ SignedDistanceFields
   3307.1 ms  ✓ libvorbis_jll
   3305.4 ms  ✓ Libtiff_jll
   2788.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2402.9 ms  ✓ Isoband
   3384.2 ms  ✓ XML2_jll
   2514.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2683.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6794.4 ms  ✓ MKL_jll
   3910.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5815.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6904.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4078.9 ms  ✓ Fontconfig_jll
   9712.5 ms  ✓ Xorg_libxcb_jll
   6983.0 ms  ✓ AxisAlgorithms
   5478.9 ms  ✓ PDMats
   9402.1 ms  ✓ FreeType
   5311.7 ms  ✓ Gettext_jll
  12014.8 ms  ✓ SpecialFunctions
   3702.8 ms  ✓ Xorg_libX11_jll
   3513.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  12101.5 ms  ✓ IntervalArithmetic
  10899.8 ms  ✓ ColorVectorSpace
  54382.2 ms  ✓ StyledStrings
  12420.5 ms  ✓ QOI
   4995.1 ms  ✓ Glib_jll
   3096.8 ms  ✓ Xorg_libXrender_jll
   5309.8 ms  ✓ HypergeometricFunctions
   3314.4 ms  ✓ Xorg_libXext_jll
   2578.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3108.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  12786.2 ms  ✓ StatsBase
   2922.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3007.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2300.2 ms  ✓ ColorTypes → StyledStringsExt
   7986.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2826.5 ms  ✓ Cairo_jll
   3775.1 ms  ✓ Libglvnd_jll
  33778.3 ms  ✓ StaticArrays
   4890.2 ms  ✓ HarfBuzz_jll
   8017.1 ms  ✓ StatsFuns
   4209.6 ms  ✓ libwebp_jll
  36305.4 ms  ✓ SIMD
   2990.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3102.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3595.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4097.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4226.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2801.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3687.6 ms  ✓ Pango_jll
   4395.8 ms  ✓ libass_jll
  25990.8 ms  ✓ Colors
   7392.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3289.9 ms  ✓ Animations
   4100.9 ms  ✓ Graphics
   7692.1 ms  ✓ FFMPEG_jll
  15880.9 ms  ✓ Interpolations
  21303.8 ms  ✓ ExactPredicates
  14897.2 ms  ✓ OpenEXR
  11012.0 ms  ✓ Cairo
  56590.2 ms  ✓ Parsers
  39606.8 ms  ✓ FFTW
  21243.3 ms  ✓ Distributions
   3771.4 ms  ✓ Distributions → DistributionsTestExt
  18112.3 ms  ✓ ColorSchemes
   4465.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5894.0 ms  ✓ JSON
   4517.9 ms  ✓ ColorBrewer
  92884.7 ms  ✓ Unitful
   6220.1 ms  ✓ KernelDensity
   1428.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  14480.5 ms  ✓ DelaunayTriangulation
   1498.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2820.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  38127.1 ms  ✓ Automa
  44931.3 ms  ✓ GeometryBasics
   1884.0 ms  ✓ Packing
   2396.0 ms  ✓ ShaderAbstractions
   5180.7 ms  ✓ FreeTypeAbstraction
  22901.5 ms  ✓ PlotUtils
   7740.4 ms  ✓ MakieCore
  50213.2 ms  ✓ ImageCore
  13108.4 ms  ✓ GridLayoutBase
   2272.8 ms  ✓ ImageBase
   2605.6 ms  ✓ WebP
   3977.0 ms  ✓ JpegTurbo
   4177.2 ms  ✓ PNGFiles
   2198.8 ms  ✓ ImageAxes
    898.5 ms  ✓ ImageMetadata
   3540.1 ms  ✓ Netpbm
  66376.5 ms  ✓ TiffImages
  86954.1 ms  ✓ REPL
   1030.9 ms  ✓ UnicodeFun
   5172.4 ms  ✓ Pkg → REPLExt
   1974.7 ms  ✓ Sixel
    860.6 ms  ✓ ImageIO
   4169.4 ms  ✓ MathTeXEngine
  88290.6 ms  ✓ Makie
  28344.5 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 273 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 893.90
	System time (seconds): 62.46
	Percent of CPU this job got: 301%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:17.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4175880
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 998
	Minor (reclaiming a frame) page faults: 14678626
	Voluntary context switches: 332410
	Involuntary context switches: 215943
	Swaps: 0
	File system inputs: 616
	File system outputs: 3862000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
