nice: cannot set niceness: Permission denied
Precompiling packages...
   1983.2 ms  ✓ LazyArtifacts
   2407.1 ms  ✓ Giflib_jll
   2296.9 ms  ✓ SortingAlgorithms
   2675.7 ms  ✓ EarCut_jll
   3005.9 ms  ✓ LAME_jll
   2717.3 ms  ✓ CRlibm_jll
   2897.4 ms  ✓ XZ_jll
   2670.6 ms  ✓ Ogg_jll
   2718.3 ms  ✓ oneTBB_jll
   2800.3 ms  ✓ Xorg_libXdmcp_jll
   3405.5 ms  ✓ JpegTurbo_jll
   2985.1 ms  ✓ x265_jll
   2500.3 ms  ✓ x264_jll
  12312.5 ms  ✓ FileIO
   2605.3 ms  ✓ Zstd_jll
   3103.6 ms  ✓ libaom_jll
   2497.6 ms  ✓ LZO_jll
   2722.6 ms  ✓ Opus_jll
   3190.7 ms  ✓ Expat_jll
   2690.8 ms  ✓ Xorg_xtrans_jll
   2495.2 ms  ✓ Libffi_jll
   2886.9 ms  ✓ Libiconv_jll
  16400.1 ms  ✓ SparseArrays
   2513.6 ms  ✓ isoband_jll
   2701.6 ms  ✓ FFTW_jll
   2489.0 ms  ✓ Libuuid_jll
   2415.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2111.1 ms  ✓ StructUtils → StructUtilsTablesExt
   2002.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2886.6 ms  ✓ FriBidi_jll
   2605.0 ms  ✓ OpenSpecFun_jll
   2210.9 ms  ✓ MosaicViews
   2204.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2104.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2090.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2398.6 ms  ✓ Pixman_jll
   3701.0 ms  ✓ AxisArrays
   3574.1 ms  ✓ StructArrays
   2409.5 ms  ✓ LERC_jll
   2206.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2698.8 ms  ✓ FreeType2_jll
   3295.5 ms  ✓ Rmath
   2796.8 ms  ✓ OpenEXR_jll
   2836.3 ms  ✓ CRlibm
   2587.1 ms  ✓ libvorbis_jll
   4188.3 ms  ✓ QuadGK
   2338.4 ms  ✓ libsixel_jll
   2603.3 ms  ✓ MKL_jll
   2393.7 ms  ✓ Libtiff_jll
   2785.8 ms  ✓ GettextRuntime_jll
   3160.2 ms  ✓ Statistics
   2000.5 ms  ✓ Isoband
   5704.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2413.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2801.4 ms  ✓ WoodburyMatrices
   2797.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2606.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2606.4 ms  ✓ FilePaths
   2555.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2318.1 ms  ✓ SuiteSparse
   2992.4 ms  ✓ Fontconfig_jll
   2711.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   7708.3 ms  ✓ Xorg_libxcb_jll
   3211.0 ms  ✓ Glib_jll
   2596.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3650.8 ms  ✓ FreeType
   2693.0 ms  ✓ AxisAlgorithms
   2098.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2183.2 ms  ✓ Xorg_libX11_jll
   2405.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5823.3 ms  ✓ SignedDistanceFields
   3102.5 ms  ✓ PDMats
   1502.8 ms  ✓ Xorg_libXext_jll
   2109.7 ms  ✓ Xorg_libXrender_jll
   8190.4 ms  ✓ IntervalArithmetic
  10260.8 ms  ✓ SpecialFunctions
   7445.0 ms  ✓ StatsBase
   2488.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  28757.9 ms  ✓ StaticArrays
   2894.5 ms  ✓ Libglvnd_jll
   3306.0 ms  ✓ Cairo_jll
   2986.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3054.8 ms  ✓ PDMats → StatsBaseExt
   4104.5 ms  ✓ HypergeometricFunctions
   3105.3 ms  ✓ Adapt → AdaptStaticArraysExt
   9995.9 ms  ✓ FixedPointNumbers
   3405.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3410.5 ms  ✓ libwebp_jll
   3736.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3193.7 ms  ✓ HarfBuzz_jll
   3618.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5221.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  34315.6 ms  ✓ SIMD
   4150.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7618.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3000.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3190.3 ms  ✓ libass_jll
   3996.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4687.4 ms  ✓ Pango_jll
   7493.4 ms  ✓ ColorTypes
   9199.1 ms  ✓ StatsFuns
   6407.6 ms  ✓ FFMPEG_jll
  10907.7 ms  ✓ Interpolations
  44593.8 ms  ✓ Parsers
   3816.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6214.0 ms  ✓ QOI
  14107.5 ms  ✓ ExactPredicates
   5790.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  28209.5 ms  ✓ FFTW
   9795.8 ms  ✓ ColorVectorSpace
   1816.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6999.5 ms  ✓ JSON
  13536.5 ms  ✓ Colors
   9480.3 ms  ✓ DelaunayTriangulation
   2175.7 ms  ✓ Animations
   2182.0 ms  ✓ Graphics
   2461.7 ms  ✓ OpenEXR
  14682.8 ms  ✓ Distributions
   2990.0 ms  ✓ ColorBrewer
   3913.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4879.8 ms  ✓ Cairo
  28259.0 ms  ✓ Automa
  70815.0 ms  ✓ Unitful
  12116.8 ms  ✓ ColorSchemes
   6098.1 ms  ✓ KernelDensity
   1784.1 ms  ✓ Unitful → PrintfExt
  37532.7 ms  ✓ GeometryBasics
   1421.3 ms  ✓ Unitful → NaNMathExt
   1508.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1617.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2196.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1882.7 ms  ✓ Packing
   2400.5 ms  ✓ ShaderAbstractions
   2999.3 ms  ✓ FreeTypeAbstraction
   6296.7 ms  ✓ GridLayoutBase
   5587.2 ms  ✓ MathTeXEngine
  11101.6 ms  ✓ PlotUtils
  44489.9 ms  ✓ TiffImages
  31042.7 ms  ✓ ImageCore
   1389.7 ms  ✓ WebP
   1458.6 ms  ✓ Sixel
   1485.8 ms  ✓ JpegTurbo
   1722.5 ms  ✓ ImageBase
   2708.9 ms  ✓ PNGFiles
   1523.9 ms  ✓ ImageAxes
    923.8 ms  ✓ ImageMetadata
    921.7 ms  ✓ Netpbm
    371.9 ms  ✓ ImageIO
  90939.4 ms  ✓ Makie
  33752.3 ms  ✓ CairoMakie
  239 dependencies successfully precompiled in 230 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 610.11
	System time (seconds): 53.37
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:50.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3825764
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 798
	Minor (reclaiming a frame) page faults: 12505172
	Voluntary context switches: 284405
	Involuntary context switches: 169959
	Swaps: 0
	File system inputs: 0
	File system outputs: 2628872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
