nice: cannot set niceness: Permission denied
Precompiling packages...
   1959.3 ms  ✓ IndirectArrays
  28785.0 ms  ✓ StaticArrays
   2417.0 ms  ✓ Xorg_libXext_jll
   2424.7 ms  ✓ Xorg_libXrender_jll
   2787.6 ms  ✓ Xorg_libXfixes_jll
   8194.0 ms  ✓ StatsBase
  11218.3 ms  ✓ FixedPointNumbers
   8596.1 ms  ✓ IntervalArithmetic
   3096.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3090.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3396.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3210.5 ms  ✓ Cairo_jll
   3493.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4288.7 ms  ✓ HypergeometricFunctions
   5307.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4700.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3423.4 ms  ✓ libva_jll
   3603.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   7172.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4100.4 ms  ✓ PDMats → StatsBaseExt
   5895.8 ms  ✓ Libglvnd_jll
   3383.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3420.0 ms  ✓ HarfBuzz_jll
  37483.7 ms  ✓ SIMD
   7409.2 ms  ✓ ColorTypes
   6785.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6601.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  40220.0 ms  ✓ Automa
   8012.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2995.5 ms  ✓ libass_jll
   5582.5 ms  ✓ StatsFuns
   4604.9 ms  ✓ libwebp_jll
   3918.9 ms  ✓ Pango_jll
   3703.8 ms  ✓ QOI
   8201.5 ms  ✓ Interpolations
  17886.8 ms  ✓ JSON
   2106.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2776.7 ms  ✓ FFMPEG_jll
   3304.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6228.7 ms  ✓ ColorVectorSpace
   8601.0 ms  ✓ ExactPredicates
   1077.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9184.0 ms  ✓ Colors
   2714.3 ms  ✓ Animations
   2825.7 ms  ✓ Graphics
  10818.4 ms  ✓ Distributions
   3698.9 ms  ✓ OpenEXR
   3921.5 ms  ✓ ColorBrewer
   8849.8 ms  ✓ DelaunayTriangulation
  62774.9 ms  ✓ Unitful
   2880.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4176.4 ms  ✓ Cairo
   1336.3 ms  ✓ Unitful → PrintfExt
   1910.5 ms  ✓ Unitful → NaNMathExt
   1917.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1920.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2518.1 ms  ✓ KernelDensity
   2534.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9058.6 ms  ✓ ColorSchemes
  27855.5 ms  ✓ GeometryBasics
   1279.2 ms  ✓ Packing
   1350.0 ms  ✓ GeometryBasics → IntervalSetsExt
   1828.7 ms  ✓ ShaderAbstractions
   2490.6 ms  ✓ FreeTypeAbstraction
   5866.0 ms  ✓ GridLayoutBase
   6884.0 ms  ✓ MathTeXEngine
  11479.0 ms  ✓ PlotUtils
  28058.2 ms  ✓ ImageCore
  37156.2 ms  ✓ TiffImages
   1386.7 ms  ✓ Sixel
   1454.5 ms  ✓ WebP
   1505.8 ms  ✓ JpegTurbo
   1756.0 ms  ✓ ImageBase
   2855.9 ms  ✓ PNGFiles
   1626.2 ms  ✓ ImageAxes
    914.8 ms  ✓ ImageMetadata
    965.0 ms  ✓ Netpbm
    385.7 ms  ✓ ImageIO
 101950.1 ms  ✓ Makie
  33825.3 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 234 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 608.07
	System time (seconds): 51.58
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:55.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3983668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 784
	Minor (reclaiming a frame) page faults: 12735087
	Voluntary context switches: 295275
	Involuntary context switches: 186775
	Swaps: 0
	File system inputs: 0
	File system outputs: 2643416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
