Precompiling project...
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FilePaths
  ✓ libvorbis_jll
  ✓ RecipesBase
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ Isoband
  ✓ FriBidi_jll
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ QuadGK
  ✓ MosaicViews
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ WoodburyMatrices
  ✓ FreeType
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ LightXML
  ✓ IntervalArithmetic
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ StableHashTraits
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ FixedPointNumbers
  ✓ StatsBase
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ MutableArithmetics
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ColorTypes
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ DiffRules
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ DualNumbers
  ✓ FFMPEG_jll
  ✓ ArrayInterface
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ StructArrays
  ✓ Setfield
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FiniteDiff
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StatsFuns
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ForwardDiff
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Animations
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Cairo
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Parsers
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ GeometryBasics
  ✓ JSON
  ✓ Packing
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ ExactPredicates
  ✓ BenchmarkTools
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 208 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 614.87
	System time (seconds): 58.95
	Percent of CPU this job got: 321%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:29.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2316324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 840
	Minor (reclaiming a frame) page faults: 13565823
	Voluntary context switches: 338945
	Involuntary context switches: 183523
	Swaps: 0
	File system inputs: 0
	File system outputs: 2688792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
