Precompiling project...
  ✓ Animations
  ✓ Graphics
  ✓ DelaunayTriangulation
  ✓ OpenEXR
  ✓ GeometryBasics
  ✓ JSON
  ✓ Cairo
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ ColorBrewer
  ✓ ColorSchemes
  ✓ Unitful
  ✓ FreeTypeAbstraction
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ MakieCore
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  219 dependencies successfully precompiled in 171 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 496.12
	System time (seconds): 47.50
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:52.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2238320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 635
	Minor (reclaiming a frame) page faults: 11125435
	Voluntary context switches: 280324
	Involuntary context switches: 190273
	Swaps: 0
	File system inputs: 488
	File system outputs: 2300272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
