Precompiling Pkg...
   1047.9 ms  ✓ Unicode
   2907.4 ms  ✓ Ogg_jll
   3282.7 ms  ✓ XZ_jll
   3195.0 ms  ✓ oneTBB_jll
   3192.6 ms  ✓ Xorg_libXdmcp_jll
   3106.1 ms  ✓ x265_jll
   4196.9 ms  ✓ JpegTurbo_jll
   6985.3 ms  ✓ IntelOpenMP_jll
  21198.9 ms  ✓ FileIO
   3482.7 ms  ✓ Zstd_jll
   3008.5 ms  ✓ Opus_jll
   3319.2 ms  ✓ Expat_jll
   4779.8 ms  ✓ libaom_jll
   2979.7 ms  ✓ Libiconv_jll
   5300.7 ms  ✓ x264_jll
   3113.0 ms  ✓ Libffi_jll
   4101.3 ms  ✓ LZO_jll
   3901.6 ms  ✓ Xorg_xtrans_jll
  18400.4 ms  ✓ Test
   3112.3 ms  ✓ Libgpg_error_jll
   2110.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3104.1 ms  ✓ isoband_jll
   2977.9 ms  ✓ Xorg_libpthread_stubs_jll
   2821.2 ms  ✓ Libuuid_jll
   3203.9 ms  ✓ FFTW_jll
   2927.3 ms  ✓ FriBidi_jll
   2896.4 ms  ✓ OpenSpecFun_jll
   3380.5 ms  ✓ SharedArrays
   4186.2 ms  ✓ ProgressMeter
   3997.2 ms  ✓ StructArrays
   2294.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2421.7 ms  ✓ Isoband
   2477.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2904.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2994.0 ms  ✓ Pixman_jll
   3103.8 ms  ✓ FreeType2_jll
   2601.1 ms  ✓ SortingAlgorithms
   2514.1 ms  ✓ SuiteSparse
   4199.1 ms  ✓ Rmath
   3121.6 ms  ✓ WoodburyMatrices
   3591.0 ms  ✓ OpenEXR_jll
   3210.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2719.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2884.4 ms  ✓ Statistics → SparseArraysExt
   6782.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7215.6 ms  ✓ ColorTypes
   5084.6 ms  ✓ QuadGK
   2902.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3379.4 ms  ✓ libsixel_jll
   3514.8 ms  ✓ libvorbis_jll
   3176.3 ms  ✓ SignedDistanceFields
   3203.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4280.6 ms  ✓ Libtiff_jll
   4292.1 ms  ✓ XML2_jll
   3198.2 ms  ✓ Libgcrypt_jll
   6604.9 ms  ✓ MKL_jll
   6011.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7213.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3985.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4008.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4719.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4409.6 ms  ✓ Fontconfig_jll
   3389.3 ms  ✓ AxisAlgorithms
   6306.0 ms  ✓ FreeType
  11711.7 ms  ✓ IntervalArithmetic
   7805.0 ms  ✓ FilePaths
   4890.4 ms  ✓ PDMats
   3684.1 ms  ✓ Gettext_jll
   3686.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4214.4 ms  ✓ XSLT_jll
  54419.1 ms  ✓ StyledStrings
   4221.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  41498.4 ms  ✓ StaticArrays
   4402.2 ms  ✓ Glib_jll
  14406.1 ms  ✓ SpecialFunctions
   9517.8 ms  ✓ QOI
   4107.0 ms  ✓ ColorTypes → StyledStringsExt
   3186.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3195.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3282.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11904.1 ms  ✓ ColorVectorSpace
  45003.4 ms  ✓ SIMD
  13393.1 ms  ✓ StatsBase
   3698.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4106.4 ms  ✓ Adapt → AdaptStaticArraysExt
   6602.6 ms  ✓ Xorg_libxcb_jll
   2810.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2483.2 ms  ✓ Xorg_libX11_jll
   4483.9 ms  ✓ HypergeometricFunctions
   2509.0 ms  ✓ Xorg_libXext_jll
   6603.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2515.7 ms  ✓ Xorg_libXrender_jll
   5590.4 ms  ✓ Interpolations
   2918.7 ms  ✓ Libglvnd_jll
   2992.9 ms  ✓ Cairo_jll
  20615.8 ms  ✓ Colors
   8198.8 ms  ✓ StatsFuns
   3085.3 ms  ✓ Graphics
   3608.1 ms  ✓ HarfBuzz_jll
   3982.8 ms  ✓ libwebp_jll
   5177.7 ms  ✓ Animations
   3110.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7299.7 ms  ✓ OpenEXR
   4199.1 ms  ✓ Pango_jll
   6304.8 ms  ✓ libass_jll
  23586.6 ms  ✓ ExactPredicates
  34893.3 ms  ✓ FFTW
  12986.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7986.4 ms  ✓ Cairo
   8304.7 ms  ✓ FFMPEG_jll
  21893.2 ms  ✓ ColorSchemes
  93106.0 ms  ✓ Unitful
   2699.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2715.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  27201.7 ms  ✓ Distributions
  84512.8 ms  ✓ Parsers
   3806.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2795.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3584.5 ms  ✓ Distributions → DistributionsTestExt
   5671.2 ms  ✓ JSON
   2808.5 ms  ✓ ColorBrewer
   6289.1 ms  ✓ KernelDensity
  49385.1 ms  ✓ Automa
  26747.0 ms  ✓ DelaunayTriangulation
  55000.4 ms  ✓ GeometryBasics
   2089.9 ms  ✓ Packing
   2605.2 ms  ✓ ShaderAbstractions
   4292.0 ms  ✓ FreeTypeAbstraction
  27633.4 ms  ✓ PlotUtils
   7814.8 ms  ✓ MakieCore
  55531.1 ms  ✓ ImageCore
  12949.0 ms  ✓ GridLayoutBase
   2396.1 ms  ✓ ImageBase
   2825.7 ms  ✓ WebP
   4143.8 ms  ✓ JpegTurbo
   4158.4 ms  ✓ PNGFiles
   2193.4 ms  ✓ ImageAxes
    864.0 ms  ✓ ImageMetadata
   1409.3 ms  ✓ Netpbm
  91257.1 ms  ✓ REPL
   1051.7 ms  ✓ UnicodeFun
   5278.8 ms  ✓ Pkg → REPLExt
   2367.1 ms  ✓ Sixel
   7557.4 ms  ✓ MathTeXEngine
 102771.8 ms  ✓ TiffImages
    795.7 ms  ✓ ImageIO
  85972.1 ms  ✓ Makie
  27997.8 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 281 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 936.65
	System time (seconds): 63.12
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3938556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1097
	Minor (reclaiming a frame) page faults: 14767131
	Voluntary context switches: 330017
	Involuntary context switches: 217289
	Swaps: 0
	File system inputs: 0
	File system outputs: 3668536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
