nice: cannot set niceness: Permission denied
Precompiling packages...
    432.7 ms  ✓ Reexport
    501.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4070.6 ms  ✓ BaseDirs
   2435.5 ms  ✓ Preferences
    465.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1340.9 ms  ✓ SignedDistanceFields
   2940.7 ms  ✓ PkgVersion
    542.9 ms  ✓ AliasTables
    480.0 ms  ✓ Showoff
    537.9 ms  ✓ Missings
    454.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    547.0 ms  ✓ NaNMath
    623.2 ms  ✓ Primes
    516.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3122.0 ms  ✓ FixedPointNumbers
    626.5 ms  ✓ LogExpFunctions
   1860.9 ms  ✓ DataStructures
    446.2 ms  ✓ TableTraits
    439.3 ms  ✓ Ratios
   2633.2 ms  ✓ Distributed
    558.9 ms  ✓ Adapt
    498.5 ms  ✓ RelocatableFolders
    487.2 ms  ✓ PaddedViews
    465.8 ms  ✓ StackViews
    705.0 ms  ✓ SimpleTraits
    437.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4300.8 ms  ✓ SparseArrays
    456.6 ms  ✓ PrecompileTools
    797.3 ms  ✓ AxisArrays
    549.0 ms  ✓ JLLWrappers
    750.8 ms  ✓ ComputePipeline
   1202.5 ms  ✓ FFTA
    511.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1561.3 ms  ✓ ColorTypes
   5299.5 ms  ✓ FileIO
    580.6 ms  ✓ SortingAlgorithms
    487.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    927.2 ms  ✓ QuadGK
    903.6 ms  ✓ Tables
    439.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    598.4 ms  ✓ SharedArrays
    819.8 ms  ✓ ProgressMeter
    509.0 ms  ✓ MosaicViews
    651.3 ms  ✓ WoodburyMatrices
    972.5 ms  ✓ FilePathsBase
   1429.4 ms  ✓ ChainRulesCore
    749.3 ms  ✓ Statistics → SparseArraysExt
    900.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    785.0 ms  ✓ SuiteSparse
    726.2 ms  ✓ Adapt → AdaptSparseArraysExt
  21080.2 ms  ✓ Unitful
    666.7 ms  ✓ Libffi_jll
    660.6 ms  ✓ LZO_jll
    666.6 ms  ✓ EarCut_jll
    801.2 ms  ✓ Bzip2_jll
    810.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   8898.0 ms  ✓ SIMD
    802.8 ms  ✓ isoband_jll
    930.1 ms  ✓ XZ_jll
    879.0 ms  ✓ Rmath_jll
    963.3 ms  ✓ OpenSpecFun_jll
    956.0 ms  ✓ Xorg_xtrans_jll
    931.0 ms  ✓ Opus_jll
    955.2 ms  ✓ x265_jll
    981.9 ms  ✓ libpng_jll
    972.8 ms  ✓ CRlibm_jll
    976.6 ms  ✓ Imath_jll
    931.9 ms  ✓ Libmount_jll
    943.7 ms  ✓ libfdk_aac_jll
  14425.7 ms  ✓ Parsers
    881.4 ms  ✓ Libuuid_jll
    841.5 ms  ✓ FriBidi_jll
    871.2 ms  ✓ LERC_jll
    859.6 ms  ✓ Xorg_libXau_jll
  16149.7 ms  ✓ StaticArrays
    809.6 ms  ✓ Ogg_jll
    785.6 ms  ✓ LAME_jll
    721.5 ms  ✓ Graphite2_jll
    701.4 ms  ✓ x264_jll
    692.6 ms  ✓ LLVMOpenMP_jll
    715.6 ms  ✓ Libiconv_jll
    713.2 ms  ✓ libaom_jll
    702.5 ms  ✓ Xorg_libXdmcp_jll
    693.8 ms  ✓ Giflib_jll
    708.3 ms  ✓ Expat_jll
    783.1 ms  ✓ JpegTurbo_jll
    527.0 ms  ✓ ColorTypes → StyledStringsExt
    462.7 ms  ✓ StructUtils → StructUtilsTablesExt
    784.2 ms  ✓ StructArrays
    646.4 ms  ✓ AxisAlgorithms
    463.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    622.9 ms  ✓ FilePaths
    653.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2279.6 ms  ✓ ColorVectorSpace
    530.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1295.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    856.1 ms  ✓ PDMats
    629.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    702.9 ms  ✓ Unitful → PrintfExt
   4900.9 ms  ✓ Colors
    698.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    660.8 ms  ✓ Unitful → NaNMathExt
   2612.6 ms  ✓ StatsBase
    465.2 ms  ✓ Isoband
    675.3 ms  ✓ FreeType2_jll
    733.3 ms  ✓ Rmath
    979.5 ms  ✓ CRlibm
    822.2 ms  ✓ OpenEXR_jll
    631.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2333.3 ms  ✓ SpecialFunctions
    614.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    586.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    674.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    597.2 ms  ✓ Adapt → AdaptStaticArraysExt
    708.0 ms  ✓ libvorbis_jll
    825.7 ms  ✓ Pixman_jll
   4676.8 ms  ✓ JSON
    900.3 ms  ✓ GettextRuntime_jll
    709.2 ms  ✓ Libtiff_jll
    671.1 ms  ✓ libsixel_jll
   1642.7 ms  ✓ Xorg_libxcb_jll
   1365.2 ms  ✓ QOI
    570.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    463.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    449.6 ms  ✓ StructArrays → StructArraysAdaptExt
    767.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    761.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    758.7 ms  ✓ Animations
    779.6 ms  ✓ Graphics
  20772.6 ms  ✓ Automa
  22623.6 ms  ✓ GeometryBasics
   5727.8 ms  ✓ ColorSchemes
    807.8 ms  ✓ PDMats → StatsBaseExt
   1072.5 ms  ✓ FreeType
   1118.0 ms  ✓ Fontconfig_jll
   1552.1 ms  ✓ OpenEXR
   2789.6 ms  ✓ IntervalArithmetic
   1211.4 ms  ✓ HypergeometricFunctions
   1939.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    651.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1151.7 ms  ✓ ColorBrewer
   2106.7 ms  ✓ Interpolations
   1105.4 ms  ✓ Glib_jll
    862.8 ms  ✓ Xorg_libX11_jll
   1313.7 ms  ✓ Packing
   2399.7 ms  ✓ ShaderAbstractions
  30630.2 ms  ✓ ImageCore
  10496.2 ms  ✓ GridLayoutBase
    974.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    906.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    748.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3901.1 ms  ✓ FreeTypeAbstraction
   1400.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2580.3 ms  ✓ StatsFuns
   1089.6 ms  ✓ Xorg_libXrender_jll
   1004.9 ms  ✓ Xorg_libXext_jll
   3384.2 ms  ✓ ImageBase
  84619.6 ms  ✓ REPL
   3043.6 ms  ✓ JpegTurbo
  50365.6 ms  ✓ TiffImages
    730.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2177.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8021.6 ms  ✓ PNGFiles
  21780.9 ms  ✓ PlotUtils
    913.8 ms  ✓ Cairo_jll
    994.3 ms  ✓ Libglvnd_jll
   1509.1 ms  ✓ ImageAxes
   1228.6 ms  ✓ UnicodeFun
    911.4 ms  ✓ HarfBuzz_jll
   1089.3 ms  ✓ libwebp_jll
    869.7 ms  ✓ libass_jll
   1287.7 ms  ✓ ImageMetadata
   9479.9 ms  ✓ ExactPredicates
   5007.5 ms  ✓ Distributions
    906.0 ms  ✓ Pango_jll
   1051.7 ms  ✓ FFMPEG_jll
   1980.2 ms  ✓ WebP
   1617.5 ms  ✓ Netpbm
    951.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1153.0 ms  ✓ Cairo
   1198.4 ms  ✓ KernelDensity
   3657.8 ms  ✓ DelaunayTriangulation
   9493.5 ms  ✓ Pkg → REPLExt
   1700.8 ms  ✓ Sixel
    818.2 ms  ✓ ImageIO
   4849.9 ms  ✓ MathTeXEngine
 157636.8 ms  ✓ Makie
  52434.9 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 331 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 897.41
	System time (seconds): 49.82
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:07.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4247132
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1385
	Minor (reclaiming a frame) page faults: 18285817
	Voluntary context switches: 45635
	Involuntary context switches: 23587
	Swaps: 0
	File system inputs: 0
	File system outputs: 3073880
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
