nice: cannot set niceness: Permission denied
Precompiling packages...
    428.9 ms  ✓ Reexport
    985.3 ms  ✓ libfdk_aac_jll
  15760.8 ms  ✓ Parsers
    909.2 ms  ✓ Libuuid_jll
  16445.9 ms  ✓ StaticArrays
    830.2 ms  ✓ FriBidi_jll
    753.2 ms  ✓ LERC_jll
    712.0 ms  ✓ Xorg_libXau_jll
    615.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    677.2 ms  ✓ Ogg_jll
    665.7 ms  ✓ Graphite2_jll
    694.5 ms  ✓ x264_jll
    678.5 ms  ✓ LLVMOpenMP_jll
    703.8 ms  ✓ Libiconv_jll
    699.5 ms  ✓ libaom_jll
    672.7 ms  ✓ Xorg_libXdmcp_jll
    672.9 ms  ✓ Giflib_jll
    693.8 ms  ✓ Expat_jll
    555.1 ms  ✓ ColorTypes → StyledStringsExt
    765.9 ms  ✓ JpegTurbo_jll
    426.1 ms  ✓ StructUtils → StructUtilsTablesExt
    765.8 ms  ✓ StructArrays
    628.8 ms  ✓ AxisAlgorithms
    469.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    583.0 ms  ✓ FilePaths
    664.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2158.8 ms  ✓ ColorVectorSpace
    533.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    840.9 ms  ✓ PDMats
   1202.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    561.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    623.2 ms  ✓ Unitful → PrintfExt
    667.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    687.4 ms  ✓ Unitful → NaNMathExt
   2557.3 ms  ✓ StatsBase
   5097.3 ms  ✓ Colors
    486.0 ms  ✓ Isoband
    784.2 ms  ✓ FreeType2_jll
    726.3 ms  ✓ Rmath
    867.9 ms  ✓ CRlibm
    792.5 ms  ✓ OpenEXR_jll
    601.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2389.3 ms  ✓ SpecialFunctions
    596.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    668.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    593.5 ms  ✓ Adapt → AdaptStaticArraysExt
    649.4 ms  ✓ LAME_jll
    748.9 ms  ✓ libvorbis_jll
    746.0 ms  ✓ Pixman_jll
   4861.0 ms  ✓ JSON
    876.9 ms  ✓ GettextRuntime_jll
   1690.3 ms  ✓ Xorg_libxcb_jll
   1327.0 ms  ✓ QOI
    686.8 ms  ✓ Libtiff_jll
    660.8 ms  ✓ libsixel_jll
    587.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    441.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    407.9 ms  ✓ StructArrays → StructArraysAdaptExt
    671.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    618.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    653.0 ms  ✓ PDMats → StatsBaseExt
    755.4 ms  ✓ Animations
    750.2 ms  ✓ Graphics
  25898.4 ms  ✓ Automa
  25271.4 ms  ✓ GeometryBasics
    986.2 ms  ✓ FreeType
   1103.0 ms  ✓ Fontconfig_jll
   5463.7 ms  ✓ ColorSchemes
   1380.2 ms  ✓ OpenEXR
   2769.4 ms  ✓ IntervalArithmetic
   2021.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1225.0 ms  ✓ HypergeometricFunctions
    670.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1154.9 ms  ✓ ColorBrewer
   2166.9 ms  ✓ Interpolations
   1269.3 ms  ✓ Glib_jll
   1010.9 ms  ✓ Xorg_libX11_jll
   1628.6 ms  ✓ Packing
   2886.0 ms  ✓ ShaderAbstractions
  32242.4 ms  ✓ ImageCore
   4791.8 ms  ✓ FreeTypeAbstraction
  78009.7 ms  ✓ REPL
    934.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    931.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    678.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10748.9 ms  ✓ GridLayoutBase
    794.7 ms  ✓ Xorg_libXrender_jll
   1184.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1976.5 ms  ✓ StatsFuns
    847.1 ms  ✓ Xorg_libXext_jll
   2911.1 ms  ✓ ImageBase
   2411.8 ms  ✓ JpegTurbo
   1507.1 ms  ✓ UnicodeFun
   6788.8 ms  ✓ PNGFiles
   1434.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  51047.8 ms  ✓ TiffImages
    494.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    992.7 ms  ✓ Cairo_jll
   1071.0 ms  ✓ Libglvnd_jll
   2047.7 ms  ✓ ImageAxes
  17792.8 ms  ✓ PlotUtils
   9907.0 ms  ✓ ExactPredicates
   1165.3 ms  ✓ HarfBuzz_jll
   5953.2 ms  ✓ Distributions
   1184.7 ms  ✓ libwebp_jll
   1267.6 ms  ✓ ImageMetadata
  12634.9 ms  ✓ Pkg → REPLExt
    815.3 ms  ✓ libass_jll
    788.0 ms  ✓ Pango_jll
    987.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1563.0 ms  ✓ Netpbm
   1895.0 ms  ✓ WebP
   2132.5 ms  ✓ Sixel
   1080.5 ms  ✓ FFMPEG_jll
   4296.5 ms  ✓ DelaunayTriangulation
   1242.2 ms  ✓ Cairo
    901.4 ms  ✓ ImageIO
   1200.2 ms  ✓ KernelDensity
   5523.0 ms  ✓ MathTeXEngine
 157092.8 ms  ✓ Makie
  52651.5 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 887.98
	System time (seconds): 48.95
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4690768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1239
	Minor (reclaiming a frame) page faults: 18025503
	Voluntary context switches: 44374
	Involuntary context switches: 23347
	Swaps: 0
	File system inputs: 1392
	File system outputs: 3035864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
