Precompiling Pkg...
   1036.1 ms  ✓ MozillaCACerts_jll
   6592.3 ms  ✓ Distributions → DistributionsTestExt
   8393.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4183.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4202.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6570.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  86600.3 ms  ✓ Parsers
   6515.4 ms  ✓ KernelDensity
  23799.2 ms  ✓ DelaunayTriangulation
  52789.9 ms  ✓ GeometryBasics
   7074.8 ms  ✓ JSON
  52198.2 ms  ✓ Automa
   5088.4 ms  ✓ ShaderAbstractions
   5279.5 ms  ✓ Packing
   1807.1 ms  ✓ ColorBrewer
   6656.5 ms  ✓ FreeTypeAbstraction
   9729.2 ms  ✓ MakieCore
  31096.8 ms  ✓ PlotUtils
  14111.6 ms  ✓ GridLayoutBase
  54312.4 ms  ✓ ImageCore
   3008.6 ms  ✓ ImageBase
   3278.6 ms  ✓ WebP
   4714.0 ms  ✓ JpegTurbo
   4750.0 ms  ✓ PNGFiles
   2352.5 ms  ✓ ImageAxes
   1018.8 ms  ✓ ImageMetadata
   1683.7 ms  ✓ Netpbm
  93984.2 ms  ✓ REPL
   1200.5 ms  ✓ UnicodeFun
   6019.1 ms  ✓ Pkg → REPLExt
   7473.8 ms  ✓ Sixel
  11702.3 ms  ✓ MathTeXEngine
 109693.6 ms  ✓ TiffImages
    909.0 ms  ✓ ImageIO
  94627.1 ms  ✓ Makie
  28400.1 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 296 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 989.25
	System time (seconds): 62.02
	Percent of CPU this job got: 302%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:47.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3979364
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 763
	Minor (reclaiming a frame) page faults: 14669498
	Voluntary context switches: 321738
	Involuntary context switches: 259872
	Swaps: 0
	File system inputs: 0
	File system outputs: 3660016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
