nice: cannot set niceness: Permission denied
Precompiling packages...
   1561.2 ms  ✓ Zlib_jll
   3687.8 ms  ✓ Expat_jll
   3514.2 ms  ✓ LZO_jll
   3797.1 ms  ✓ Opus_jll
   3604.9 ms  ✓ Xorg_xtrans_jll
  28511.8 ms  ✓ SparseArrays
   3776.2 ms  ✓ Libffi_jll
   4004.7 ms  ✓ Libiconv_jll
   3892.5 ms  ✓ isoband_jll
   3814.9 ms  ✓ Libuuid_jll
   3991.7 ms  ✓ OpenSpecFun_jll
   3894.6 ms  ✓ FriBidi_jll
   3817.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2394.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4307.2 ms  ✓ AxisArrays
   4696.5 ms  ✓ SimpleTraits
   2515.9 ms  ✓ StructUtils → StructUtilsTablesExt
   3088.0 ms  ✓ SortingAlgorithms
   5882.5 ms  ✓ FilePathsBase
   3794.8 ms  ✓ Pixman_jll
   4092.5 ms  ✓ FreeType2_jll
   2584.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5184.3 ms  ✓ ProgressMeter
   3912.0 ms  ✓ libdrm_jll
   3302.0 ms  ✓ CRlibm
   4117.7 ms  ✓ Rmath
   4007.4 ms  ✓ libsixel_jll
   5007.7 ms  ✓ OpenEXR_jll
   3908.1 ms  ✓ libvorbis_jll
  11193.3 ms  ✓ StructArrays
  11417.1 ms  ✓ QuadGK
   3498.0 ms  ✓ WoodburyMatrices
   3991.6 ms  ✓ Libtiff_jll
   3491.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3394.6 ms  ✓ Statistics → SparseArraysExt
   2994.3 ms  ✓ SuiteSparse
  14120.1 ms  ✓ ChainRulesCore
  14303.2 ms  ✓ SpecialFunctions
   2493.6 ms  ✓ Isoband
   3208.6 ms  ✓ Adapt → AdaptSparseArraysExt
   4495.6 ms  ✓ GettextRuntime_jll
   3111.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3490.3 ms  ✓ SharedArrays
  13995.1 ms  ✓ ColorTypes
  10914.3 ms  ✓ Xorg_libxcb_jll
   2496.8 ms  ✓ StructArrays → StructArraysAdaptExt
   4373.8 ms  ✓ FilePaths
   3476.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2688.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4903.2 ms  ✓ FreeType
   5514.7 ms  ✓ Fontconfig_jll
   2708.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4715.2 ms  ✓ PDMats
   5599.0 ms  ✓ Glib_jll
   3392.2 ms  ✓ AxisAlgorithms
   2786.3 ms  ✓ ColorTypes → StyledStringsExt
   5404.9 ms  ✓ HypergeometricFunctions
   7839.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3571.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4189.0 ms  ✓ Xorg_libX11_jll
   9203.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10480.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  47028.6 ms  ✓ StaticArrays
   4382.0 ms  ✓ Xorg_libXfixes_jll
   4397.6 ms  ✓ Xorg_libXrender_jll
   4895.0 ms  ✓ Xorg_libXext_jll
   8396.4 ms  ✓ QOI
   3503.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3592.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
  18807.1 ms  ✓ IntervalArithmetic
   3511.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4599.9 ms  ✓ Adapt → AdaptStaticArraysExt
  18917.6 ms  ✓ StatsBase
   4303.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6882.5 ms  ✓ Cairo_jll
   7107.0 ms  ✓ Libglvnd_jll
  21693.5 ms  ✓ ColorVectorSpace
   6503.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12608.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10494.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7109.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9192.7 ms  ✓ libva_jll
   5284.7 ms  ✓ PDMats → StatsBaseExt
  61196.0 ms  ✓ SIMD
   5608.9 ms  ✓ HarfBuzz_jll
   6505.5 ms  ✓ libwebp_jll
   5219.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22417.8 ms  ✓ StatsFuns
  63524.5 ms  ✓ Parsers
   4473.6 ms  ✓ libass_jll
   2678.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4799.9 ms  ✓ Pango_jll
  28787.0 ms  ✓ Colors
   3195.2 ms  ✓ Animations
   8715.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6523.7 ms  ✓ FFMPEG_jll
   6303.6 ms  ✓ OpenEXR
  14992.6 ms  ✓ Interpolations
   7808.3 ms  ✓ Graphics
  18798.7 ms  ✓ ExactPredicates
  17764.7 ms  ✓ ColorSchemes
  22474.1 ms  ✓ JSON
  11902.3 ms  ✓ Cairo
  23227.5 ms  ✓ Distributions
 105915.0 ms  ✓ Unitful
   2376.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2382.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3704.8 ms  ✓ ColorBrewer
   2586.7 ms  ✓ Unitful → NaNMathExt
   2702.7 ms  ✓ Unitful → PrintfExt
   3412.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5597.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3598.6 ms  ✓ KernelDensity
  19560.3 ms  ✓ DelaunayTriangulation
  52005.7 ms  ✓ GeometryBasics
   4496.3 ms  ✓ Packing
  43815.0 ms  ✓ Automa
   6414.2 ms  ✓ ShaderAbstractions
   6695.4 ms  ✓ FreeTypeAbstraction
  24723.2 ms  ✓ PlotUtils
  12301.0 ms  ✓ GridLayoutBase
  55819.1 ms  ✓ ImageCore
   6639.3 ms  ✓ WebP
   6841.4 ms  ✓ ImageBase
 115424.4 ms  ✓ REPL
   7822.7 ms  ✓ JpegTurbo
   1962.1 ms  ✓ UnicodeFun
   9435.6 ms  ✓ PNGFiles
   2732.5 ms  ✓ ImageAxes
   2920.7 ms  ✓ ImageMetadata
   3101.3 ms  ✓ Netpbm
  77032.2 ms  ✓ TiffImages
   9562.6 ms  ✓ Pkg → REPLExt
   1688.8 ms  ✓ Sixel
    836.3 ms  ✓ ImageIO
   4261.7 ms  ✓ MathTeXEngine
 123684.5 ms  ✓ Makie
  42965.1 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1106.01
	System time (seconds): 68.85
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:43.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4316204
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 890
	Minor (reclaiming a frame) page faults: 16795969
	Voluntary context switches: 41595
	Involuntary context switches: 96110
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
