nice: cannot set niceness: Permission denied
Precompiling packages...
    437.6 ms  ✓ Reexport
    706.4 ms  ✓ Xorg_libXdmcp_jll
    684.3 ms  ✓ Giflib_jll
    694.8 ms  ✓ Expat_jll
    781.5 ms  ✓ JpegTurbo_jll
    474.3 ms  ✓ StructUtils → StructUtilsTablesExt
    567.5 ms  ✓ SortingAlgorithms
    810.0 ms  ✓ StructArrays
    549.0 ms  ✓ ColorTypes → StyledStringsExt
    932.1 ms  ✓ QuadGK
    677.2 ms  ✓ AxisAlgorithms
    477.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    590.2 ms  ✓ FilePaths
    596.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    508.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2350.2 ms  ✓ ColorVectorSpace
    909.8 ms  ✓ PDMats
    568.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1358.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    593.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    623.4 ms  ✓ Unitful → NaNMathExt
    667.8 ms  ✓ Unitful → PrintfExt
    499.1 ms  ✓ Isoband
    782.4 ms  ✓ FreeType2_jll
   5012.3 ms  ✓ Colors
    899.4 ms  ✓ Rmath
    803.7 ms  ✓ OpenEXR_jll
    961.0 ms  ✓ CRlibm
    616.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2477.9 ms  ✓ SpecialFunctions
    607.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    609.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    684.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    630.6 ms  ✓ Adapt → AdaptStaticArraysExt
    734.1 ms  ✓ libvorbis_jll
    818.7 ms  ✓ Pixman_jll
   4625.6 ms  ✓ JSON
    923.0 ms  ✓ GettextRuntime_jll
    711.9 ms  ✓ Libtiff_jll
    663.7 ms  ✓ libsixel_jll
   1672.8 ms  ✓ Xorg_libxcb_jll
    558.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    441.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    408.7 ms  ✓ StructArrays → StructArraysAdaptExt
    674.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2328.9 ms  ✓ StatsBase
   1612.7 ms  ✓ QOI
    781.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   1033.3 ms  ✓ FreeType
   1165.9 ms  ✓ Fontconfig_jll
    744.9 ms  ✓ Animations
    775.1 ms  ✓ Graphics
  21056.2 ms  ✓ Automa
  22570.3 ms  ✓ GeometryBasics
   5887.0 ms  ✓ ColorSchemes
   1494.9 ms  ✓ OpenEXR
   2718.1 ms  ✓ IntervalArithmetic
   1982.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1261.0 ms  ✓ HypergeometricFunctions
    762.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1199.6 ms  ✓ ColorBrewer
   2214.2 ms  ✓ Interpolations
   1170.0 ms  ✓ Glib_jll
    898.2 ms  ✓ Xorg_libX11_jll
    800.9 ms  ✓ PDMats → StatsBaseExt
   1093.0 ms  ✓ Packing
   1898.5 ms  ✓ ShaderAbstractions
   4510.1 ms  ✓ FreeTypeAbstraction
   9789.0 ms  ✓ GridLayoutBase
   1102.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1100.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    827.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  31542.8 ms  ✓ ImageCore
   2575.0 ms  ✓ StatsFuns
   1490.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1006.1 ms  ✓ Xorg_libXrender_jll
   1000.0 ms  ✓ Xorg_libXext_jll
   3450.0 ms  ✓ ImageBase
  85217.8 ms  ✓ REPL
   2606.9 ms  ✓ JpegTurbo
   2397.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    858.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  50400.8 ms  ✓ TiffImages
  11114.1 ms  ✓ ExactPredicates
   8054.8 ms  ✓ PNGFiles
   1272.1 ms  ✓ Cairo_jll
   1155.4 ms  ✓ Libglvnd_jll
  21611.0 ms  ✓ PlotUtils
   1347.7 ms  ✓ UnicodeFun
   1621.7 ms  ✓ ImageAxes
    816.0 ms  ✓ HarfBuzz_jll
    936.4 ms  ✓ libwebp_jll
   1049.9 ms  ✓ ImageMetadata
    727.2 ms  ✓ libass_jll
   4976.2 ms  ✓ Distributions
    836.2 ms  ✓ Pango_jll
   4102.8 ms  ✓ DelaunayTriangulation
   1922.9 ms  ✓ WebP
   1101.6 ms  ✓ FFMPEG_jll
   1602.2 ms  ✓ Netpbm
    886.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1154.6 ms  ✓ Cairo
   1172.4 ms  ✓ KernelDensity
   9307.3 ms  ✓ Pkg → REPLExt
   1735.9 ms  ✓ Sixel
    841.7 ms  ✓ ImageIO
   4926.8 ms  ✓ MathTeXEngine
 157974.8 ms  ✓ Makie
  53131.5 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 334 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 900.18
	System time (seconds): 52.07
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:09.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4454028
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1202
	Minor (reclaiming a frame) page faults: 18267895
	Voluntary context switches: 44310
	Involuntary context switches: 25372
	Swaps: 0
	File system inputs: 0
	File system outputs: 3070272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
