nice: cannot set niceness: Permission denied
Precompiling packages...
   1969.5 ms  ✓ IteratorInterfaceExtensions
   3186.5 ms  ✓ PDMats
   6108.6 ms  ✓ Xorg_libxcb_jll
   1987.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2343.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2303.9 ms  ✓ Glib_jll
   1586.2 ms  ✓ Xorg_libX11_jll
   2008.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   4613.4 ms  ✓ SignedDistanceFields
   1812.0 ms  ✓ Xorg_libXext_jll
   1813.9 ms  ✓ Xorg_libXrender_jll
   2100.0 ms  ✓ Xorg_libXfixes_jll
   8738.7 ms  ✓ SpecialFunctions
  27185.2 ms  ✓ StaticArrays
   2506.9 ms  ✓ libva_jll
   7605.4 ms  ✓ StatsBase
   3076.5 ms  ✓ Libglvnd_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2946827] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2b023b30->0x751b8a58c5b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4080.8 ms  ✓ Cairo_jll
   8021.9 ms  ✓ IntervalArithmetic
   9872.9 ms  ✓ FixedPointNumbers
   3012.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4196.3 ms  ✓ HypergeometricFunctions
  30779.4 ms  ✓ SIMD
   4002.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4394.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3163.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3008.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2305.6 ms  ✓ HarfBuzz_jll
   2211.3 ms  ✓ PDMats → StatsBaseExt
   2722.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2649.5 ms  ✓ libwebp_jll
   1634.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2489.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7196.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2487.1 ms  ✓ libass_jll
   2585.4 ms  ✓ Pango_jll
   6501.8 ms  ✓ ColorTypes
   6492.6 ms  ✓ StatsFuns
   3303.3 ms  ✓ FFMPEG_jll
  38609.8 ms  ✓ Parsers
   1318.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7354.1 ms  ✓ Interpolations
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 2946848] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x31bd730->0x75d9e3721f60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22406.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2582.9 ms  ✓ QOI
   3304.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 2947592] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x15e9f9e0->0x7e8ecbfa1450
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 2947572] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x162ad8f0->0x75d9612eb2b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6202.0 ms  ✓ ColorVectorSpace
  10614.5 ms  ✓ ExactPredicates
   1208.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8321.5 ms  ✓ JSON
   9994.8 ms  ✓ Colors
   2288.3 ms  ✓ Animations
  11890.2 ms  ✓ Distributions
   2783.0 ms  ✓ Graphics
  32912.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3792.2 ms  ✓ OpenEXR
   4588.9 ms  ✓ ColorBrewer
  23286.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  23313.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4804.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12887.8 ms  ✓ DelaunayTriangulation
   6510.2 ms  ✓ Cairo
  64795.6 ms  ✓ Unitful
   6186.9 ms  ✓ KernelDensity
   3609.3 ms  ✓ Unitful → PrintfExt
  29812.1 ms  ✓ Automa
  14534.8 ms  ✓ ColorSchemes
  33896.2 ms  ✓ GeometryBasics
   1105.8 ms  ✓ Packing
   1584.6 ms  ✓ ShaderAbstractions
   2242.5 ms  ✓ FreeTypeAbstraction
   5513.7 ms  ✓ GridLayoutBase
   4606.6 ms  ✓ MathTeXEngine
NaNMathExt Waiting for background task / IO / timer.
[pid 2948446] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x15dcb1a0->0x7f9e3a5dc7f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 2948448] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xfeed1b0->0x718b47dd86a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 2948445] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x38d7c4e0->0x7838c31d4610
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 2948453] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1ce572d0->0x7bf037e72a40
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9772.7 ms  ✓ PlotUtils
  41460.7 ms  ✓ TiffImages
  31684.8 ms  ✓ ImageCore
  22375.3 ms  ✓ Unitful → NaNMathExt
  22429.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23299.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23333.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1689.6 ms  ✓ WebP
   1733.9 ms  ✓ Sixel
   1754.9 ms  ✓ JpegTurbo
   2031.3 ms  ✓ ImageBase
   3051.9 ms  ✓ PNGFiles
   1522.0 ms  ✓ ImageAxes
    905.4 ms  ✓ ImageMetadata
    929.1 ms  ✓ Netpbm
    378.5 ms  ✓ ImageIO
  93139.3 ms  ✓ Makie
  33351.5 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 228 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 2948446] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x15dcb1a0->0x7f9e3a5dc7f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 2945131] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3a91abe0->0x74dfcf6d3eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2946827] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2b023b30->0x751b8a58c5b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 2947572] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x162ad8f0->0x75d9612eb2b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 2948448] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xfeed1b0->0x718b47dd86a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 2947592] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x15e9f9e0->0x7e8ecbfa1450
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 2948445] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x38d7c4e0->0x7838c31d4610
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 2948453] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1ce572d0->0x7bf037e72a40
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 2946848] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x31bd730->0x75d9e3721f60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 599.74
	System time (seconds): 53.54
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3867928
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 668
	Minor (reclaiming a frame) page faults: 12620309
	Voluntary context switches: 297558
	Involuntary context switches: 131055
	Swaps: 0
	File system inputs: 0
	File system outputs: 2601304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
