nice: cannot set niceness: Permission denied
Precompiling packages...
   1423.7 ms  ✓ Logging
   5397.1 ms  ✓ libass_jll
   4591.9 ms  ✓ Animations
   3700.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16592.2 ms  ✓ Interpolations
   9497.0 ms  ✓ OpenEXR
   7792.3 ms  ✓ FFMPEG_jll
  11087.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16500.0 ms  ✓ Graphics
  26022.1 ms  ✓ JSON
  49998.5 ms  ✓ FFTW
  28004.6 ms  ✓ ExactPredicates
 107919.8 ms  ✓ Unitful
   4789.4 ms  ✓ ColorBrewer
   2678.7 ms  ✓ Unitful → NaNMathExt
   2786.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2882.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2929.9 ms  ✓ Unitful → PrintfExt
   3938.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23595.3 ms  ✓ ColorSchemes
   8506.5 ms  ✓ Cairo
  22207.2 ms  ✓ Distributions
   3009.1 ms  ✓ Distributions → DistributionsTestExt
   8098.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  15911.3 ms  ✓ DelaunayTriangulation
  54896.3 ms  ✓ GeometryBasics
  52827.7 ms  ✓ Automa
   4414.1 ms  ✓ Packing
   5812.3 ms  ✓ KernelDensity
   6021.0 ms  ✓ ShaderAbstractions
   6020.4 ms  ✓ FreeTypeAbstraction
  21700.2 ms  ✓ PlotUtils
  12003.6 ms  ✓ GridLayoutBase
  57777.3 ms  ✓ ImageCore
   6503.4 ms  ✓ ImageBase
   7635.8 ms  ✓ WebP
 122505.1 ms  ✓ REPL
   9201.9 ms  ✓ JpegTurbo
   5013.8 ms  ✓ ImageAxes
   4712.9 ms  ✓ UnicodeFun
  13615.2 ms  ✓ PNGFiles
   3389.5 ms  ✓ ImageMetadata
  86292.6 ms  ✓ TiffImages
   2638.9 ms  ✓ Netpbm
  10380.2 ms  ✓ Pkg → REPLExt
   2516.9 ms  ✓ Sixel
    859.7 ms  ✓ ImageIO
   4327.8 ms  ✓ MathTeXEngine
 122759.0 ms  ✓ Makie
  43088.4 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1137.21
	System time (seconds): 68.49
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4301952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 803
	Minor (reclaiming a frame) page faults: 17026355
	Voluntary context switches: 40866
	Involuntary context switches: 123945
	Swaps: 0
	File system inputs: 0
	File system outputs: 3086032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
