nice: cannot set niceness: Permission denied
Precompiling packages...
   2058.5 ms  ✓ LazyArtifacts
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 619.91
	System time (seconds): 54.66
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:53.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3803160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 720
	Minor (reclaiming a frame) page faults: 12723982
	Voluntary context switches: 298867
	Involuntary context switches: 183861
	Swaps: 0
	File system inputs: 0
	File system outputs: 2642552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
