Precompiling Pkg...
    909.2 ms  ✓ MozillaCACerts_jll
   1904.3 ms  ✓ Reexport
   2409.7 ms  ✓ StableRNGs
   4502.5 ms  ✓ Grisu
   1805.2 ms  ✓ PtrArrays
   2298.5 ms  ✓ Mmap
   2380.6 ms  ✓ Extents
   2696.3 ms  ✓ AbstractTrees
   2424.2 ms  ✓ RoundingEmulator
   2512.4 ms  ✓ PCRE2_jll
   2107.9 ms  ✓ LazyModules
   2701.2 ms  ✓ TranscodingStreams
   1994.7 ms  ✓ DataAPI
   2012.6 ms  ✓ CRC32c
   2597.0 ms  ✓ Inflate
   2393.1 ms  ✓ ConstructionBase
   2100.8 ms  ✓ StaticArraysCore
   4803.1 ms  ✓ IrrationalConstants
   2704.9 ms  ✓ MappedArrays
   2684.4 ms  ✓ Scratch
   1795.7 ms  ✓ TableTraits
   2698.5 ms  ✓ Compat
   2402.2 ms  ✓ NaNMath
   3583.1 ms  ✓ Preferences
   3191.3 ms  ✓ DocStringExtensions
   2896.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6992.2 ms  ✓ AdaptivePredicates
  10809.2 ms  ✓ MacroTools
   2600.2 ms  ✓ IntervalSets
   2597.5 ms  ✓ StackViews
   2099.2 ms  ✓ Ratios
   6590.6 ms  ✓ InteractiveUtils
   5398.9 ms  ✓ LazyArtifacts
   2610.0 ms  ✓ PaddedViews
   2700.6 ms  ✓ Adapt
   2115.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2102.6 ms  ✓ Showoff
   6501.7 ms  ✓ PkgVersion
   2394.0 ms  ✓ AliasTables
   2201.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2423.6 ms  ✓ Missings
   2182.0 ms  ✓ RelocatableFolders
   1913.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2490.1 ms  ✓ JLLWrappers
   2289.9 ms  ✓ PrecompileTools
   2318.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2111.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2186.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4185.9 ms  ✓ Tables
   3181.6 ms  ✓ LogExpFunctions
   5293.5 ms  ✓ GeoInterface
   9214.8 ms  ✓ Distributed
   2711.7 ms  ✓ MosaicViews
   3295.8 ms  ✓ OpenSSL_jll
   4280.6 ms  ✓ SimpleTraits
   2998.5 ms  ✓ Graphite2_jll
   2920.4 ms  ✓ Libmount_jll
   3219.7 ms  ✓ LLVMOpenMP_jll
   3095.7 ms  ✓ Bzip2_jll
  12505.0 ms  ✓ FixedPointNumbers
  18113.3 ms  ✓ SparseArrays
   3497.3 ms  ✓ Rmath_jll
   3014.7 ms  ✓ Xorg_libXau_jll
   5793.7 ms  ✓ FilePathsBase
   3311.5 ms  ✓ libpng_jll
   2695.2 ms  ✓ Imath_jll
   3000.8 ms  ✓ libfdk_aac_jll
   6701.2 ms  ✓ ChainRulesCore
   2998.4 ms  ✓ Giflib_jll
   3096.4 ms  ✓ LAME_jll
   2897.5 ms  ✓ LERC_jll
   2691.5 ms  ✓ CRlibm_jll
   2799.2 ms  ✓ EarCut_jll
   8394.7 ms  ✓ DataStructures
   3207.3 ms  ✓ JpegTurbo_jll
   2981.4 ms  ✓ Ogg_jll
   3501.6 ms  ✓ XZ_jll
   3202.2 ms  ✓ oneTBB_jll
   2988.4 ms  ✓ Xorg_libXdmcp_jll
   2987.0 ms  ✓ x265_jll
   6181.2 ms  ✓ IntelOpenMP_jll
   2897.6 ms  ✓ x264_jll
   3092.4 ms  ✓ libaom_jll
   2902.8 ms  ✓ Expat_jll
   2993.5 ms  ✓ Zstd_jll
   3106.7 ms  ✓ LZO_jll
   2900.3 ms  ✓ Opus_jll
   3203.2 ms  ✓ Xorg_xtrans_jll
   3085.1 ms  ✓ Libgpg_error_jll
   3003.9 ms  ✓ Xorg_libpthread_stubs_jll
   4181.5 ms  ✓ Libiconv_jll
   4001.5 ms  ✓ Libffi_jll
   3211.0 ms  ✓ Libuuid_jll
   3100.1 ms  ✓ OpenSpecFun_jll
   2503.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4300.5 ms  ✓ isoband_jll
   4189.7 ms  ✓ FriBidi_jll
   5211.1 ms  ✓ FFTW_jll
  21411.3 ms  ✓ FileIO
  17605.5 ms  ✓ Test
   2698.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2988.7 ms  ✓ Pixman_jll
   3012.3 ms  ✓ FreeType2_jll
   2190.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3900.9 ms  ✓ SharedArrays
   4328.6 ms  ✓ StructArrays
   4999.2 ms  ✓ AxisArrays
   4106.2 ms  ✓ ProgressMeter
   2613.4 ms  ✓ SuiteSparse
   3012.5 ms  ✓ WoodburyMatrices
   3095.6 ms  ✓ Statistics → SparseArraysExt
   2807.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3101.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2295.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3479.7 ms  ✓ OpenEXR_jll
   3004.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3908.3 ms  ✓ Rmath
   3793.5 ms  ✓ FilePaths
   2793.7 ms  ✓ SortingAlgorithms
   3117.3 ms  ✓ libsixel_jll
   3195.4 ms  ✓ libvorbis_jll
   2990.6 ms  ✓ Libgcrypt_jll
   3098.8 ms  ✓ Libtiff_jll
   3307.9 ms  ✓ XML2_jll
   4998.1 ms  ✓ QuadGK
   7084.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2502.2 ms  ✓ Isoband
   2001.3 ms  ✓ SignedDistanceFields
  12009.2 ms  ✓ ColorTypes
   3101.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6314.1 ms  ✓ MKL_jll
   2500.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4392.6 ms  ✓ StructArrays → StructArraysAdaptExt
   5281.4 ms  ✓ FreeType
   5879.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4278.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6913.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12478.0 ms  ✓ IntervalArithmetic
   6402.9 ms  ✓ Fontconfig_jll
   4688.7 ms  ✓ AxisAlgorithms
   6594.5 ms  ✓ PDMats
   3520.2 ms  ✓ XSLT_jll
   4791.1 ms  ✓ Gettext_jll
  13793.9 ms  ✓ SpecialFunctions
   4302.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2898.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  52091.8 ms  ✓ StyledStrings
   3501.2 ms  ✓ Glib_jll
   8613.3 ms  ✓ QOI
   5191.5 ms  ✓ Xorg_libxcb_jll
   9606.2 ms  ✓ StatsBase
   4609.0 ms  ✓ HypergeometricFunctions
  10111.9 ms  ✓ ColorVectorSpace
   2690.1 ms  ✓ Xorg_libX11_jll
   6901.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3287.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  33003.1 ms  ✓ StaticArrays
   3411.8 ms  ✓ Xorg_libXrender_jll
   3714.7 ms  ✓ Xorg_libXext_jll
  35296.1 ms  ✓ SIMD
   7996.2 ms  ✓ StatsFuns
   3800.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4287.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4498.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4625.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3990.6 ms  ✓ Cairo_jll
   4988.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4101.1 ms  ✓ Libglvnd_jll
  19705.0 ms  ✓ Colors
   3307.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2789.7 ms  ✓ Graphics
   2726.9 ms  ✓ Animations
   3702.1 ms  ✓ HarfBuzz_jll
   3706.2 ms  ✓ libwebp_jll
   7994.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3503.9 ms  ✓ libass_jll
   3696.7 ms  ✓ Pango_jll
   9010.6 ms  ✓ Interpolations
   7501.5 ms  ✓ OpenEXR
   5177.9 ms  ✓ FFMPEG_jll
   8606.4 ms  ✓ Cairo
  15597.2 ms  ✓ ColorSchemes
  38013.1 ms  ✓ FFTW
  28890.6 ms  ✓ ExactPredicates
  24805.1 ms  ✓ Distributions
  24729.5 ms  ✓ GeometryBasics
  88282.2 ms  ✓ Unitful
   4991.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5214.9 ms  ✓ Distributions → DistributionsTestExt
   5706.9 ms  ✓ Packing
   3112.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3127.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6425.1 ms  ✓ ShaderAbstractions
   8701.7 ms  ✓ FreeTypeAbstraction
   5013.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6773.2 ms  ✓ KernelDensity
  20720.5 ms  ✓ MakieCore
  24398.3 ms  ✓ DelaunayTriangulation
  86146.2 ms  ✓ Parsers
  52254.6 ms  ✓ Automa
  25208.9 ms  ✓ GridLayoutBase
   1524.2 ms  ✓ JSON
   1155.8 ms  ✓ ColorBrewer
  34884.3 ms  ✓ PlotUtils
  55530.8 ms  ✓ ImageCore
   2378.1 ms  ✓ ImageBase
   2871.5 ms  ✓ WebP
   4182.3 ms  ✓ PNGFiles
   4196.6 ms  ✓ JpegTurbo
   2120.4 ms  ✓ ImageAxes
    898.9 ms  ✓ ImageMetadata
   1419.6 ms  ✓ Netpbm
  91942.3 ms  ✓ REPL
   1043.4 ms  ✓ UnicodeFun
   5979.5 ms  ✓ Pkg → REPLExt
   7766.0 ms  ✓ Sixel
  98256.7 ms  ✓ TiffImages
  10230.7 ms  ✓ MathTeXEngine
    946.9 ms  ✓ ImageIO
  87358.6 ms  ✓ Makie
  27971.1 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 280 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 929.71
	System time (seconds): 62.64
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4039996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 960
	Minor (reclaiming a frame) page faults: 14678445
	Voluntary context switches: 323176
	Involuntary context switches: 225743
	Swaps: 0
	File system inputs: 0
	File system outputs: 3990008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
