Precompiling project...
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Parsers
  ✓ Distributions
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 180 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 520.52
	System time (seconds): 49.49
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2258004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 740
	Minor (reclaiming a frame) page faults: 11432405
	Voluntary context switches: 281371
	Involuntary context switches: 148181
	Swaps: 0
	File system inputs: 0
	File system outputs: 2417352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
