nice: cannot set niceness: Permission denied
Precompiling packages...
   1587.3 ms  ✓ Zlib_jll
   9976.7 ms  ✓ CEnum
   2796.2 ms  ✓ Mmap
   2793.9 ms  ✓ CompositionsBase
   2599.5 ms  ✓ PtrArrays
   2887.1 ms  ✓ PCRE2_jll
   3690.3 ms  ✓ TranscodingStreams
   2893.7 ms  ✓ Inflate
   2787.7 ms  ✓ Adapt
   2213.8 ms  ✓ CRC32c
   2498.3 ms  ✓ DataAPI
   9987.2 ms  ✓ OrderedCollections
   2703.3 ms  ✓ StaticArraysCore
   9581.2 ms  ✓ Observables
   3183.0 ms  ✓ MappedArrays
   2692.2 ms  ✓ Scratch
   7000.0 ms  ✓ AdaptivePredicates
   3905.9 ms  ✓ Preferences
   3218.4 ms  ✓ Primes
   2897.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9204.6 ms  ✓ LazyModules
   2814.9 ms  ✓ StackViews
   2586.1 ms  ✓ PaddedViews
   9691.7 ms  ✓ ConstructionBase
   7086.6 ms  ✓ PkgVersion
  14973.1 ms  ✓ IrrationalConstants
   8393.2 ms  ✓ DataStructures
   3104.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3312.8 ms  ✓ Ratios
  19314.4 ms  ✓ MacroTools
   9991.9 ms  ✓ Compat
  12493.6 ms  ✓ StructUtils
  23394.7 ms  ✓ BaseDirs
   2634.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7602.1 ms  ✓ SignedDistanceFields
   2687.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3312.8 ms  ✓ SortingAlgorithms
  11304.6 ms  ✓ NaNMath
   2981.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2995.3 ms  ✓ AliasTables
   2507.2 ms  ✓ TableTraits
   2784.5 ms  ✓ RelocatableFolders
  14408.8 ms  ✓ InteractiveUtils
   2501.6 ms  ✓ PrecompileTools
   3401.1 ms  ✓ JLLWrappers
   2510.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2695.7 ms  ✓ MosaicViews
   2497.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2299.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2578.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2694.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3905.5 ms  ✓ LogExpFunctions
   4084.0 ms  ✓ AxisArrays
   4106.4 ms  ✓ SimpleTraits
   9591.9 ms  ✓ Missings
   4598.1 ms  ✓ MuladdMacro
  10213.5 ms  ✓ ComputePipeline
   3297.3 ms  ✓ CoreMath_jll
  17907.9 ms  ✓ FixedPointNumbers
   3415.9 ms  ✓ Graphite2_jll
  17395.7 ms  ✓ Distributed
   4316.7 ms  ✓ Libmount_jll
   3797.5 ms  ✓ LLVMOpenMP_jll
  10991.7 ms  ✓ Tables
  13111.3 ms  ✓ QuadGK
   3482.9 ms  ✓ Xorg_libpciaccess_jll
   3685.5 ms  ✓ Rmath_jll
   4315.1 ms  ✓ Bzip2_jll
   3793.0 ms  ✓ Xorg_libXau_jll
  20905.4 ms  ✓ FileIO
   3993.2 ms  ✓ libfdk_aac_jll
   4901.5 ms  ✓ libpng_jll
   4169.8 ms  ✓ Imath_jll
   3818.9 ms  ✓ LAME_jll
   3815.3 ms  ✓ LERC_jll
   3621.7 ms  ✓ CRlibm_jll
   3879.6 ms  ✓ EarCut_jll
   4596.7 ms  ✓ Giflib_jll
   3891.3 ms  ✓ JpegTurbo_jll
   3496.2 ms  ✓ Ogg_jll
  26993.7 ms  ✓ SparseArrays
   3869.9 ms  ✓ XZ_jll
   3441.1 ms  ✓ Xorg_libXdmcp_jll
   3680.4 ms  ✓ x264_jll
   3890.9 ms  ✓ x265_jll
   3710.4 ms  ✓ Expat_jll
   4083.8 ms  ✓ libaom_jll
   4005.9 ms  ✓ Zstd_jll
   3402.8 ms  ✓ Opus_jll
   3390.0 ms  ✓ Xorg_xtrans_jll
   3516.3 ms  ✓ Libffi_jll
   3682.0 ms  ✓ isoband_jll
   4016.1 ms  ✓ Libiconv_jll
   3572.3 ms  ✓ FriBidi_jll
   3603.9 ms  ✓ OpenSpecFun_jll
   3302.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   3673.4 ms  ✓ Libuuid_jll
   2309.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2803.0 ms  ✓ CoreMath
   2594.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3491.8 ms  ✓ SharedArrays
   6599.2 ms  ✓ FilePathsBase
   5216.2 ms  ✓ FFTA
   3510.8 ms  ✓ Pixman_jll
   4616.4 ms  ✓ ProgressMeter
   3078.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3621.0 ms  ✓ libdrm_jll
   3383.6 ms  ✓ FreeType2_jll
   3810.6 ms  ✓ Rmath
   3367.3 ms  ✓ CRlibm
   3635.4 ms  ✓ libsixel_jll
   4703.5 ms  ✓ OpenEXR_jll
   3576.6 ms  ✓ WoodburyMatrices
   4094.9 ms  ✓ libvorbis_jll
   3363.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3324.0 ms  ✓ Statistics → SparseArraysExt
  13211.6 ms  ✓ ChainRulesCore
   3589.4 ms  ✓ SuiteSparse
   3138.8 ms  ✓ Adapt → AdaptSparseArraysExt
  13528.9 ms  ✓ ColorTypes
  12202.4 ms  ✓ StructArrays
   2904.6 ms  ✓ Isoband
  17891.1 ms  ✓ Accessors
   3930.5 ms  ✓ Libtiff_jll
   4202.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5998.3 ms  ✓ CodecZstd
   4410.2 ms  ✓ FilePaths
   7187.3 ms  ✓ GettextRuntime_jll
   4383.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7799.4 ms  ✓ FreeType
   7712.2 ms  ✓ Fontconfig_jll
  11130.5 ms  ✓ Xorg_libxcb_jll
   8408.4 ms  ✓ AxisAlgorithms
  45510.1 ms  ✓ StaticArrays
  43717.3 ms  ✓ Parsers
   3489.4 ms  ✓ ColorTypes → StyledStringsExt
   3491.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5914.8 ms  ✓ PDMats
   4009.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4489.4 ms  ✓ StructArrays → StructArraysAdaptExt
  15813.5 ms  ✓ SpecialFunctions
  11498.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4001.5 ms  ✓ Accessors → StructArraysExt
   2912.5 ms  ✓ Accessors → LinearAlgebraExt
   3197.4 ms  ✓ Accessors → IntervalSetsExt
  53671.4 ms  ✓ Automa
  13392.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3686.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4597.6 ms  ✓ Xorg_libX11_jll
   4002.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7695.1 ms  ✓ Glib_jll
   6309.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5798.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4816.7 ms  ✓ Accessors → StaticArraysExt
  58779.1 ms  ✓ SIMD
  23397.3 ms  ✓ IntervalArithmetic
  10087.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3701.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  23060.8 ms  ✓ StatsBase
   3609.5 ms  ✓ Xorg_libXrender_jll
   4100.0 ms  ✓ Xorg_libXext_jll
   3692.1 ms  ✓ Xorg_libXfixes_jll
   5795.8 ms  ✓ HypergeometricFunctions
  21090.5 ms  ✓ ColorVectorSpace
   3523.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8397.0 ms  ✓ QOI
   2611.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12808.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9481.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3513.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3488.3 ms  ✓ PDMats → StatsBaseExt
   3802.8 ms  ✓ libva_jll
   5000.3 ms  ✓ Libglvnd_jll
   3809.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4201.3 ms  ✓ Cairo_jll
   2699.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3993.1 ms  ✓ HarfBuzz_jll
   6308.0 ms  ✓ libwebp_jll
  32203.0 ms  ✓ Colors
  10699.3 ms  ✓ StatsFuns
   5505.1 ms  ✓ Pango_jll
  15278.7 ms  ✓ Interpolations
   5898.5 ms  ✓ libass_jll
   3397.9 ms  ✓ Animations
   3313.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6415.9 ms  ✓ OpenEXR
  28613.6 ms  ✓ JSON
  24485.5 ms  ✓ Roots
 100711.2 ms  ✓ Unitful
   6412.3 ms  ✓ FFMPEG_jll
   2911.1 ms  ✓ Roots → RootsChainRulesCoreExt
   3172.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3175.0 ms  ✓ Unitful → NaNMathExt
   3183.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  10608.6 ms  ✓ Graphics
   8208.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3736.4 ms  ✓ Unitful → PrintfExt
   5478.3 ms  ✓ ColorBrewer
   3001.9 ms  ✓ Accessors → UnitfulExt
   2632.3 ms  ✓ Roots → RootsUnitfulExt
  20654.0 ms  ✓ ExactPredicates
   3787.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  14732.1 ms  ✓ ColorSchemes
   5713.7 ms  ✓ Cairo
  11725.2 ms  ✓ Distributions
   9577.3 ms  ✓ DelaunayTriangulation
  46335.6 ms  ✓ GeometryBasics
   5769.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1889.1 ms  ✓ GeometryBasics → IntervalSetsExt
   2085.2 ms  ✓ Packing
   3602.3 ms  ✓ KernelDensity
   4300.8 ms  ✓ ShaderAbstractions
   4327.2 ms  ✓ FreeTypeAbstraction
  17979.4 ms  ✓ PlotUtils
  17890.1 ms  ✓ GridLayoutBase
 126374.8 ms  ✓ REPL
  48819.0 ms  ✓ ImageCore
   1859.5 ms  ✓ UnicodeFun
   2873.1 ms  ✓ WebP
   2896.1 ms  ✓ ImageBase
   3780.3 ms  ✓ JpegTurbo
   6702.8 ms  ✓ PNGFiles
   4085.4 ms  ✓ ImageAxes
   3778.4 ms  ✓ ImageMetadata
  11234.1 ms  ✓ Pkg → REPLExt
  76787.2 ms  ✓ TiffImages
   2324.2 ms  ✓ Netpbm
   2632.0 ms  ✓ Sixel
    864.0 ms  ✓ ImageIO
   6623.0 ms  ✓ MathTeXEngine
 133759.8 ms  ✓ Makie
  44085.9 ms  ✓ CairoMakie
  261 dependencies successfully precompiled in 350 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1120.20
	System time (seconds): 66.52
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4473640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 832
	Minor (reclaiming a frame) page faults: 17381884
	Voluntary context switches: 46147
	Involuntary context switches: 108098
	Swaps: 0
	File system inputs: 0
	File system outputs: 3106272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
