Precompiling project...
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 521.00
	System time (seconds): 50.12
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:00.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2249764
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 814
	Minor (reclaiming a frame) page faults: 11422014
	Voluntary context switches: 284304
	Involuntary context switches: 160883
	Swaps: 0
	File system inputs: 0
	File system outputs: 2417328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
