nice: cannot set niceness: Permission denied
Precompiling packages...
   1577.2 ms  ✓ UUIDs
   9796.6 ms  ✓ CEnum
   2502.0 ms  ✓ PtrArrays
   2619.9 ms  ✓ PCRE2_jll
   3181.5 ms  ✓ Mmap
   3417.5 ms  ✓ TranscodingStreams
   2590.8 ms  ✓ Adapt
   2798.7 ms  ✓ Inflate
   2686.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2304.0 ms  ✓ CRC32c
   2800.2 ms  ✓ StaticArraysCore
  10384.6 ms  ✓ Observables
   3205.9 ms  ✓ MappedArrays
  10888.6 ms  ✓ OrderedCollections
   2795.0 ms  ✓ Scratch
   7081.3 ms  ✓ AdaptivePredicates
   3996.4 ms  ✓ Preferences
   2294.5 ms  ✓ TableTraits
   2595.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9509.0 ms  ✓ LazyModules
   3506.4 ms  ✓ Primes
   9900.6 ms  ✓ ConstructionBase
   3293.9 ms  ✓ JLLWrappers
  13382.4 ms  ✓ IrrationalConstants
   3782.0 ms  ✓ StackViews
  17912.4 ms  ✓ MacroTools
  11024.7 ms  ✓ StructUtils
   2610.5 ms  ✓ Ratios
   8873.2 ms  ✓ PkgVersion
   9896.0 ms  ✓ Compat
   4387.5 ms  ✓ PaddedViews
  22816.8 ms  ✓ BaseDirs
   7706.0 ms  ✓ SignedDistanceFields
   2673.7 ms  ✓ DataAPI
   3094.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2778.0 ms  ✓ AliasTables
   5182.6 ms  ✓ CoreMath_jll
   2706.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11289.7 ms  ✓ NaNMath
  13500.2 ms  ✓ InteractiveUtils
   3015.0 ms  ✓ RelocatableFolders
   2910.2 ms  ✓ PrecompileTools
   2508.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   4513.7 ms  ✓ AxisArrays
   2320.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2318.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3396.5 ms  ✓ Graphite2_jll
   3589.1 ms  ✓ Libmount_jll
   3417.4 ms  ✓ LLVMOpenMP_jll
   3583.4 ms  ✓ Bzip2_jll
   3282.7 ms  ✓ Xorg_libpciaccess_jll
   3693.6 ms  ✓ Xorg_libXau_jll
   4089.4 ms  ✓ Rmath_jll
   3779.8 ms  ✓ libfdk_aac_jll
   3877.7 ms  ✓ libpng_jll
   6708.6 ms  ✓ FFTA
   8808.7 ms  ✓ DataStructures
   3598.4 ms  ✓ Imath_jll
   3698.8 ms  ✓ Giflib_jll
   3621.1 ms  ✓ LERC_jll
   4105.9 ms  ✓ LAME_jll
   3915.4 ms  ✓ EarCut_jll
  10411.2 ms  ✓ ComputePipeline
   3497.1 ms  ✓ CRlibm_jll
   3589.6 ms  ✓ Xorg_libXdmcp_jll
   4000.0 ms  ✓ JpegTurbo_jll
  18420.2 ms  ✓ FixedPointNumbers
   3903.7 ms  ✓ Ogg_jll
   4097.3 ms  ✓ XZ_jll
   4015.6 ms  ✓ x265_jll
   4305.0 ms  ✓ x264_jll
   4200.0 ms  ✓ libaom_jll
   3703.2 ms  ✓ Opus_jll
   3372.5 ms  ✓ Xorg_xtrans_jll
   3992.2 ms  ✓ Expat_jll
   4478.4 ms  ✓ Zstd_jll
  19207.3 ms  ✓ Distributed
   3306.6 ms  ✓ isoband_jll
   4022.0 ms  ✓ Libiconv_jll
   3391.9 ms  ✓ FriBidi_jll
   3998.1 ms  ✓ Libffi_jll
   3600.5 ms  ✓ Libuuid_jll
   4275.3 ms  ✓ OpenSpecFun_jll
   3802.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2507.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2802.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2686.6 ms  ✓ MosaicViews
   3799.1 ms  ✓ LogExpFunctions
   3011.4 ms  ✓ CoreMath
   4906.9 ms  ✓ SimpleTraits
   3488.4 ms  ✓ Pixman_jll
   3892.8 ms  ✓ FreeType2_jll
   3096.6 ms  ✓ SortingAlgorithms
   3921.7 ms  ✓ Rmath
  25780.5 ms  ✓ SparseArrays
   5881.8 ms  ✓ FilePathsBase
   8881.7 ms  ✓ Missings
   3422.9 ms  ✓ CRlibm
  10300.3 ms  ✓ Tables
   5092.3 ms  ✓ OpenEXR_jll
   4176.5 ms  ✓ libsixel_jll
   3021.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4102.1 ms  ✓ libvorbis_jll
   2084.5 ms  ✓ Isoband
   3707.1 ms  ✓ Libtiff_jll
   3617.3 ms  ✓ SharedArrays
   5478.2 ms  ✓ CodecZstd
   4001.6 ms  ✓ GettextRuntime_jll
  11897.1 ms  ✓ QuadGK
   3278.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6625.2 ms  ✓ ProgressMeter
   3897.0 ms  ✓ libdrm_jll
  11393.2 ms  ✓ Xorg_libxcb_jll
  19592.6 ms  ✓ FileIO
   3495.0 ms  ✓ WoodburyMatrices
   3495.6 ms  ✓ Statistics → SparseArraysExt
   3408.8 ms  ✓ SuiteSparse
   3206.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3700.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4601.7 ms  ✓ FreeType
   4994.3 ms  ✓ Fontconfig_jll
  15221.6 ms  ✓ ColorTypes
   2379.4 ms  ✓ StructUtils → StructUtilsTablesExt
   3098.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4303.8 ms  ✓ FilePaths
   4011.3 ms  ✓ Xorg_libX11_jll
   5492.9 ms  ✓ Glib_jll
   4695.2 ms  ✓ AxisAlgorithms
   4830.5 ms  ✓ PDMats
  15927.6 ms  ✓ ChainRulesCore
  28294.3 ms  ✓ Parsers
   3988.5 ms  ✓ ColorTypes → StyledStringsExt
  16023.5 ms  ✓ SpecialFunctions
   3880.6 ms  ✓ Xorg_libXrender_jll
   3487.1 ms  ✓ Xorg_libXext_jll
   3692.0 ms  ✓ Xorg_libXfixes_jll
   3409.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  12082.2 ms  ✓ StructArrays
   3184.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5718.9 ms  ✓ HypergeometricFunctions
   5194.2 ms  ✓ Libglvnd_jll
   8321.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  16722.4 ms  ✓ StatsBase
  10606.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8180.1 ms  ✓ QOI
  20200.4 ms  ✓ IntervalArithmetic
   3300.1 ms  ✓ StructArrays → StructArraysAdaptExt
  10396.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3218.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4278.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6299.4 ms  ✓ Cairo_jll
  19398.2 ms  ✓ ColorVectorSpace
  45128.1 ms  ✓ StaticArrays
   2773.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7998.9 ms  ✓ libva_jll
   4371.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6491.4 ms  ✓ PDMats → StatsBaseExt
   4502.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4298.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5599.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  10683.0 ms  ✓ libwebp_jll
   6712.0 ms  ✓ HarfBuzz_jll
   3385.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4923.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5619.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4288.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  54222.2 ms  ✓ Automa
  55829.8 ms  ✓ SIMD
   5210.5 ms  ✓ libass_jll
   5103.8 ms  ✓ Pango_jll
  31537.0 ms  ✓ Colors
  27183.6 ms  ✓ JSON
  10524.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  19913.7 ms  ✓ StatsFuns
  14623.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3601.1 ms  ✓ Animations
   2696.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6491.4 ms  ✓ FFMPEG_jll
   6517.0 ms  ✓ OpenEXR
   5822.4 ms  ✓ ColorBrewer
   8886.0 ms  ✓ Graphics
  11108.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20101.2 ms  ✓ ExactPredicates
  99518.4 ms  ✓ Unitful
  16615.2 ms  ✓ ColorSchemes
   2127.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2331.4 ms  ✓ Unitful → NaNMathExt
   2404.5 ms  ✓ Unitful → PrintfExt
  14485.3 ms  ✓ Interpolations
   2468.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   9286.7 ms  ✓ Cairo
   1826.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  16928.1 ms  ✓ Distributions
   3059.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10140.0 ms  ✓ DelaunayTriangulation
   1933.6 ms  ✓ KernelDensity
  38473.6 ms  ✓ GeometryBasics
  15596.3 ms  ✓ PlotUtils
   2527.6 ms  ✓ GeometryBasics → IntervalSetsExt
   2683.3 ms  ✓ Packing
   4110.2 ms  ✓ ShaderAbstractions
   4140.2 ms  ✓ FreeTypeAbstraction
  46694.7 ms  ✓ ImageCore
  18717.2 ms  ✓ GridLayoutBase
   7577.4 ms  ✓ WebP
   8028.0 ms  ✓ ImageBase
   9682.1 ms  ✓ JpegTurbo
 115874.9 ms  ✓ REPL
   2926.8 ms  ✓ ImageAxes
  11000.7 ms  ✓ PNGFiles
    955.4 ms  ✓ ImageMetadata
   1320.7 ms  ✓ UnicodeFun
   4206.6 ms  ✓ Netpbm
  66672.5 ms  ✓ TiffImages
   8545.3 ms  ✓ Pkg → REPLExt
   1725.9 ms  ✓ Sixel
    865.7 ms  ✓ ImageIO
   5636.6 ms  ✓ MathTeXEngine
 132411.1 ms  ✓ Makie
  43215.0 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 343 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1095.19
	System time (seconds): 64.71
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:46.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4446224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 792
	Minor (reclaiming a frame) page faults: 16805494
	Voluntary context switches: 43496
	Involuntary context switches: 108339
	Swaps: 0
	File system inputs: 0
	File system outputs: 3071704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
