Precompiling Pkg...
   1746.4 ms  ✓ UUIDs
   7482.1 ms  ✓ FilePathsBase
   7714.7 ms  ✓ DataStructures
   3824.1 ms  ✓ Xorg_libXau_jll
   4184.4 ms  ✓ libfdk_aac_jll
   3499.4 ms  ✓ Giflib_jll
   5503.0 ms  ✓ libpng_jll
  17595.0 ms  ✓ SparseArrays
   4008.6 ms  ✓ Imath_jll
   4072.9 ms  ✓ LAME_jll
   3490.0 ms  ✓ XZ_jll
   3814.8 ms  ✓ JpegTurbo_jll
   4012.6 ms  ✓ LERC_jll
   3889.0 ms  ✓ oneTBB_jll
   3321.2 ms  ✓ x265_jll
   3470.4 ms  ✓ x264_jll
   5016.7 ms  ✓ Xorg_libXdmcp_jll
   4206.2 ms  ✓ libaom_jll
   3491.2 ms  ✓ Opus_jll
   3385.9 ms  ✓ Xorg_xtrans_jll
   4723.0 ms  ✓ Expat_jll
   5401.0 ms  ✓ Zstd_jll
   4797.4 ms  ✓ LZO_jll
  18494.3 ms  ✓ Test
   3878.7 ms  ✓ Libgpg_error_jll
   3496.2 ms  ✓ Libuuid_jll
   5487.8 ms  ✓ Libiconv_jll
   3104.6 ms  ✓ PaddedViews
   4912.8 ms  ✓ Xorg_libpthread_stubs_jll
   3210.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4593.9 ms  ✓ Libmount_jll
   4491.9 ms  ✓ SharedArrays
   4601.3 ms  ✓ ProgressMeter
   6401.7 ms  ✓ FriBidi_jll
   4577.0 ms  ✓ Pixman_jll
   3696.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4800.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6813.7 ms  ✓ SimpleTraits
   6585.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7914.2 ms  ✓ Rmath
   5918.2 ms  ✓ QuadGK
   3391.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5681.2 ms  ✓ WoodburyMatrices
   6910.4 ms  ✓ SortingAlgorithms
   4222.7 ms  ✓ OpenEXR_jll
   6987.1 ms  ✓ SuiteSparse
   5424.7 ms  ✓ Statistics → SparseArraysExt
   6978.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4289.9 ms  ✓ Libtiff_jll
   3628.6 ms  ✓ Libgcrypt_jll
  44298.4 ms  ✓ StyledStrings
   4307.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3478.1 ms  ✓ MosaicViews
   3796.1 ms  ✓ AxisAlgorithms
   5097.9 ms  ✓ XML2_jll
   5692.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4409.0 ms  ✓ PDMats
   4015.0 ms  ✓ SignedDistanceFields
   7510.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  32186.0 ms  ✓ StaticArrays
   3172.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   4797.9 ms  ✓ XSLT_jll
   4495.8 ms  ✓ FilePaths
   4100.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  36295.8 ms  ✓ SIMD
   4394.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4392.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4499.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10195.9 ms  ✓ FixedPointNumbers
   9824.8 ms  ✓ StatsBase
   1088.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3813.0 ms  ✓ Xorg_libxcb_jll
   2305.5 ms  ✓ StructArrays
   1886.5 ms  ✓ StructArrays → StructArraysAdaptExt
   1889.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2281.7 ms  ✓ Xorg_libX11_jll
   2278.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2462.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1496.6 ms  ✓ Xorg_libXext_jll
   1628.4 ms  ✓ Xorg_libXrender_jll
   5677.4 ms  ✓ ColorTypes
   4796.6 ms  ✓ Interpolations
   2810.2 ms  ✓ ColorVectorSpace
   5171.7 ms  ✓ Colors
   1834.3 ms  ✓ Graphics
   1999.9 ms  ✓ Animations
  70504.5 ms  ✓ Unitful
  24224.4 ms  ✓ Automa
   1248.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1324.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  61028.8 ms  ✓ Parsers
   1692.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1272.8 ms  ✓ JSON
    687.3 ms  ✓ ColorBrewer
  58933.9 ms  ✓ REPL
   1317.0 ms  ✓ UnicodeFun
   5271.5 ms  ✓ Pkg → REPLExt
   3279.2 ms  ✓ CRlibm_jll
   3284.3 ms  ✓ isoband_jll
   3292.3 ms  ✓ EarCut_jll
   3291.7 ms  ✓ Ogg_jll
   3371.6 ms  ✓ Bzip2_jll
   3385.4 ms  ✓ Graphite2_jll
   3382.6 ms  ✓ FFTW_jll
   3398.5 ms  ✓ Libffi_jll
   3492.9 ms  ✓ libsixel_jll
   3578.5 ms  ✓ Gettext_jll
   3669.8 ms  ✓ OpenSpecFun_jll
   4160.1 ms  ✓ Libglvnd_jll
   5209.4 ms  ✓ LazyArtifacts
   2190.2 ms  ✓ Isoband
   5482.1 ms  ✓ PkgVersion
   2403.6 ms  ✓ FreeType2_jll
   2495.5 ms  ✓ libvorbis_jll
   2592.9 ms  ✓ Glib_jll
   2428.8 ms  ✓ libwebp_jll
   1817.5 ms  ✓ Fontconfig_jll
   2131.9 ms  ✓ FreeType
   2822.0 ms  ✓ IntelOpenMP_jll
   4907.9 ms  ✓ IntervalArithmetic
   5093.2 ms  ✓ SpecialFunctions
   1572.9 ms  ✓ Cairo_jll
   1684.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10289.2 ms  ✓ FileIO
   3070.3 ms  ✓ MKL_jll
   2400.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2410.9 ms  ✓ HarfBuzz_jll
   5522.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3017.9 ms  ✓ libass_jll
   3096.4 ms  ✓ Pango_jll
  11988.9 ms  ✓ GeometryBasics
   5397.2 ms  ✓ QOI
   6101.3 ms  ✓ OpenEXR
   4180.1 ms  ✓ FFMPEG_jll
   4602.8 ms  ✓ HypergeometricFunctions
   6096.7 ms  ✓ Cairo
   5500.3 ms  ✓ Packing
   6122.8 ms  ✓ ShaderAbstractions
  11611.9 ms  ✓ ExactPredicates
  11295.2 ms  ✓ ColorSchemes
   7585.8 ms  ✓ FreeTypeAbstraction
   5397.4 ms  ✓ StatsFuns
   2472.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6685.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17196.5 ms  ✓ MakieCore
  22495.2 ms  ✓ FFTW
  13417.0 ms  ✓ DelaunayTriangulation
  19992.2 ms  ✓ GridLayoutBase
  15099.8 ms  ✓ MathTeXEngine
   7610.5 ms  ✓ Distributions
   3086.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3184.1 ms  ✓ Distributions → DistributionsTestExt
  19355.9 ms  ✓ PlotUtils
   1392.1 ms  ✓ KernelDensity
  36174.2 ms  ✓ ImageCore
   2866.9 ms  ✓ ImageBase
   3376.2 ms  ✓ WebP
   3932.0 ms  ✓ Sixel
   4787.8 ms  ✓ PNGFiles
   5077.8 ms  ✓ JpegTurbo
   2536.9 ms  ✓ ImageAxes
   1108.6 ms  ✓ ImageMetadata
   1726.3 ms  ✓ Netpbm
  71031.1 ms  ✓ TiffImages
   1062.4 ms  ✓ ImageIO
 103337.1 ms  ✓ Makie
  33108.4 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 332 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 997.62
	System time (seconds): 64.45
	Percent of CPU this job got: 273%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:28.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3949408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 919
	Minor (reclaiming a frame) page faults: 15423900
	Voluntary context switches: 330893
	Involuntary context switches: 213565
	Swaps: 0
	File system inputs: 0
	File system outputs: 3961392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
