nice: cannot set niceness: Permission denied
Precompiling packages...
    428.0 ms  ✓ Reexport
    741.4 ms  ✓ Xorg_libXau_jll
    673.1 ms  ✓ Ogg_jll
    680.6 ms  ✓ LAME_jll
    669.9 ms  ✓ Graphite2_jll
    689.9 ms  ✓ x264_jll
    696.9 ms  ✓ LLVMOpenMP_jll
    700.3 ms  ✓ Libiconv_jll
    702.4 ms  ✓ libaom_jll
    663.9 ms  ✓ Xorg_libXdmcp_jll
    671.1 ms  ✓ Giflib_jll
    705.3 ms  ✓ Expat_jll
    544.1 ms  ✓ ColorTypes → StyledStringsExt
    769.2 ms  ✓ JpegTurbo_jll
    458.6 ms  ✓ StructUtils → StructUtilsTablesExt
    767.7 ms  ✓ StructArrays
    462.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    646.3 ms  ✓ AxisAlgorithms
    572.1 ms  ✓ FilePaths
    610.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2297.0 ms  ✓ ColorVectorSpace
    576.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1270.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    818.4 ms  ✓ PDMats
    579.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    668.6 ms  ✓ Unitful → PrintfExt
    674.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    696.9 ms  ✓ Unitful → NaNMathExt
   5017.1 ms  ✓ Colors
   2613.6 ms  ✓ StatsBase
    504.6 ms  ✓ Isoband
    776.6 ms  ✓ FreeType2_jll
    746.7 ms  ✓ Rmath
    882.9 ms  ✓ CRlibm
    810.9 ms  ✓ OpenEXR_jll
    597.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2438.4 ms  ✓ SpecialFunctions
    590.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    590.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    680.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    576.5 ms  ✓ Adapt → AdaptStaticArraysExt
    708.0 ms  ✓ libvorbis_jll
    801.9 ms  ✓ Pixman_jll
   4791.0 ms  ✓ JSON
    824.2 ms  ✓ GettextRuntime_jll
   1352.0 ms  ✓ QOI
   1674.7 ms  ✓ Xorg_libxcb_jll
    691.7 ms  ✓ Libtiff_jll
    656.5 ms  ✓ libsixel_jll
    567.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    418.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    427.7 ms  ✓ StructArrays → StructArraysAdaptExt
    630.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    616.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    604.8 ms  ✓ Animations
    691.2 ms  ✓ Graphics
  26103.5 ms  ✓ Automa
  25372.9 ms  ✓ GeometryBasics
    741.1 ms  ✓ PDMats → StatsBaseExt
   1002.2 ms  ✓ FreeType
   5389.5 ms  ✓ ColorSchemes
   1168.8 ms  ✓ Fontconfig_jll
   1425.4 ms  ✓ OpenEXR
   2710.6 ms  ✓ IntervalArithmetic
   1223.5 ms  ✓ HypergeometricFunctions
   1978.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    693.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1399.8 ms  ✓ ColorBrewer
   2470.8 ms  ✓ Interpolations
   1360.4 ms  ✓ Glib_jll
   1034.9 ms  ✓ Xorg_libX11_jll
   1727.9 ms  ✓ Packing
   2995.3 ms  ✓ ShaderAbstractions
  31967.1 ms  ✓ ImageCore
  78942.1 ms  ✓ REPL
   4408.3 ms  ✓ FreeTypeAbstraction
    926.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    968.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    621.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10588.9 ms  ✓ GridLayoutBase
    790.6 ms  ✓ Xorg_libXrender_jll
   1190.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1958.0 ms  ✓ StatsFuns
    895.1 ms  ✓ Xorg_libXext_jll
   2897.0 ms  ✓ ImageBase
   2491.5 ms  ✓ JpegTurbo
   1567.8 ms  ✓ UnicodeFun
   6739.9 ms  ✓ PNGFiles
  50822.8 ms  ✓ TiffImages
   1581.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    605.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1033.6 ms  ✓ Cairo_jll
   1117.1 ms  ✓ Libglvnd_jll
  17774.4 ms  ✓ PlotUtils
   1841.6 ms  ✓ ImageAxes
    959.7 ms  ✓ HarfBuzz_jll
   1163.7 ms  ✓ libwebp_jll
   9494.3 ms  ✓ ExactPredicates
   5479.8 ms  ✓ Distributions
   1296.4 ms  ✓ ImageMetadata
    845.6 ms  ✓ libass_jll
    957.7 ms  ✓ Pango_jll
  12420.3 ms  ✓ Pkg → REPLExt
   1116.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2165.2 ms  ✓ WebP
   1060.4 ms  ✓ FFMPEG_jll
   1678.8 ms  ✓ Netpbm
   1241.9 ms  ✓ Cairo
   1253.4 ms  ✓ KernelDensity
   1912.1 ms  ✓ Sixel
   4034.0 ms  ✓ DelaunayTriangulation
    868.5 ms  ✓ ImageIO
   5135.9 ms  ✓ MathTeXEngine
 158815.2 ms  ✓ Makie
  53846.8 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 332 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 890.47
	System time (seconds): 50.89
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:05.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4770244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 982
	Minor (reclaiming a frame) page faults: 18000072
	Voluntary context switches: 44079
	Involuntary context switches: 24011
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
