nice: cannot set niceness: Permission denied
Precompiling packages...
   1949.3 ms  ✓ MuladdMacro
 timer              0x33df7640->0x78b95cd8c880
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3795.9 ms  ✓ HypergeometricFunctions
   2615.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2701.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2579.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2913.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8222.1 ms  ✓ StatsBase
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 2933047] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x31b390b0->0x750fc4b22170
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3311.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10093.3 ms  ✓ FixedPointNumbers
   3110.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6011.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2088.7 ms  ✓ Cairo_jll
   2097.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2100.4 ms  ✓ Libglvnd_jll
   1913.4 ms  ✓ libva_jll
   1699.6 ms  ✓ PDMats → StatsBaseExt
   1594.6 ms  ✓ HarfBuzz_jll
   1609.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5102.4 ms  ✓ StatsFuns
   2587.3 ms  ✓ libwebp_jll
   2327.3 ms  ✓ libass_jll
   4697.4 ms  ✓ ColorTypes
  27099.2 ms  ✓ SIMD
   2978.3 ms  ✓ Pango_jll
   5613.7 ms  ✓ Interpolations
   1633.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2426.3 ms  ✓ FFMPEG_jll
  22417.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3099.9 ms  ✓ QOI
  11802.0 ms  ✓ JSON
  22120.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4114.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 2933760] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x17069280->0x7b7b80f87af0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 2933727] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x13757200->0x742f0d0a1960
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9101.0 ms  ✓ ExactPredicates
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 2933820] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2fe76620->0x7bac1fcaba00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6244.8 ms  ✓ ColorVectorSpace
   1091.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8973.8 ms  ✓ Colors
  10906.6 ms  ✓ Distributions
   2427.3 ms  ✓ Animations
   2499.2 ms  ✓ Graphics
   3404.2 ms  ✓ OpenEXR
   4126.5 ms  ✓ ColorBrewer
   4397.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10502.1 ms  ✓ DelaunayTriangulation
  22899.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  23073.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22915.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  58292.2 ms  ✓ Unitful
   5826.8 ms  ✓ Cairo
   2731.8 ms  ✓ Unitful → PrintfExt
   5326.1 ms  ✓ KernelDensity
  28757.6 ms  ✓ GeometryBasics
  12143.7 ms  ✓ ColorSchemes
   2158.9 ms  ✓ Packing
   3347.4 ms  ✓ ShaderAbstractions
   5528.2 ms  ✓ FreeTypeAbstraction
  23276.8 ms  ✓ Automa
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 2934705] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23f38fe0->0x77e194dd8160
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 2934703] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x12e19050->0x7d12875d82b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 2934701] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x11b2b930->0x7297707d80d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9397.1 ms  ✓ GridLayoutBase
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 2934709] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x255fc5d0->0x7ca9b086a500
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5368.2 ms  ✓ MathTeXEngine
  12838.4 ms  ✓ PlotUtils
  23997.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  24026.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  24100.5 ms  ✓ Unitful → NaNMathExt
  24121.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  40867.6 ms  ✓ TiffImages
  32698.6 ms  ✓ ImageCore
   1441.9 ms  ✓ WebP
   1534.0 ms  ✓ Sixel
   1543.7 ms  ✓ JpegTurbo
   1813.5 ms  ✓ ImageBase
   2901.1 ms  ✓ PNGFiles
   1706.7 ms  ✓ ImageAxes
   1040.2 ms  ✓ ImageMetadata
    975.3 ms  ✓ Netpbm
    394.2 ms  ✓ ImageIO
 102892.7 ms  ✓ Makie
  34768.4 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 236 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 2934703] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x12e19050->0x7d12875d82b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 2931375] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1ba0b410->0x77ed34ed3ee0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2933026] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x33df7640->0x78b95cd8c880
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 2933727] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x13757200->0x742f0d0a1960
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 2934705] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23f38fe0->0x77e194dd8160
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 2933760] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x17069280->0x7b7b80f87af0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 2934701] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x11b2b930->0x7297707d80d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 2933820] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2fe76620->0x7bac1fcaba00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 2934709] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x255fc5d0->0x7ca9b086a500
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 2933047] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x31b390b0->0x750fc4b22170
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 606.44
	System time (seconds): 50.67
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:57.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3991108
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 957
	Minor (reclaiming a frame) page faults: 12644287
	Voluntary context switches: 296566
	Involuntary context switches: 155880
	Swaps: 0
	File system inputs: 0
	File system outputs: 2621408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
