nice: cannot set niceness: Permission denied
Precompiling packages...
   1516.1 ms  ✓ MozillaCACerts_jll
   4282.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  19113.4 ms  ✓ DelaunayTriangulation
   6383.3 ms  ✓ KernelDensity
  43899.1 ms  ✓ Automa
  52392.8 ms  ✓ GeometryBasics
   2792.9 ms  ✓ Packing
  24399.8 ms  ✓ PlotUtils
   5528.3 ms  ✓ ShaderAbstractions
   5692.6 ms  ✓ FreeTypeAbstraction
  10507.3 ms  ✓ GridLayoutBase
  52884.3 ms  ✓ ImageCore
   8290.0 ms  ✓ WebP
   8799.2 ms  ✓ ImageBase
  10786.5 ms  ✓ JpegTurbo
  12762.6 ms  ✓ PNGFiles
   4110.4 ms  ✓ ImageAxes
 117486.1 ms  ✓ REPL
   1865.5 ms  ✓ ImageMetadata
   3321.3 ms  ✓ UnicodeFun
   4325.9 ms  ✓ Netpbm
  81442.5 ms  ✓ TiffImages
   8627.4 ms  ✓ Pkg → REPLExt
   1681.7 ms  ✓ Sixel
    854.7 ms  ✓ ImageIO
   4220.5 ms  ✓ MathTeXEngine
 207513.5 ms  ✓ Makie
  87213.2 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 470 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1310.99
	System time (seconds): 70.68
	Percent of CPU this job got: 259%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:52.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4350676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 930
	Minor (reclaiming a frame) page faults: 16851610
	Voluntary context switches: 42117
	Involuntary context switches: 127080
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
