nice: cannot set niceness: Permission denied
Precompiling packages...
   1463.1 ms  ✓ Logging
  11895.7 ms  ✓ StructUtils
   2905.1 ms  ✓ Adapt
   3204.5 ms  ✓ Ratios
   9099.9 ms  ✓ NaNMath
  10798.9 ms  ✓ Compat
   2998.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
  24189.0 ms  ✓ BaseDirs
   2615.0 ms  ✓ AliasTables
   3486.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2581.8 ms  ✓ Showoff
   2518.8 ms  ✓ PrecompileTools
   2889.3 ms  ✓ JLLWrappers
   3293.8 ms  ✓ RelocatableFolders
   2412.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  14985.6 ms  ✓ InteractiveUtils
   2398.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2892.4 ms  ✓ MosaicViews
   2222.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2996.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3486.4 ms  ✓ CoreMath_jll
   3594.3 ms  ✓ LogExpFunctions
   6398.4 ms  ✓ FFTA
   9262.8 ms  ✓ DataStructures
   4608.5 ms  ✓ AxisArrays
   9809.4 ms  ✓ Missings
   3698.9 ms  ✓ Graphite2_jll
   4078.3 ms  ✓ Libmount_jll
   3475.3 ms  ✓ LLVMOpenMP_jll
  10462.0 ms  ✓ ComputePipeline
   3715.5 ms  ✓ Bzip2_jll
  11208.4 ms  ✓ Tables
  17792.3 ms  ✓ Distributed
   4088.3 ms  ✓ Rmath_jll
  20912.9 ms  ✓ FixedPointNumbers
   3419.9 ms  ✓ Xorg_libXau_jll
   3700.1 ms  ✓ libfdk_aac_jll
   3396.7 ms  ✓ FreeType2_jll
   5318.0 ms  ✓ Xorg_libpciaccess_jll
   3704.9 ms  ✓ Giflib_jll
   4332.8 ms  ✓ Imath_jll
   5613.5 ms  ✓ libpng_jll
   3600.4 ms  ✓ EarCut_jll
   4296.0 ms  ✓ LERC_jll
  20014.0 ms  ✓ FileIO
   3507.5 ms  ✓ Ogg_jll
   3917.3 ms  ✓ XZ_jll
   4983.4 ms  ✓ CRlibm_jll
   4180.2 ms  ✓ Xorg_libXdmcp_jll
   3506.3 ms  ✓ x264_jll
   5489.9 ms  ✓ JpegTurbo_jll
   4786.1 ms  ✓ x265_jll
   4004.9 ms  ✓ libaom_jll
   3619.7 ms  ✓ Zstd_jll
   2910.3 ms  ✓ Opus_jll
   3631.8 ms  ✓ LZO_jll
   4086.4 ms  ✓ Expat_jll
   3131.5 ms  ✓ Xorg_xtrans_jll
   3043.8 ms  ✓ Libiconv_jll
  26226.4 ms  ✓ SparseArrays
   3092.7 ms  ✓ Libffi_jll
   2816.5 ms  ✓ OpenSpecFun_jll
   3317.7 ms  ✓ isoband_jll
   3047.6 ms  ✓ Libuuid_jll
   1749.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1836.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3282.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   4008.3 ms  ✓ FriBidi_jll
   2572.0 ms  ✓ CoreMath
   2491.5 ms  ✓ SortingAlgorithms
   3597.3 ms  ✓ SimpleTraits
   3558.4 ms  ✓ Pixman_jll
   3629.0 ms  ✓ LAME_jll
   2511.1 ms  ✓ StructUtils → StructUtilsTablesExt
   6059.4 ms  ✓ FilePathsBase
   3376.6 ms  ✓ SharedArrays
   3989.7 ms  ✓ Rmath
   2508.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5319.1 ms  ✓ ProgressMeter
   3979.0 ms  ✓ libdrm_jll
   4487.6 ms  ✓ FreeType
   3300.8 ms  ✓ CRlibm
   4924.8 ms  ✓ libvorbis_jll
   5113.5 ms  ✓ OpenEXR_jll
  10987.1 ms  ✓ QuadGK
   3479.6 ms  ✓ libsixel_jll
  10778.1 ms  ✓ StructArrays
  12876.8 ms  ✓ ChainRulesCore
   4236.7 ms  ✓ Libtiff_jll
   3407.0 ms  ✓ WoodburyMatrices
   4714.2 ms  ✓ GettextRuntime_jll
   3181.1 ms  ✓ Statistics → SparseArraysExt
   3084.3 ms  ✓ SuiteSparse
   4206.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2380.2 ms  ✓ Isoband
   3894.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3087.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13903.5 ms  ✓ ColorTypes
   2704.6 ms  ✓ StructArrays → StructArraysAdaptExt
   5084.3 ms  ✓ Fontconfig_jll
  11199.1 ms  ✓ Xorg_libxcb_jll
   4409.2 ms  ✓ FilePaths
   3367.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3402.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2904.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3405.7 ms  ✓ AxisAlgorithms
   2712.7 ms  ✓ ColorTypes → StyledStringsExt
   5495.2 ms  ✓ Glib_jll
   5472.4 ms  ✓ PDMats
   4590.7 ms  ✓ Xorg_libX11_jll
   8501.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13691.4 ms  ✓ SpecialFunctions
  11310.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4125.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  43994.8 ms  ✓ StaticArrays
   7984.4 ms  ✓ QOI
   4109.0 ms  ✓ Xorg_libXfixes_jll
   5081.5 ms  ✓ Xorg_libXext_jll
   5595.9 ms  ✓ Xorg_libXrender_jll
   5389.8 ms  ✓ HypergeometricFunctions
   3803.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3692.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4379.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  21206.8 ms  ✓ IntervalArithmetic
  19487.0 ms  ✓ StatsBase
  11595.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10698.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9021.3 ms  ✓ Adapt → AdaptStaticArraysExt
   8989.8 ms  ✓ Libglvnd_jll
   3874.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8903.4 ms  ✓ libva_jll
   8308.1 ms  ✓ Cairo_jll
  24035.5 ms  ✓ ColorVectorSpace
   5021.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  58786.5 ms  ✓ SIMD
   4092.9 ms  ✓ PDMats → StatsBaseExt
  58968.5 ms  ✓ Parsers
   4727.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2406.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3714.9 ms  ✓ HarfBuzz_jll
  14205.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4953.4 ms  ✓ libwebp_jll
   3402.3 ms  ✓ libass_jll
   3480.0 ms  ✓ Pango_jll
  30399.7 ms  ✓ Colors
  15989.7 ms  ✓ StatsFuns
   3097.2 ms  ✓ Animations
   2296.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13209.4 ms  ✓ Interpolations
   6284.0 ms  ✓ FFMPEG_jll
   6679.9 ms  ✓ OpenEXR
   8403.0 ms  ✓ Graphics
   8116.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19988.1 ms  ✓ ExactPredicates
  99016.3 ms  ✓ Unitful
  23930.2 ms  ✓ JSON
  18289.3 ms  ✓ ColorSchemes
   3481.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3605.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3691.4 ms  ✓ Unitful → PrintfExt
   3789.4 ms  ✓ Unitful → NaNMathExt
   4694.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  12600.4 ms  ✓ Cairo
   3913.2 ms  ✓ ColorBrewer
  19422.8 ms  ✓ Distributions
   3889.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  14603.3 ms  ✓ DelaunayTriangulation
   5188.2 ms  ✓ KernelDensity
  42027.3 ms  ✓ Automa
  55350.7 ms  ✓ GeometryBasics
   1781.1 ms  ✓ Packing
   4666.7 ms  ✓ ShaderAbstractions
   6159.0 ms  ✓ FreeTypeAbstraction
  24297.8 ms  ✓ PlotUtils
  11372.0 ms  ✓ GridLayoutBase
  54995.4 ms  ✓ ImageCore
   8175.3 ms  ✓ ImageBase
   8290.1 ms  ✓ WebP
 115062.3 ms  ✓ REPL
   9707.6 ms  ✓ JpegTurbo
  11100.4 ms  ✓ PNGFiles
   2953.3 ms  ✓ ImageAxes
   2037.5 ms  ✓ UnicodeFun
   1832.4 ms  ✓ ImageMetadata
   5024.0 ms  ✓ Netpbm
  80414.5 ms  ✓ TiffImages
  10146.7 ms  ✓ Pkg → REPLExt
   1830.2 ms  ✓ Sixel
    901.8 ms  ✓ ImageIO
   4890.2 ms  ✓ MathTeXEngine
 132529.5 ms  ✓ Makie
  45093.0 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 352 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1137.84
	System time (seconds): 65.05
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:59.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4336060
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 925
	Minor (reclaiming a frame) page faults: 16819947
	Voluntary context switches: 43359
	Involuntary context switches: 118927
	Swaps: 0
	File system inputs: 0
	File system outputs: 3041184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
