nice: cannot set niceness: Permission denied
Precompiling packages...
   2070.4 ms  ✓ IndirectArrays
   3216.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3487.4 ms  ✓ SimpleTraits
   3398.8 ms  ✓ FilePathsBase
   2403.8 ms  ✓ SortingAlgorithms
   3676.2 ms  ✓ MuladdMacro
   2598.8 ms  ✓ OpenSSL_jll
   2600.2 ms  ✓ CoreMath_jll
   2692.3 ms  ✓ Graphite2_jll
   4081.2 ms  ✓ QuadGK
   2682.1 ms  ✓ Libmount_jll
   2399.2 ms  ✓ Bzip2_jll
   2877.8 ms  ✓ LLVMOpenMP_jll
   6303.2 ms  ✓ ChainRulesCore
   2913.0 ms  ✓ Xorg_libpciaccess_jll
   3504.8 ms  ✓ Rmath_jll
   2884.3 ms  ✓ Xorg_libXau_jll
   2593.8 ms  ✓ libpng_jll
  12505.3 ms  ✓ FileIO
   2690.8 ms  ✓ libfdk_aac_jll
   2426.1 ms  ✓ Imath_jll
   2597.3 ms  ✓ LAME_jll
   2688.5 ms  ✓ Giflib_jll
   2974.2 ms  ✓ LERC_jll
   2693.7 ms  ✓ EarCut_jll
  15491.9 ms  ✓ SparseArrays
   2700.9 ms  ✓ CRlibm_jll
   2212.9 ms  ✓ Xorg_libXdmcp_jll
   2599.4 ms  ✓ JpegTurbo_jll
   2485.3 ms  ✓ Ogg_jll
   2609.3 ms  ✓ XZ_jll
   2598.5 ms  ✓ x265_jll
   2702.0 ms  ✓ libaom_jll
   2798.1 ms  ✓ x264_jll
   2609.0 ms  ✓ Zstd_jll
   2504.6 ms  ✓ Expat_jll
   2282.9 ms  ✓ Xorg_xtrans_jll
   2704.1 ms  ✓ Opus_jll
   2487.0 ms  ✓ Libiconv_jll
   2603.0 ms  ✓ Libffi_jll
   2598.7 ms  ✓ isoband_jll
   2677.0 ms  ✓ Libuuid_jll
   2271.5 ms  ✓ FriBidi_jll
   2416.7 ms  ✓ OpenSpecFun_jll
   2586.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2598.3 ms  ✓ StructUtils → StructUtilsTablesExt
   2200.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1800.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3211.3 ms  ✓ AxisArrays
   2204.9 ms  ✓ CoreMath
   2724.5 ms  ✓ FreeType2_jll
   3508.7 ms  ✓ StructArrays
   2392.2 ms  ✓ Pixman_jll
   2398.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2226.6 ms  ✓ libdrm_jll
   2122.4 ms  ✓ SuiteSparse
   2890.7 ms  ✓ Rmath
   4593.8 ms  ✓ FFTA
   2784.6 ms  ✓ OpenEXR_jll
   2496.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2898.2 ms  ✓ WoodburyMatrices
   2685.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3007.9 ms  ✓ Statistics
   2325.7 ms  ✓ CRlibm
   2907.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2388.6 ms  ✓ libsixel_jll
   5688.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2891.3 ms  ✓ libvorbis_jll
   2319.7 ms  ✓ Isoband
   2714.3 ms  ✓ Libtiff_jll
   8923.4 ms  ✓ Accessors
   2913.4 ms  ✓ GettextRuntime_jll
   2319.3 ms  ✓ FilePaths
   4304.3 ms  ✓ CodecZstd
   3120.7 ms  ✓ Fontconfig_jll
   4120.6 ms  ✓ FreeType
   2696.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6822.3 ms  ✓ Xorg_libxcb_jll
   3390.9 ms  ✓ AxisAlgorithms
   3907.9 ms  ✓ PDMats
   3189.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5298.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6099.4 ms  ✓ StructArrays → StructArraysAdaptExt
  27486.4 ms  ✓ Parsers
   3878.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3592.4 ms  ✓ Accessors → LinearAlgebraExt
   2919.7 ms  ✓ Xorg_libX11_jll
   7501.2 ms  ✓ SignedDistanceFields
   3293.1 ms  ✓ Glib_jll
  30691.5 ms  ✓ StaticArrays
   5614.9 ms  ✓ Accessors → StructArraysExt
   4690.5 ms  ✓ Accessors → IntervalSetsExt
   4414.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2687.1 ms  ✓ Xorg_libXrender_jll
   2876.5 ms  ✓ Xorg_libXext_jll
   2808.1 ms  ✓ Xorg_libXfixes_jll
  13678.0 ms  ✓ SpecialFunctions
   9896.3 ms  ✓ StatsBase
   9882.7 ms  ✓ IntervalArithmetic
  33410.7 ms  ✓ SIMD
   5005.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5397.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5597.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4297.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  13797.3 ms  ✓ FixedPointNumbers
   3074.4 ms  ✓ Libglvnd_jll
   4999.4 ms  ✓ Adapt → AdaptStaticArraysExt
   5477.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4008.6 ms  ✓ libva_jll
   4889.5 ms  ✓ Cairo_jll
   6099.6 ms  ✓ Accessors → StaticArraysExt
   3917.9 ms  ✓ PDMats → StatsBaseExt
   3696.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3192.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5321.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3310.0 ms  ✓ libwebp_jll
   6506.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  13403.9 ms  ✓ Roots
   6302.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  42205.0 ms  ✓ Automa
   2403.9 ms  ✓ HarfBuzz_jll
   5538.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   6706.9 ms  ✓ StatsFuns
   1334.8 ms  ✓ Pango_jll
   5991.3 ms  ✓ ColorTypes
   1630.8 ms  ✓ Roots → RootsChainRulesCoreExt
   1761.1 ms  ✓ libass_jll
   1513.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6405.7 ms  ✓ Interpolations
   2503.8 ms  ✓ QOI
   2223.7 ms  ✓ FFMPEG_jll
   3819.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7510.3 ms  ✓ ExactPredicates
   5316.4 ms  ✓ ColorVectorSpace
   1102.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8732.4 ms  ✓ Colors
  11879.8 ms  ✓ Distributions
   3587.4 ms  ✓ Animations
   3601.2 ms  ✓ Graphics
   3726.0 ms  ✓ OpenEXR
  65325.1 ms  ✓ Unitful
   9809.1 ms  ✓ DelaunayTriangulation
   3380.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2102.1 ms  ✓ Unitful → PrintfExt
   3606.6 ms  ✓ Cairo
   3083.9 ms  ✓ Unitful → NaNMathExt
   3097.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4775.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  30351.2 ms  ✓ GeometryBasics
   4107.4 ms  ✓ KernelDensity
  11688.0 ms  ✓ ColorSchemes
   1775.7 ms  ✓ GeometryBasics → IntervalSetsExt
   2058.0 ms  ✓ Packing
   2540.8 ms  ✓ ShaderAbstractions
   3240.6 ms  ✓ FreeTypeAbstraction
  13201.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   8270.7 ms  ✓ GridLayoutBase
  14199.7 ms  ✓ Accessors → UnitfulExt
  44342.8 ms  ✓ JSON
  14508.4 ms  ✓ Roots → RootsUnitfulExt
   1333.7 ms  ✓ ColorBrewer
   7677.4 ms  ✓ MathTeXEngine
  12048.0 ms  ✓ PlotUtils
  39688.7 ms  ✓ TiffImages
  30953.5 ms  ✓ ImageCore
   1397.6 ms  ✓ WebP
   1452.3 ms  ✓ Sixel
   1491.1 ms  ✓ JpegTurbo
   1726.3 ms  ✓ ImageBase
   2837.0 ms  ✓ PNGFiles
   1634.6 ms  ✓ ImageAxes
    933.8 ms  ✓ ImageMetadata
    961.9 ms  ✓ Netpbm
    384.2 ms  ✓ ImageIO
 100761.0 ms  ✓ Makie
  34001.4 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 241 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 630.97
	System time (seconds): 54.78
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:02.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3969696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 649
	Minor (reclaiming a frame) page faults: 13393713
	Voluntary context switches: 313220
	Involuntary context switches: 192772
	Swaps: 0
	File system inputs: 0
	File system outputs: 2691032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
