Precompiling project...
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ StaticArrays
  ✓ SIMD
  ✓ libass_jll
  ✓ Pango_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ QOI
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FFMPEG_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HypergeometricFunctions
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ FFTW
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns
  ✓ Colors
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Graphics
  ✓ OpenEXR
  ✓ Animations
  ✓ ExactPredicates
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Cairo
  ✓ ColorSchemes
  ✓ Parsers
  ✓ Unitful
  ✓ GeometryBasics
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ JSON
  ✓ DelaunayTriangulation
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorBrewer
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ MakieCore
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  222 dependencies successfully precompiled in 182 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 529.32
	System time (seconds): 50.64
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2258072
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 739
	Minor (reclaiming a frame) page faults: 11504255
	Voluntary context switches: 282427
	Involuntary context switches: 146111
	Swaps: 0
	File system inputs: 0
	File system outputs: 2429600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
