Precompiling project...
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ ColorSchemes
  ✓ Parsers
  ✓ LineSearches
  ✓ GeometryBasics
  ✓ JSON
  ✓ Packing
  ✓ ExactPredicates
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ BenchmarkTools
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ SimpleRandom
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ PNGFiles
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ ImageAxes
  ✓ SimplePolynomials
  ✓ ImageMetadata
  ✓ LinearAlgebraX
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 209 seconds
	Command being timed: "julia +1.10.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 623.19
	System time (seconds): 58.22
	Percent of CPU this job got: 323%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:30.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2344944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 809
	Minor (reclaiming a frame) page faults: 13550616
	Voluntary context switches: 330296
	Involuntary context switches: 175272
	Swaps: 0
	File system inputs: 0
	File system outputs: 2693040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
