nice: cannot set niceness: Permission denied
Precompiling packages...
    416.4 ms  ✓ Reexport
   3017.9 ms  ✓ FixedPointNumbers
    409.2 ms  ✓ Ratios
    957.9 ms  ✓ HypergeometricFunctions
    571.3 ms  ✓ RelocatableFolders
    519.4 ms  ✓ PaddedViews
   2610.9 ms  ✓ Distributed
    452.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    452.1 ms  ✓ StackViews
    541.0 ms  ✓ SortingAlgorithms
    908.4 ms  ✓ QuadGK
    739.0 ms  ✓ SimpleTraits
   4311.3 ms  ✓ SparseArrays
    518.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    411.3 ms  ✓ Compat → CompatLinearAlgebraExt
    756.9 ms  ✓ PrecompileTools
    943.4 ms  ✓ AxisArrays
   5296.5 ms  ✓ FileIO
    870.3 ms  ✓ JLLWrappers
   1055.0 ms  ✓ ComputePipeline
    393.3 ms  ✓ TableTraits
    407.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    451.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1376.2 ms  ✓ ColorTypes
    580.2 ms  ✓ SharedArrays
    514.9 ms  ✓ MosaicViews
   2638.5 ms  ✓ Accessors
    879.2 ms  ✓ ProgressMeter
    681.8 ms  ✓ WoodburyMatrices
    606.5 ms  ✓ Statistics → SparseArraysExt
    588.3 ms  ✓ Adapt → AdaptSparseArraysExt
    683.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    594.7 ms  ✓ SuiteSparse
   1524.5 ms  ✓ ChainRulesCore
   1228.9 ms  ✓ FilePathsBase
   4534.0 ms  ✓ MuladdMacro
  21621.7 ms  ✓ Unitful
   9183.9 ms  ✓ SIMD
    867.4 ms  ✓ Libffi_jll
    851.5 ms  ✓ EarCut_jll
   1148.4 ms  ✓ Bzip2_jll
   1233.5 ms  ✓ isoband_jll
   8207.3 ms  ✓ Parsers
   1195.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   1192.8 ms  ✓ XZ_jll
   1086.3 ms  ✓ Rmath_jll
    833.7 ms  ✓ Xorg_xtrans_jll
   1062.9 ms  ✓ OpenSpecFun_jll
  16316.0 ms  ✓ StaticArrays
   1041.6 ms  ✓ Opus_jll
   1004.3 ms  ✓ x265_jll
    898.1 ms  ✓ libpng_jll
    887.5 ms  ✓ CRlibm_jll
    875.6 ms  ✓ Imath_jll
    986.1 ms  ✓ Libmount_jll
   1005.0 ms  ✓ libfdk_aac_jll
   1029.2 ms  ✓ Libuuid_jll
   1088.7 ms  ✓ FriBidi_jll
   1028.9 ms  ✓ LERC_jll
   1019.9 ms  ✓ Xorg_libXau_jll
   1110.8 ms  ✓ Ogg_jll
   1133.6 ms  ✓ LAME_jll
   1109.5 ms  ✓ CoreMath_jll
   1063.6 ms  ✓ Graphite2_jll
   1136.1 ms  ✓ x264_jll
   1084.8 ms  ✓ Xorg_libpciaccess_jll
   1044.0 ms  ✓ LLVMOpenMP_jll
   1099.3 ms  ✓ Libiconv_jll
   1087.7 ms  ✓ libaom_jll
  18479.9 ms  ✓ Automa
   1008.2 ms  ✓ Xorg_libXdmcp_jll
    959.8 ms  ✓ Giflib_jll
   1011.7 ms  ✓ Expat_jll
    937.9 ms  ✓ JpegTurbo_jll
    496.1 ms  ✓ ColorTypes → StyledStringsExt
    905.0 ms  ✓ Tables
    598.7 ms  ✓ Accessors → IntervalSetsExt
    592.9 ms  ✓ Accessors → LinearAlgebraExt
    665.0 ms  ✓ AxisAlgorithms
   2144.0 ms  ✓ ColorVectorSpace
    941.5 ms  ✓ PDMats
    463.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    653.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    527.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2483.0 ms  ✓ StatsBase
   1274.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    704.8 ms  ✓ FilePaths
   1073.2 ms  ✓ FFTA
    769.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5207.9 ms  ✓ Colors
    865.9 ms  ✓ Unitful → PrintfExt
    703.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    730.8 ms  ✓ Unitful → NaNMathExt
    710.5 ms  ✓ Accessors → UnitfulExt
    555.2 ms  ✓ Isoband
    938.0 ms  ✓ FreeType2_jll
    812.7 ms  ✓ Rmath
    684.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    694.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    686.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    664.3 ms  ✓ Adapt → AdaptStaticArraysExt
    728.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    677.2 ms  ✓ Accessors → StaticArraysExt
   2728.5 ms  ✓ SpecialFunctions
    956.3 ms  ✓ CRlibm
   1021.6 ms  ✓ OpenEXR_jll
    710.2 ms  ✓ CoreMath
   1086.7 ms  ✓ libvorbis_jll
   5668.4 ms  ✓ JSON
   1020.2 ms  ✓ libdrm_jll
   1002.8 ms  ✓ Pixman_jll
   1031.9 ms  ✓ GettextRuntime_jll
    943.4 ms  ✓ Libtiff_jll
    845.9 ms  ✓ libsixel_jll
   1855.5 ms  ✓ Xorg_libxcb_jll
   1420.5 ms  ✓ QOI
    809.8 ms  ✓ StructArrays
    540.7 ms  ✓ StructUtils → StructUtilsTablesExt
    776.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    797.3 ms  ✓ PDMats → StatsBaseExt
    721.9 ms  ✓ Animations
   3208.6 ms  ✓ Roots
    862.1 ms  ✓ Graphics
   5281.6 ms  ✓ ColorSchemes
   1316.7 ms  ✓ FreeType
   1606.9 ms  ✓ Fontconfig_jll
   2623.5 ms  ✓ Interpolations
  22590.6 ms  ✓ GeometryBasics
   2276.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    822.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1576.2 ms  ✓ StatsFuns
   1552.4 ms  ✓ OpenEXR
   1380.8 ms  ✓ ColorBrewer
   3037.0 ms  ✓ IntervalArithmetic
   1451.4 ms  ✓ Glib_jll
   1125.1 ms  ✓ Xorg_libX11_jll
    781.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    641.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    592.1 ms  ✓ StructArrays → StructArraysAdaptExt
    696.4 ms  ✓ Accessors → StructArraysExt
    916.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    736.0 ms  ✓ Roots → RootsChainRulesCoreExt
    887.4 ms  ✓ Roots → RootsUnitfulExt
   1445.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1285.0 ms  ✓ GeometryBasics → IntervalSetsExt
   1400.3 ms  ✓ Packing
  75035.3 ms  ✓ REPL
   2480.4 ms  ✓ ShaderAbstractions
  29716.1 ms  ✓ ImageCore
   1666.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    815.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3402.4 ms  ✓ FreeTypeAbstraction
   1093.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    993.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    797.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1037.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9014.9 ms  ✓ GridLayoutBase
   1065.1 ms  ✓ Xorg_libXfixes_jll
   1091.3 ms  ✓ Xorg_libXrender_jll
   1185.1 ms  ✓ Xorg_libXext_jll
   1902.5 ms  ✓ UnicodeFun
   3645.8 ms  ✓ ImageBase
  19789.5 ms  ✓ PlotUtils
   2717.9 ms  ✓ JpegTurbo
  48059.3 ms  ✓ TiffImages
   7272.1 ms  ✓ PNGFiles
   1152.1 ms  ✓ Cairo_jll
   1029.8 ms  ✓ libva_jll
   1124.0 ms  ✓ Libglvnd_jll
   5489.5 ms  ✓ Distributions
   1738.4 ms  ✓ ImageAxes
   1222.8 ms  ✓ HarfBuzz_jll
   1402.5 ms  ✓ libwebp_jll
  12909.1 ms  ✓ Pkg → REPLExt
   1290.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1241.7 ms  ✓ ImageMetadata
   1024.6 ms  ✓ libass_jll
   1167.6 ms  ✓ Pango_jll
   2385.8 ms  ✓ WebP
   8698.1 ms  ✓ ExactPredicates
   1819.0 ms  ✓ KernelDensity
   2606.8 ms  ✓ Sixel
   1340.9 ms  ✓ FFMPEG_jll
   1663.7 ms  ✓ Netpbm
   1420.8 ms  ✓ Cairo
    901.4 ms  ✓ ImageIO
   3765.6 ms  ✓ DelaunayTriangulation
   6457.0 ms  ✓ MathTeXEngine
 162135.8 ms  ✓ Makie
  52998.1 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 337 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 911.05
	System time (seconds): 52.85
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:08.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4738616
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1119
	Minor (reclaiming a frame) page faults: 19361926
	Voluntary context switches: 48520
	Involuntary context switches: 24079
	Swaps: 0
	File system inputs: 0
	File system outputs: 3088648
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
