nice: cannot set niceness: Permission denied
Precompiling packages...
    453.0 ms  ✓ Reexport
    528.8 ms  ✓ AliasTables
    508.5 ms  ✓ Missings
    521.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    430.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    515.5 ms  ✓ NaNMath
    600.5 ms  ✓ Primes
    529.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    692.3 ms  ✓ LogExpFunctions
   2989.2 ms  ✓ FixedPointNumbers
    367.5 ms  ✓ TableTraits
   1880.6 ms  ✓ DataStructures
    441.3 ms  ✓ Ratios
    983.3 ms  ✓ HypergeometricFunctions
   2587.7 ms  ✓ Distributed
    642.2 ms  ✓ RelocatableFolders
    410.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    464.0 ms  ✓ PaddedViews
    432.9 ms  ✓ StackViews
    693.5 ms  ✓ SimpleTraits
    427.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4273.9 ms  ✓ SparseArrays
    526.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    644.5 ms  ✓ PrecompileTools
    836.6 ms  ✓ AxisArrays
    825.0 ms  ✓ JLLWrappers
   1077.2 ms  ✓ ComputePipeline
    507.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5457.5 ms  ✓ FileIO
    876.3 ms  ✓ Tables
   1329.0 ms  ✓ ColorTypes
    628.9 ms  ✓ SortingAlgorithms
   2752.4 ms  ✓ Accessors
    439.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    970.4 ms  ✓ QuadGK
    576.9 ms  ✓ SharedArrays
    486.5 ms  ✓ MosaicViews
    824.4 ms  ✓ ProgressMeter
    845.3 ms  ✓ WoodburyMatrices
   1632.1 ms  ✓ ChainRulesCore
   1282.9 ms  ✓ FilePathsBase
    800.9 ms  ✓ Statistics → SparseArraysExt
    768.0 ms  ✓ Adapt → AdaptSparseArraysExt
    829.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    689.5 ms  ✓ SuiteSparse
  21421.9 ms  ✓ Unitful
   4238.0 ms  ✓ MuladdMacro
   8827.1 ms  ✓ SIMD
    852.5 ms  ✓ Libffi_jll
   1093.2 ms  ✓ EarCut_jll
   1228.6 ms  ✓ Bzip2_jll
   8396.5 ms  ✓ Parsers
   1267.2 ms  ✓ isoband_jll
   1060.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   1146.2 ms  ✓ XZ_jll
   1022.3 ms  ✓ Rmath_jll
   1070.4 ms  ✓ OpenSpecFun_jll
  16043.4 ms  ✓ StaticArrays
    843.4 ms  ✓ Xorg_xtrans_jll
    999.8 ms  ✓ Opus_jll
    694.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    982.0 ms  ✓ x265_jll
   1008.6 ms  ✓ CRlibm_jll
   1074.3 ms  ✓ Imath_jll
   1067.1 ms  ✓ Libmount_jll
   1041.3 ms  ✓ libfdk_aac_jll
   1062.4 ms  ✓ Libuuid_jll
   1099.8 ms  ✓ FriBidi_jll
   1102.7 ms  ✓ LERC_jll
   1019.1 ms  ✓ Xorg_libXau_jll
   1051.5 ms  ✓ Ogg_jll
   1086.5 ms  ✓ LAME_jll
   1085.3 ms  ✓ CoreMath_jll
   1101.3 ms  ✓ Graphite2_jll
   1104.3 ms  ✓ x264_jll
   1056.8 ms  ✓ Xorg_libpciaccess_jll
  18496.6 ms  ✓ Automa
   1032.0 ms  ✓ LLVMOpenMP_jll
    995.7 ms  ✓ Libiconv_jll
    997.1 ms  ✓ libaom_jll
    918.9 ms  ✓ Xorg_libXdmcp_jll
    925.4 ms  ✓ Giflib_jll
    916.7 ms  ✓ Expat_jll
    521.7 ms  ✓ StructUtils → StructUtilsTablesExt
    967.9 ms  ✓ JpegTurbo_jll
    801.2 ms  ✓ StructArrays
    558.2 ms  ✓ ColorTypes → StyledStringsExt
    600.0 ms  ✓ Accessors → IntervalSetsExt
    554.7 ms  ✓ Accessors → LinearAlgebraExt
    667.8 ms  ✓ AxisAlgorithms
    636.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    499.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2188.4 ms  ✓ ColorVectorSpace
    611.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1324.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    682.4 ms  ✓ FilePaths
    654.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    875.6 ms  ✓ PDMats
    715.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    785.4 ms  ✓ Unitful → PrintfExt
   4911.6 ms  ✓ Colors
    719.8 ms  ✓ Unitful → NaNMathExt
    764.2 ms  ✓ Accessors → UnitfulExt
   2668.6 ms  ✓ StatsBase
    575.5 ms  ✓ Isoband
   1000.5 ms  ✓ FFTA
    941.1 ms  ✓ FreeType2_jll
    818.5 ms  ✓ Rmath
    677.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    660.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    661.8 ms  ✓ Adapt → AdaptStaticArraysExt
    742.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    698.2 ms  ✓ Accessors → StaticArraysExt
   2540.0 ms  ✓ SpecialFunctions
    848.1 ms  ✓ libpng_jll
    946.9 ms  ✓ CRlibm
   1236.0 ms  ✓ OpenEXR_jll
   1114.6 ms  ✓ libvorbis_jll
   5599.7 ms  ✓ JSON
    682.2 ms  ✓ CoreMath
    936.2 ms  ✓ libdrm_jll
    868.9 ms  ✓ Pixman_jll
    955.6 ms  ✓ GettextRuntime_jll
    624.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    957.9 ms  ✓ Libtiff_jll
    459.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    436.2 ms  ✓ StructArrays → StructArraysAdaptExt
   1875.0 ms  ✓ Xorg_libxcb_jll
    585.7 ms  ✓ Accessors → StructArraysExt
    763.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1581.8 ms  ✓ QOI
    843.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    737.6 ms  ✓ Animations
   3337.7 ms  ✓ Roots
    784.4 ms  ✓ Graphics
   5083.0 ms  ✓ ColorSchemes
    934.2 ms  ✓ PDMats → StatsBaseExt
   1320.6 ms  ✓ FreeType
   1589.2 ms  ✓ Fontconfig_jll
   2645.8 ms  ✓ Interpolations
  22733.6 ms  ✓ GeometryBasics
   2220.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    809.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1580.5 ms  ✓ StatsFuns
   1159.2 ms  ✓ libsixel_jll
   1377.5 ms  ✓ ColorBrewer
   1604.9 ms  ✓ OpenEXR
   1332.7 ms  ✓ Glib_jll
   1209.6 ms  ✓ Xorg_libX11_jll
   3023.5 ms  ✓ IntervalArithmetic
    776.9 ms  ✓ Roots → RootsChainRulesCoreExt
    870.3 ms  ✓ Roots → RootsUnitfulExt
   1485.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1225.7 ms  ✓ GeometryBasics → IntervalSetsExt
   1436.0 ms  ✓ Packing
  75957.4 ms  ✓ REPL
   2365.6 ms  ✓ ShaderAbstractions
  29290.8 ms  ✓ ImageCore
   1719.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    800.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3627.8 ms  ✓ FreeTypeAbstraction
   1399.3 ms  ✓ Xorg_libXfixes_jll
   1291.8 ms  ✓ Xorg_libXrender_jll
   8959.6 ms  ✓ GridLayoutBase
   1179.8 ms  ✓ Xorg_libXext_jll
    972.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    934.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1121.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    794.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1868.9 ms  ✓ UnicodeFun
   3516.3 ms  ✓ ImageBase
  19384.4 ms  ✓ PlotUtils
   2565.7 ms  ✓ JpegTurbo
   1432.8 ms  ✓ Cairo_jll
   7228.4 ms  ✓ PNGFiles
   1240.2 ms  ✓ libva_jll
  48045.8 ms  ✓ TiffImages
   1117.7 ms  ✓ Libglvnd_jll
   5664.8 ms  ✓ Distributions
   1581.8 ms  ✓ ImageAxes
   1047.8 ms  ✓ HarfBuzz_jll
   1193.2 ms  ✓ libwebp_jll
   1343.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1316.8 ms  ✓ ImageMetadata
   1200.4 ms  ✓ libass_jll
  12701.3 ms  ✓ Pkg → REPLExt
   1109.1 ms  ✓ Pango_jll
   1637.5 ms  ✓ KernelDensity
   2107.4 ms  ✓ WebP
   1679.5 ms  ✓ Netpbm
   1344.6 ms  ✓ FFMPEG_jll
   1293.8 ms  ✓ Cairo
   2067.3 ms  ✓ Sixel
   7704.7 ms  ✓ ExactPredicates
    911.1 ms  ✓ ImageIO
   5661.7 ms  ✓ MathTeXEngine
   3528.9 ms  ✓ DelaunayTriangulation
 161789.1 ms  ✓ Makie
  52843.9 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 336 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 908.74
	System time (seconds): 52.62
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:08.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4740188
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1159
	Minor (reclaiming a frame) page faults: 19330386
	Voluntary context switches: 48185
	Involuntary context switches: 23124
	Swaps: 0
	File system inputs: 0
	File system outputs: 3090728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
