nice: cannot set niceness: Permission denied
Precompiling packages...
   1887.4 ms  ✓ IndirectArrays
   2220.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2120.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3302.2 ms  ✓ AxisArrays
   2287.4 ms  ✓ CoreMath_jll
   2181.4 ms  ✓ Libmount_jll
   8111.6 ms  ✓ Distributed
   2288.6 ms  ✓ LLVMOpenMP_jll
   2590.7 ms  ✓ Graphite2_jll
   2898.5 ms  ✓ OpenSSL_jll
   3385.9 ms  ✓ Tables
   2377.2 ms  ✓ Bzip2_jll
   3202.8 ms  ✓ LogExpFunctions
   7307.0 ms  ✓ DataStructures
   2679.7 ms  ✓ Rmath_jll
   3294.5 ms  ✓ Xorg_libpciaccess_jll
   2469.9 ms  ✓ Xorg_libXau_jll
   2403.4 ms  ✓ libpng_jll
   2292.8 ms  ✓ Imath_jll
   2321.9 ms  ✓ libfdk_aac_jll
   2415.6 ms  ✓ Giflib_jll
   2281.3 ms  ✓ LERC_jll
   2504.8 ms  ✓ LAME_jll
   2504.4 ms  ✓ EarCut_jll
   2420.4 ms  ✓ CRlibm_jll
   2702.1 ms  ✓ JpegTurbo_jll
   2399.3 ms  ✓ Ogg_jll
   2685.3 ms  ✓ XZ_jll
   2407.9 ms  ✓ Xorg_libXdmcp_jll
   2518.0 ms  ✓ x265_jll
   2485.6 ms  ✓ Zstd_jll
   2601.1 ms  ✓ libaom_jll
   2404.2 ms  ✓ Opus_jll
   2911.1 ms  ✓ x264_jll
   2709.6 ms  ✓ Xorg_xtrans_jll
   2408.5 ms  ✓ isoband_jll
   3293.3 ms  ✓ Expat_jll
   3174.5 ms  ✓ Libffi_jll
   3382.4 ms  ✓ Libiconv_jll
   2498.8 ms  ✓ Libuuid_jll
   2513.9 ms  ✓ FriBidi_jll
   2686.5 ms  ✓ OpenSpecFun_jll
  12197.6 ms  ✓ FileIO
   3373.1 ms  ✓ OpenBLASConsistentFPCSR_jll
  15195.6 ms  ✓ SparseArrays
   2801.7 ms  ✓ MosaicViews
   2402.8 ms  ✓ CommonSolve
   1880.1 ms  ✓ RelocatableFolders
   3803.8 ms  ✓ SimpleTraits
   3700.4 ms  ✓ FilePathsBase
   3686.7 ms  ✓ MuladdMacro
   2717.0 ms  ✓ SharedArrays
   2002.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2505.8 ms  ✓ Pixman_jll
   5610.6 ms  ✓ ChainRulesCore
   2193.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2210.2 ms  ✓ FreeType2_jll
   3478.4 ms  ✓ ProgressMeter
   3527.3 ms  ✓ StructArrays
   2482.4 ms  ✓ SortingAlgorithms
   2573.6 ms  ✓ CRlibm
   2698.6 ms  ✓ libdrm_jll
   2905.0 ms  ✓ Rmath
   4209.4 ms  ✓ Gamma
   2886.6 ms  ✓ OpenEXR_jll
   2406.2 ms  ✓ libsixel_jll
   4196.7 ms  ✓ QuadGK
   1917.8 ms  ✓ Isoband
   3318.9 ms  ✓ libvorbis_jll
   2005.4 ms  ✓ CoreMath
   8514.4 ms  ✓ Accessors
   2501.7 ms  ✓ Libtiff_jll
   2397.7 ms  ✓ SuiteSparse
   2708.9 ms  ✓ GettextRuntime_jll
   4180.4 ms  ✓ CodecZstd
   1790.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3197.3 ms  ✓ Statistics
  10713.7 ms  ✓ SpecialFunctions
   2491.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2898.5 ms  ✓ WoodburyMatrices
   2906.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2382.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2711.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7117.9 ms  ✓ Xorg_libxcb_jll
   2098.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2286.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2896.5 ms  ✓ Fontconfig_jll
   4782.0 ms  ✓ FFTA
   2809.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3770.5 ms  ✓ FreeType
   2593.5 ms  ✓ Accessors → StructArraysExt
   2497.5 ms  ✓ Accessors → LinearAlgebraExt
   2588.2 ms  ✓ Accessors → IntervalSetsExt
   5235.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4677.7 ms  ✓ HypergeometricFunctions
   2413.8 ms  ✓ FilePaths
   3002.5 ms  ✓ Glib_jll
   3414.0 ms  ✓ PDMats
   3194.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2586.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2487.7 ms  ✓ Xorg_libX11_jll
   2905.2 ms  ✓ AxisAlgorithms
   2819.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   8991.5 ms  ✓ IntervalArithmetic
   6802.7 ms  ✓ SignedDistanceFields
   2321.6 ms  ✓ Xorg_libXrender_jll
   2699.2 ms  ✓ Xorg_libXext_jll
   2392.8 ms  ✓ Xorg_libXfixes_jll
   6687.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5677.2 ms  ✓ StatsFuns
   2899.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3706.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3497.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3207.6 ms  ✓ Libglvnd_jll
   3020.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11519.1 ms  ✓ FixedPointNumbers
   5124.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4902.5 ms  ✓ Cairo_jll
   4706.5 ms  ✓ libva_jll
  11506.8 ms  ✓ StatsBase
  29129.1 ms  ✓ StaticArrays
  28920.4 ms  ✓ Parsers
  11697.1 ms  ✓ Roots
   3805.8 ms  ✓ libwebp_jll
   3057.8 ms  ✓ HarfBuzz_jll
   3472.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3802.0 ms  ✓ PDMats → StatsBaseExt
   3417.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3719.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4309.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4206.6 ms  ✓ Accessors → StaticArraysExt
   5665.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10407.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2986.5 ms  ✓ Roots → RootsChainRulesCoreExt
   6120.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5999.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  35195.2 ms  ✓ SIMD
   9011.7 ms  ✓ ColorTypes
   3362.3 ms  ✓ Pango_jll
   4186.2 ms  ✓ libass_jll
  38084.3 ms  ✓ Automa
   2612.8 ms  ✓ FFMPEG_jll
   3590.4 ms  ✓ QOI
   6505.8 ms  ✓ Interpolations
  10931.5 ms  ✓ ExactPredicates
   6413.4 ms  ✓ ColorVectorSpace
   1192.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9529.5 ms  ✓ Colors
  14192.7 ms  ✓ Distributions
   4501.0 ms  ✓ Graphics
   4890.7 ms  ✓ Animations
   5018.8 ms  ✓ OpenEXR
  65522.3 ms  ✓ Unitful
  10409.0 ms  ✓ DelaunayTriangulation
   5296.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2481.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2683.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2683.6 ms  ✓ Unitful → NaNMathExt
   2689.7 ms  ✓ Unitful → PrintfExt
   2796.3 ms  ✓ Accessors → UnitfulExt
   2872.2 ms  ✓ Roots → RootsUnitfulExt
   4179.0 ms  ✓ Cairo
   3566.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2716.9 ms  ✓ KernelDensity
  10608.2 ms  ✓ ColorSchemes
  28187.4 ms  ✓ GeometryBasics
   1771.7 ms  ✓ GeometryBasics → IntervalSetsExt
   1903.3 ms  ✓ Packing
   2343.4 ms  ✓ ShaderAbstractions
   3365.8 ms  ✓ FreeTypeAbstraction
   7214.7 ms  ✓ GridLayoutBase
  36200.5 ms  ✓ JSON
   2527.9 ms  ✓ ColorBrewer
   9524.0 ms  ✓ MathTeXEngine
  14214.0 ms  ✓ PlotUtils
  39607.6 ms  ✓ TiffImages
  30890.5 ms  ✓ ImageCore
   1454.5 ms  ✓ WebP
   1502.9 ms  ✓ Sixel
   1526.1 ms  ✓ JpegTurbo
   1753.7 ms  ✓ ImageBase
   2931.3 ms  ✓ PNGFiles
   1616.2 ms  ✓ ImageAxes
    950.5 ms  ✓ ImageMetadata
    965.8 ms  ✓ Netpbm
    383.2 ms  ✓ ImageIO
  99425.6 ms  ✓ Makie
  34046.3 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 239 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 629.90
	System time (seconds): 54.23
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4090880
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 859
	Minor (reclaiming a frame) page faults: 13438051
	Voluntary context switches: 303636
	Involuntary context switches: 193276
	Swaps: 0
	File system inputs: 8024
	File system outputs: 2694528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
