nice: cannot set niceness: Permission denied
Precompiling packages...
    481.2 ms  ✓ Reexport
    736.0 ms  ✓ ComputePipeline
   1178.4 ms  ✓ FFTA
   1505.4 ms  ✓ ColorTypes
    694.3 ms  ✓ SortingAlgorithms
   5425.3 ms  ✓ FileIO
    484.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    988.1 ms  ✓ QuadGK
    485.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    952.2 ms  ✓ Tables
    634.9 ms  ✓ SharedArrays
    436.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    868.0 ms  ✓ ProgressMeter
    504.2 ms  ✓ MosaicViews
    666.1 ms  ✓ WoodburyMatrices
    974.1 ms  ✓ FilePathsBase
   1460.0 ms  ✓ ChainRulesCore
    624.5 ms  ✓ Statistics → SparseArraysExt
    747.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    641.9 ms  ✓ SuiteSparse
    736.8 ms  ✓ Adapt → AdaptSparseArraysExt
  21534.3 ms  ✓ Unitful
    669.8 ms  ✓ Libffi_jll
    671.0 ms  ✓ LZO_jll
    738.8 ms  ✓ EarCut_jll
    827.9 ms  ✓ Bzip2_jll
   9107.6 ms  ✓ SIMD
    777.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    819.1 ms  ✓ isoband_jll
    953.2 ms  ✓ XZ_jll
    918.8 ms  ✓ Rmath_jll
    999.1 ms  ✓ OpenSpecFun_jll
    938.2 ms  ✓ Xorg_xtrans_jll
    993.1 ms  ✓ Opus_jll
    971.3 ms  ✓ x265_jll
    948.1 ms  ✓ libpng_jll
    968.4 ms  ✓ CRlibm_jll
    981.8 ms  ✓ Imath_jll
    999.8 ms  ✓ Libmount_jll
    993.2 ms  ✓ libfdk_aac_jll
  14807.9 ms  ✓ Parsers
    895.8 ms  ✓ Libuuid_jll
    827.3 ms  ✓ FriBidi_jll
    817.9 ms  ✓ LERC_jll
    846.6 ms  ✓ Xorg_libXau_jll
  16369.3 ms  ✓ StaticArrays
    781.5 ms  ✓ Ogg_jll
    767.3 ms  ✓ LAME_jll
    705.5 ms  ✓ Graphite2_jll
    709.7 ms  ✓ x264_jll
    705.3 ms  ✓ LLVMOpenMP_jll
    714.0 ms  ✓ Libiconv_jll
    746.7 ms  ✓ libaom_jll
    695.2 ms  ✓ Xorg_libXdmcp_jll
    708.6 ms  ✓ Giflib_jll
    714.1 ms  ✓ Expat_jll
    547.9 ms  ✓ ColorTypes → StyledStringsExt
    785.3 ms  ✓ JpegTurbo_jll
    479.2 ms  ✓ StructUtils → StructUtilsTablesExt
    826.9 ms  ✓ StructArrays
    465.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    658.4 ms  ✓ AxisAlgorithms
    667.0 ms  ✓ FilePaths
    715.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2240.2 ms  ✓ ColorVectorSpace
    501.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    878.5 ms  ✓ PDMats
   1304.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    624.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    692.0 ms  ✓ Unitful → PrintfExt
    709.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2627.1 ms  ✓ StatsBase
    758.2 ms  ✓ Unitful → NaNMathExt
   5254.2 ms  ✓ Colors
    498.4 ms  ✓ Isoband
    769.2 ms  ✓ FreeType2_jll
    764.2 ms  ✓ Rmath
    994.7 ms  ✓ CRlibm
    890.5 ms  ✓ OpenEXR_jll
    636.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2439.3 ms  ✓ SpecialFunctions
    629.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    623.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    695.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    636.3 ms  ✓ Adapt → AdaptStaticArraysExt
    768.9 ms  ✓ libvorbis_jll
    853.7 ms  ✓ Pixman_jll
   5223.1 ms  ✓ JSON
   1053.8 ms  ✓ GettextRuntime_jll
   1482.6 ms  ✓ QOI
   1858.4 ms  ✓ Xorg_libxcb_jll
    741.0 ms  ✓ Libtiff_jll
    694.0 ms  ✓ libsixel_jll
    620.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    453.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    459.5 ms  ✓ StructArrays → StructArraysAdaptExt
    729.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    817.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    829.6 ms  ✓ PDMats → StatsBaseExt
    790.9 ms  ✓ Animations
    774.8 ms  ✓ Graphics
  21839.8 ms  ✓ Automa
  22458.0 ms  ✓ GeometryBasics
   4919.8 ms  ✓ ColorSchemes
   1074.9 ms  ✓ FreeType
   1169.1 ms  ✓ Fontconfig_jll
   1490.7 ms  ✓ OpenEXR
   2757.0 ms  ✓ IntervalArithmetic
   1372.0 ms  ✓ HypergeometricFunctions
   2281.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    726.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1194.7 ms  ✓ ColorBrewer
   2146.0 ms  ✓ Interpolations
   1093.7 ms  ✓ Glib_jll
    856.7 ms  ✓ Xorg_libX11_jll
   1056.3 ms  ✓ Packing
   2247.3 ms  ✓ ShaderAbstractions
  10432.1 ms  ✓ GridLayoutBase
  31099.6 ms  ✓ ImageCore
    992.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1002.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4167.8 ms  ✓ FreeTypeAbstraction
    778.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1428.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2599.8 ms  ✓ StatsFuns
   1088.6 ms  ✓ Xorg_libXrender_jll
    951.4 ms  ✓ Xorg_libXext_jll
   3540.0 ms  ✓ ImageBase
   3482.5 ms  ✓ JpegTurbo
  52530.9 ms  ✓ TiffImages
  24036.7 ms  ✓ PlotUtils
   9096.3 ms  ✓ PNGFiles
    584.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1950.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1078.0 ms  ✓ Cairo_jll
   1034.9 ms  ✓ Libglvnd_jll
  95299.2 ms  ✓ REPL
    824.6 ms  ✓ HarfBuzz_jll
   1564.9 ms  ✓ ImageAxes
    977.0 ms  ✓ libwebp_jll
   1239.6 ms  ✓ UnicodeFun
    782.4 ms  ✓ libass_jll
   4872.1 ms  ✓ Distributions
    986.7 ms  ✓ Pango_jll
   1266.4 ms  ✓ ImageMetadata
   1361.3 ms  ✓ FFMPEG_jll
   9324.5 ms  ✓ ExactPredicates
   1187.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2280.2 ms  ✓ WebP
   1312.5 ms  ✓ Cairo
   1603.2 ms  ✓ Netpbm
   1304.3 ms  ✓ KernelDensity
   3630.8 ms  ✓ DelaunayTriangulation
  10154.4 ms  ✓ Pkg → REPLExt
   1728.7 ms  ✓ Sixel
    853.7 ms  ✓ ImageIO
   5002.8 ms  ✓ MathTeXEngine
 178006.6 ms  ✓ Makie
  56198.5 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 362 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 952.76
	System time (seconds): 52.07
	Percent of CPU this job got: 213%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:49.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4428988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1027
	Minor (reclaiming a frame) page faults: 18184443
	Voluntary context switches: 44489
	Involuntary context switches: 24780
	Swaps: 0
	File system inputs: 0
	File system outputs: 3071368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
