nice: cannot set niceness: Permission denied
Precompiling packages...
   1714.1 ms  ✓ UUIDs
   3785.9 ms  ✓ Xorg_libXau_jll
   3974.5 ms  ✓ FreeType2_jll
   6105.3 ms  ✓ FilePathsBase
   3586.3 ms  ✓ Pixman_jll
   3981.2 ms  ✓ libdrm_jll
   3326.2 ms  ✓ CRlibm
   4297.5 ms  ✓ Rmath
   4608.4 ms  ✓ OpenEXR_jll
   4017.0 ms  ✓ libvorbis_jll
   3510.0 ms  ✓ Libtiff_jll
  11711.7 ms  ✓ QuadGK
   4964.7 ms  ✓ CodecZstd
   3572.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3607.4 ms  ✓ WoodburyMatrices
  11314.8 ms  ✓ StructArrays
   3900.7 ms  ✓ Statistics → SparseArraysExt
   3494.4 ms  ✓ SuiteSparse
   3219.5 ms  ✓ Adapt → AdaptSparseArraysExt
  12939.6 ms  ✓ ChainRulesCore
   2582.5 ms  ✓ Isoband
  12877.7 ms  ✓ ColorTypes
   3701.6 ms  ✓ libsixel_jll
   4601.6 ms  ✓ GettextRuntime_jll
   3086.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4400.5 ms  ✓ FreeType
   3098.1 ms  ✓ AxisAlgorithms
   2326.9 ms  ✓ StructArrays → StructArraysAdaptExt
   5080.8 ms  ✓ Fontconfig_jll
   4263.0 ms  ✓ FilePaths
   2792.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3616.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2608.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2706.8 ms  ✓ ColorTypes → StyledStringsExt
   4482.4 ms  ✓ PDMats
  10804.5 ms  ✓ Xorg_libxcb_jll
   3485.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   7711.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6985.0 ms  ✓ Glib_jll
  15391.1 ms  ✓ SpecialFunctions
  43491.3 ms  ✓ StaticArrays
   9920.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5991.4 ms  ✓ Xorg_libX11_jll
   7971.7 ms  ✓ QOI
   3592.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3662.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3708.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  17998.0 ms  ✓ IntervalArithmetic
   3600.1 ms  ✓ Adapt → AdaptStaticArraysExt
   6091.8 ms  ✓ HypergeometricFunctions
  17581.4 ms  ✓ StatsBase
   3724.1 ms  ✓ Xorg_libXrender_jll
   4464.6 ms  ✓ Xorg_libXext_jll
   3314.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4595.8 ms  ✓ Xorg_libXfixes_jll
   5003.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  19597.4 ms  ✓ ColorVectorSpace
  10977.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6020.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5103.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  14396.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5529.9 ms  ✓ libva_jll
   7301.7 ms  ✓ PDMats → StatsBaseExt
   7594.8 ms  ✓ Cairo_jll
   6327.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  59206.4 ms  ✓ SIMD
  13502.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  26904.5 ms  ✓ Colors
   9092.9 ms  ✓ Libglvnd_jll
  62219.3 ms  ✓ Parsers
   4903.7 ms  ✓ HarfBuzz_jll
   3008.6 ms  ✓ Animations
   5500.6 ms  ✓ libwebp_jll
   6401.9 ms  ✓ OpenEXR
   3602.3 ms  ✓ libass_jll
   4389.2 ms  ✓ Pango_jll
  19018.4 ms  ✓ StatsFuns
  10896.2 ms  ✓ Graphics
  16784.7 ms  ✓ Interpolations
   5012.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7484.8 ms  ✓ FFMPEG_jll
  23609.2 ms  ✓ ExactPredicates
  10009.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19187.2 ms  ✓ ColorSchemes
  99520.5 ms  ✓ Unitful
   2693.8 ms  ✓ Unitful → NaNMathExt
   2782.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2935.1 ms  ✓ Unitful → PrintfExt
   2990.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  12195.5 ms  ✓ Cairo
   4700.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23005.2 ms  ✓ JSON
   2014.4 ms  ✓ ColorBrewer
  19603.7 ms  ✓ Distributions
  15095.9 ms  ✓ DelaunayTriangulation
   5195.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  41096.0 ms  ✓ Automa
   6311.1 ms  ✓ KernelDensity
  56437.2 ms  ✓ GeometryBasics
   2893.1 ms  ✓ Packing
  25316.9 ms  ✓ PlotUtils
   5515.6 ms  ✓ ShaderAbstractions
   5639.1 ms  ✓ FreeTypeAbstraction
   9711.9 ms  ✓ GridLayoutBase
  51823.5 ms  ✓ ImageCore
   2539.9 ms  ✓ WebP
   2573.3 ms  ✓ ImageBase
   3321.2 ms  ✓ JpegTurbo
   6283.9 ms  ✓ PNGFiles
   4110.7 ms  ✓ ImageAxes
   4479.6 ms  ✓ ImageMetadata
  11583.7 ms  ✓ Netpbm
  77969.1 ms  ✓ TiffImages
 124548.7 ms  ✓ REPL
   1063.1 ms  ✓ UnicodeFun
   4137.9 ms  ✓ Pkg → REPLExt
   1706.8 ms  ✓ Sixel
    861.0 ms  ✓ ImageIO
   4332.3 ms  ✓ MathTeXEngine
 127474.8 ms  ✓ Makie
  43728.4 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1125.56
	System time (seconds): 65.63
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:52.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4326804
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 802
	Minor (reclaiming a frame) page faults: 16995604
	Voluntary context switches: 45219
	Involuntary context switches: 116863
	Swaps: 0
	File system inputs: 0
	File system outputs: 3053968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
