nice: cannot set niceness: Permission denied
Precompiling packages...
    442.4 ms  ✓ Reexport
    517.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3640.7 ms  ✓ BaseDirs
   2008.5 ms  ✓ Preferences
    431.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2504.8 ms  ✓ PkgVersion
   1262.0 ms  ✓ SignedDistanceFields
    522.3 ms  ✓ AliasTables
    537.8 ms  ✓ Missings
    495.9 ms  ✓ Showoff
    456.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    586.3 ms  ✓ NaNMath
    540.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    646.3 ms  ✓ Primes
   2821.0 ms  ✓ FixedPointNumbers
    607.2 ms  ✓ LogExpFunctions
    421.3 ms  ✓ TableTraits
   1875.2 ms  ✓ DataStructures
    467.2 ms  ✓ Ratios
    520.6 ms  ✓ Adapt
   2444.1 ms  ✓ Distributed
    580.2 ms  ✓ RelocatableFolders
    473.7 ms  ✓ PaddedViews
    472.9 ms  ✓ StackViews
    773.1 ms  ✓ SimpleTraits
    471.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4165.7 ms  ✓ SparseArrays
    479.0 ms  ✓ PrecompileTools
    786.4 ms  ✓ AxisArrays
    593.0 ms  ✓ JLLWrappers
    794.1 ms  ✓ ComputePipeline
   1253.0 ms  ✓ FFTA
   4830.9 ms  ✓ FileIO
    487.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1522.9 ms  ✓ ColorTypes
    544.1 ms  ✓ SortingAlgorithms
    926.5 ms  ✓ Tables
    473.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    464.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    970.6 ms  ✓ QuadGK
    608.3 ms  ✓ SharedArrays
    505.8 ms  ✓ MosaicViews
    854.0 ms  ✓ ProgressMeter
    648.7 ms  ✓ WoodburyMatrices
    980.8 ms  ✓ FilePathsBase
   1401.0 ms  ✓ ChainRulesCore
    629.7 ms  ✓ Statistics → SparseArraysExt
    720.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    648.6 ms  ✓ SuiteSparse
    671.8 ms  ✓ Adapt → AdaptSparseArraysExt
  20777.1 ms  ✓ Unitful
    696.0 ms  ✓ Libffi_jll
    695.2 ms  ✓ LZO_jll
    813.4 ms  ✓ EarCut_jll
    859.2 ms  ✓ Bzip2_jll
   8917.5 ms  ✓ SIMD
    825.0 ms  ✓ OpenBLASConsistentFPCSR_jll
    897.8 ms  ✓ isoband_jll
   1119.2 ms  ✓ XZ_jll
    999.9 ms  ✓ Rmath_jll
   1006.3 ms  ✓ OpenSpecFun_jll
    919.5 ms  ✓ Xorg_xtrans_jll
    967.2 ms  ✓ Opus_jll
    988.1 ms  ✓ x265_jll
   1000.3 ms  ✓ libpng_jll
    930.8 ms  ✓ CRlibm_jll
   1011.6 ms  ✓ Imath_jll
    994.1 ms  ✓ Libmount_jll
  14383.9 ms  ✓ Parsers
  14737.4 ms  ✓ StaticArrays
    806.6 ms  ✓ libfdk_aac_jll
    765.4 ms  ✓ Libuuid_jll
    702.2 ms  ✓ FriBidi_jll
    661.1 ms  ✓ Xorg_libXau_jll
    655.6 ms  ✓ Ogg_jll
    741.1 ms  ✓ LAME_jll
    699.5 ms  ✓ Graphite2_jll
    710.0 ms  ✓ x264_jll
    720.3 ms  ✓ LLVMOpenMP_jll
    740.8 ms  ✓ Libiconv_jll
    769.1 ms  ✓ libaom_jll
    719.0 ms  ✓ Xorg_libXdmcp_jll
    763.8 ms  ✓ Giflib_jll
    806.1 ms  ✓ Expat_jll
    931.7 ms  ✓ JpegTurbo_jll
    661.3 ms  ✓ ColorTypes → StyledStringsExt
   4266.7 ms  ✓ JSON
    462.5 ms  ✓ StructUtils → StructUtilsTablesExt
    852.6 ms  ✓ StructArrays
    452.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    680.1 ms  ✓ AxisAlgorithms
    649.8 ms  ✓ FilePaths
    697.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2309.4 ms  ✓ ColorVectorSpace
    536.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    840.0 ms  ✓ PDMats
   1300.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    647.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    771.9 ms  ✓ Unitful → PrintfExt
   5066.3 ms  ✓ Colors
    712.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2572.5 ms  ✓ StatsBase
    690.0 ms  ✓ Unitful → NaNMathExt
    472.4 ms  ✓ Isoband
    727.0 ms  ✓ FreeType2_jll
    742.9 ms  ✓ Rmath
    891.9 ms  ✓ CRlibm
    869.7 ms  ✓ OpenEXR_jll
    698.8 ms  ✓ LERC_jll
    615.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    623.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2376.9 ms  ✓ SpecialFunctions
    623.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    686.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    640.6 ms  ✓ Adapt → AdaptStaticArraysExt
    722.2 ms  ✓ libvorbis_jll
    691.4 ms  ✓ Pixman_jll
    785.3 ms  ✓ GettextRuntime_jll
    700.5 ms  ✓ libsixel_jll
   1706.7 ms  ✓ Xorg_libxcb_jll
   1363.2 ms  ✓ QOI
    626.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    490.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    424.9 ms  ✓ StructArrays → StructArraysAdaptExt
    704.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    828.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   1001.5 ms  ✓ Animations
    898.0 ms  ✓ Graphics
   1442.3 ms  ✓ ColorBrewer
  19894.1 ms  ✓ Automa
  20762.7 ms  ✓ GeometryBasics
    799.7 ms  ✓ PDMats → StatsBaseExt
   5354.1 ms  ✓ ColorSchemes
   1034.9 ms  ✓ FreeType
   1144.9 ms  ✓ Fontconfig_jll
   1506.8 ms  ✓ OpenEXR
   2764.7 ms  ✓ IntervalArithmetic
    964.7 ms  ✓ Libtiff_jll
   1279.8 ms  ✓ HypergeometricFunctions
   2123.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    757.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1157.7 ms  ✓ Glib_jll
   2275.8 ms  ✓ Interpolations
    995.4 ms  ✓ Xorg_libX11_jll
   1461.8 ms  ✓ Packing
   2650.7 ms  ✓ ShaderAbstractions
  72162.9 ms  ✓ REPL
  28491.8 ms  ✓ ImageCore
    909.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9855.6 ms  ✓ GridLayoutBase
    586.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    826.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3201.2 ms  ✓ FreeTypeAbstraction
   1283.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
    918.4 ms  ✓ Xorg_libXrender_jll
   2264.0 ms  ✓ StatsFuns
    967.5 ms  ✓ Xorg_libXext_jll
   1585.0 ms  ✓ UnicodeFun
   2611.5 ms  ✓ ImageBase
   2770.3 ms  ✓ JpegTurbo
  45501.7 ms  ✓ TiffImages
   2104.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6970.5 ms  ✓ PNGFiles
    595.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17547.5 ms  ✓ PlotUtils
    922.7 ms  ✓ Cairo_jll
   1021.1 ms  ✓ Libglvnd_jll
    996.7 ms  ✓ HarfBuzz_jll
  10938.5 ms  ✓ Pkg → REPLExt
   1794.0 ms  ✓ ImageAxes
    800.9 ms  ✓ libass_jll
   1087.2 ms  ✓ libwebp_jll
    939.3 ms  ✓ Pango_jll
   7692.0 ms  ✓ ExactPredicates
   1235.5 ms  ✓ ImageMetadata
   5185.8 ms  ✓ Distributions
   2469.8 ms  ✓ Sixel
   1117.0 ms  ✓ FFMPEG_jll
   1357.6 ms  ✓ Cairo
   1981.1 ms  ✓ WebP
    963.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1525.1 ms  ✓ Netpbm
    912.0 ms  ✓ ImageIO
   1221.5 ms  ✓ KernelDensity
   5681.9 ms  ✓ MathTeXEngine
   3682.2 ms  ✓ DelaunayTriangulation
 142612.9 ms  ✓ Makie
  48669.1 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 301 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 831.25
	System time (seconds): 47.86
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:29.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3828536
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 980
	Minor (reclaiming a frame) page faults: 17190517
	Voluntary context switches: 45957
	Involuntary context switches: 23176
	Swaps: 0
	File system inputs: 0
	File system outputs: 3025520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
