nice: cannot set niceness: Permission denied
Precompiling packages...
   2069.9 ms  ✓ IteratorInterfaceExtensions
   2588.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2294.0 ms  ✓ PaddedViews
   2595.5 ms  ✓ StackViews
   6297.4 ms  ✓ AdaptivePredicates
   3196.4 ms  ✓ NaNMath
  10294.0 ms  ✓ MacroTools
  13582.8 ms  ✓ BaseDirs
   4307.3 ms  ✓ HypergeometricFunctions
   2484.1 ms  ✓ JLLWrappers
   2988.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2804.1 ms  ✓ Ratios
   1901.6 ms  ✓ PrecompileTools
   2005.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1897.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2129.6 ms  ✓ AliasTables
   1888.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2906.9 ms  ✓ ComputePipeline
   2800.2 ms  ✓ SharedArrays
   1991.8 ms  ✓ Missings
   2199.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3209.4 ms  ✓ ProgressMeter
   2615.8 ms  ✓ OpenSSL_jll
   1817.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3493.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2176.1 ms  ✓ MosaicViews
   2790.9 ms  ✓ LogExpFunctions
   2496.2 ms  ✓ CoreMath_jll
   3478.6 ms  ✓ Tables
   2522.7 ms  ✓ Graphite2_jll
   2406.3 ms  ✓ Libmount_jll
   2205.3 ms  ✓ Bzip2_jll
   7688.7 ms  ✓ DataStructures
   2508.6 ms  ✓ LLVMOpenMP_jll
   2108.4 ms  ✓ Xorg_libpciaccess_jll
   3393.0 ms  ✓ SimpleTraits
   2476.7 ms  ✓ Rmath_jll
   2517.9 ms  ✓ Xorg_libXau_jll
   2323.4 ms  ✓ libfdk_aac_jll
   2503.8 ms  ✓ libpng_jll
   2228.2 ms  ✓ Giflib_jll
   2496.9 ms  ✓ Imath_jll
   2376.4 ms  ✓ LAME_jll
   2490.6 ms  ✓ LERC_jll
   2582.3 ms  ✓ EarCut_jll
   2816.7 ms  ✓ CRlibm_jll
   2783.7 ms  ✓ XZ_jll
   2897.4 ms  ✓ JpegTurbo_jll
   2518.3 ms  ✓ Xorg_libXdmcp_jll
   3109.4 ms  ✓ Ogg_jll
   2682.0 ms  ✓ x265_jll
   2691.8 ms  ✓ x264_jll
   3217.2 ms  ✓ libaom_jll
   2571.3 ms  ✓ Zstd_jll
   2394.4 ms  ✓ Opus_jll
   2599.5 ms  ✓ Xorg_xtrans_jll
  12115.4 ms  ✓ FileIO
   2483.9 ms  ✓ Libffi_jll
   1901.8 ms  ✓ RelocatableFolders
   3514.2 ms  ✓ Expat_jll
   2894.3 ms  ✓ isoband_jll
   2802.6 ms  ✓ FriBidi_jll
   2894.6 ms  ✓ Libuuid_jll
   3632.3 ms  ✓ Libiconv_jll
   2893.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2816.8 ms  ✓ OpenSpecFun_jll
  14691.4 ms  ✓ SparseArrays
   3180.0 ms  ✓ FilePathsBase
   2006.0 ms  ✓ CoreMath
   2174.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1892.8 ms  ✓ StructUtils → StructUtilsTablesExt
   3620.0 ms  ✓ MuladdMacro
   2582.9 ms  ✓ FreeType2_jll
   2306.8 ms  ✓ SortingAlgorithms
   3498.4 ms  ✓ AxisArrays
   3295.9 ms  ✓ StructArrays
   5407.0 ms  ✓ ChainRulesCore
   2294.6 ms  ✓ Pixman_jll
   2515.1 ms  ✓ libdrm_jll
   2794.1 ms  ✓ OpenEXR_jll
   2988.3 ms  ✓ Rmath
   4108.5 ms  ✓ QuadGK
   2814.9 ms  ✓ libsixel_jll
   3115.5 ms  ✓ CRlibm
   2722.4 ms  ✓ libvorbis_jll
   1912.0 ms  ✓ Isoband
   2504.4 ms  ✓ Libtiff_jll
   3895.3 ms  ✓ CodecZstd
   2607.2 ms  ✓ SuiteSparse
   3384.7 ms  ✓ GettextRuntime_jll
   1799.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   8921.0 ms  ✓ Accessors
   2789.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3491.5 ms  ✓ Statistics
   3380.9 ms  ✓ WoodburyMatrices
   3280.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6700.7 ms  ✓ Xorg_libxcb_jll
   1706.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2729.6 ms  ✓ Fontconfig_jll
   3109.2 ms  ✓ FreeType
   2208.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2484.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4316.9 ms  ✓ FFTA
   4205.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4783.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2398.3 ms  ✓ FilePaths
   2619.3 ms  ✓ Glib_jll
   2123.7 ms  ✓ Accessors → LinearAlgebraExt
   5022.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3592.3 ms  ✓ PDMats
   3903.7 ms  ✓ Accessors → StructArraysExt
  10591.4 ms  ✓ SpecialFunctions
   3782.6 ms  ✓ Accessors → IntervalSetsExt
   2509.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2812.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2795.8 ms  ✓ Xorg_libX11_jll
   3079.4 ms  ✓ AxisAlgorithms
   8491.6 ms  ✓ IntervalArithmetic
   2800.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   6589.0 ms  ✓ SignedDistanceFields
   2413.5 ms  ✓ Xorg_libXext_jll
    IntervalArithmeticLinearAlgebraExt Being precompiled by another process (pid: 3022221, pidfile: /workdir/depot/compiled/v1.10/IntervalArithmeticLinearAlgebraExt/bCMUi_9L19s.ji.pidfile)
   2298.7 ms  ✓ Xorg_libXfixes_jll
   2504.8 ms  ✓ Xorg_libXrender_jll
   4921.7 ms  ✓ StatsFuns
   6711.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8787.9 ms  ✓ StatsBase
   3007.4 ms  ✓ libva_jll
   3776.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4095.5 ms  ✓ Libglvnd_jll
  11304.3 ms  ✓ FixedPointNumbers
   6513.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6222.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3296.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3088.2 ms  ✓ PDMats → StatsBaseExt
  27088.7 ms  ✓ Parsers
   7898.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  27413.6 ms  ✓ StaticArrays
   5299.2 ms  ✓ Cairo_jll
   3209.3 ms  ✓ libwebp_jll
   2924.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2688.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2708.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3271.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3372.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3477.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  14578.3 ms  ✓ Roots
   7384.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4211.7 ms  ✓ Accessors → StaticArraysExt
   4991.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3409.2 ms  ✓ HarfBuzz_jll
   8192.5 ms  ✓ ColorTypes
  34791.4 ms  ✓ SIMD
   4709.6 ms  ✓ Roots → RootsChainRulesCoreExt
   2895.8 ms  ✓ libass_jll
   3911.8 ms  ✓ Pango_jll
   4991.1 ms  ✓ QOI
   2712.8 ms  ✓ FFMPEG_jll
  39019.8 ms  ✓ Automa
   9418.1 ms  ✓ Interpolations
  11522.4 ms  ✓ ExactPredicates
   7485.4 ms  ✓ ColorVectorSpace
   1036.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13419.4 ms  ✓ Distributions
  10595.9 ms  ✓ Colors
   3007.3 ms  ✓ Graphics
   3592.9 ms  ✓ Animations
   5191.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5207.9 ms  ✓ OpenEXR
  10089.9 ms  ✓ DelaunayTriangulation
  66093.9 ms  ✓ Unitful
   4920.3 ms  ✓ Cairo
   1945.3 ms  ✓ Unitful → PrintfExt
   2720.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2718.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4006.1 ms  ✓ KernelDensity
   2797.0 ms  ✓ Unitful → NaNMathExt
   3133.9 ms  ✓ Accessors → UnitfulExt
   3434.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3544.7 ms  ✓ Roots → RootsUnitfulExt
  10707.2 ms  ✓ ColorSchemes
  29113.0 ms  ✓ GeometryBasics
   1532.3 ms  ✓ Packing
   1838.3 ms  ✓ GeometryBasics → IntervalSetsExt
   2085.9 ms  ✓ ShaderAbstractions
   3027.9 ms  ✓ FreeTypeAbstraction
  37990.6 ms  ✓ JSON
   8820.0 ms  ✓ GridLayoutBase
   1118.0 ms  ✓ ColorBrewer
   8652.9 ms  ✓ MathTeXEngine
  13739.3 ms  ✓ PlotUtils
  39832.5 ms  ✓ TiffImages
  31092.4 ms  ✓ ImageCore
   1444.1 ms  ✓ WebP
   1448.3 ms  ✓ Sixel
   1558.3 ms  ✓ JpegTurbo
   1750.9 ms  ✓ ImageBase
   2811.8 ms  ✓ PNGFiles
   1574.9 ms  ✓ ImageAxes
    940.5 ms  ✓ ImageMetadata
    937.7 ms  ✓ Netpbm
    391.0 ms  ✓ ImageIO
 100156.9 ms  ✓ Makie
  34133.5 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 240 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 632.66
	System time (seconds): 54.63
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:01.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4142376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1058
	Minor (reclaiming a frame) page faults: 13502401
	Voluntary context switches: 319575
	Involuntary context switches: 196330
	Swaps: 0
	File system inputs: 880
	File system outputs: 2689432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
