nice: cannot set niceness: Permission denied
Precompiling packages...
    437.7 ms  ✓ Reexport
    966.3 ms  ✓ Imath_jll
    980.8 ms  ✓ Libmount_jll
    982.1 ms  ✓ libfdk_aac_jll
  14700.3 ms  ✓ Parsers
    932.2 ms  ✓ Libuuid_jll
    853.3 ms  ✓ FriBidi_jll
    813.4 ms  ✓ LERC_jll
    807.4 ms  ✓ Xorg_libXau_jll
    798.0 ms  ✓ Ogg_jll
  16379.3 ms  ✓ StaticArrays
    773.9 ms  ✓ LAME_jll
    761.5 ms  ✓ Graphite2_jll
    693.2 ms  ✓ x264_jll
    704.9 ms  ✓ LLVMOpenMP_jll
    699.1 ms  ✓ Libiconv_jll
    718.4 ms  ✓ libaom_jll
    693.1 ms  ✓ Xorg_libXdmcp_jll
    682.7 ms  ✓ Giflib_jll
    694.7 ms  ✓ Expat_jll
    781.9 ms  ✓ JpegTurbo_jll
    546.9 ms  ✓ ColorTypes → StyledStringsExt
    457.0 ms  ✓ StructUtils → StructUtilsTablesExt
    761.7 ms  ✓ StructArrays
    618.1 ms  ✓ AxisAlgorithms
    478.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    654.0 ms  ✓ FilePaths
   2126.2 ms  ✓ ColorVectorSpace
    674.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    466.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1235.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    848.2 ms  ✓ PDMats
    602.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    704.3 ms  ✓ Unitful → PrintfExt
    693.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2521.0 ms  ✓ StatsBase
    707.5 ms  ✓ Unitful → NaNMathExt
   5003.2 ms  ✓ Colors
    474.0 ms  ✓ Isoband
    715.9 ms  ✓ FreeType2_jll
    746.1 ms  ✓ Rmath
   1004.7 ms  ✓ CRlibm
    805.1 ms  ✓ OpenEXR_jll
    718.7 ms  ✓ libvorbis_jll
   2286.0 ms  ✓ SpecialFunctions
    595.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    632.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    611.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    664.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    631.0 ms  ✓ Adapt → AdaptStaticArraysExt
    699.2 ms  ✓ Pixman_jll
    939.3 ms  ✓ GettextRuntime_jll
   4725.7 ms  ✓ JSON
    716.2 ms  ✓ Libtiff_jll
   1723.8 ms  ✓ Xorg_libxcb_jll
    702.4 ms  ✓ libsixel_jll
   1324.9 ms  ✓ QOI
    586.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    434.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    462.1 ms  ✓ StructArrays → StructArraysAdaptExt
    666.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    779.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    761.1 ms  ✓ PDMats → StatsBaseExt
    768.1 ms  ✓ Animations
    785.3 ms  ✓ Graphics
  21189.7 ms  ✓ Automa
  22300.4 ms  ✓ GeometryBasics
   5806.4 ms  ✓ ColorSchemes
   1103.2 ms  ✓ FreeType
   1112.1 ms  ✓ Fontconfig_jll
   1497.6 ms  ✓ OpenEXR
   2748.8 ms  ✓ IntervalArithmetic
   2005.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1257.5 ms  ✓ HypergeometricFunctions
    677.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1074.1 ms  ✓ Glib_jll
   2097.7 ms  ✓ Interpolations
   1208.7 ms  ✓ ColorBrewer
    936.1 ms  ✓ Xorg_libX11_jll
   1128.9 ms  ✓ Packing
   2569.3 ms  ✓ ShaderAbstractions
  10805.1 ms  ✓ GridLayoutBase
  31607.7 ms  ✓ ImageCore
    922.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    964.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    713.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3801.5 ms  ✓ FreeTypeAbstraction
   1423.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2615.0 ms  ✓ StatsFuns
   1001.6 ms  ✓ Xorg_libXrender_jll
    991.2 ms  ✓ Xorg_libXext_jll
   3720.8 ms  ✓ ImageBase
  87277.4 ms  ✓ REPL
  50038.0 ms  ✓ TiffImages
   2869.9 ms  ✓ JpegTurbo
    723.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2062.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21749.3 ms  ✓ PlotUtils
   8074.4 ms  ✓ PNGFiles
    842.3 ms  ✓ Cairo_jll
    939.6 ms  ✓ Libglvnd_jll
   1533.1 ms  ✓ ImageAxes
   1240.5 ms  ✓ UnicodeFun
    816.0 ms  ✓ HarfBuzz_jll
    933.7 ms  ✓ libwebp_jll
   1075.1 ms  ✓ ImageMetadata
    825.3 ms  ✓ libass_jll
   4876.6 ms  ✓ Distributions
   1016.3 ms  ✓ Pango_jll
   8456.5 ms  ✓ ExactPredicates
   1270.1 ms  ✓ FFMPEG_jll
   1937.6 ms  ✓ Netpbm
   2315.9 ms  ✓ WebP
    939.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1222.1 ms  ✓ Cairo
   1184.5 ms  ✓ KernelDensity
   3567.2 ms  ✓ DelaunayTriangulation
   9633.3 ms  ✓ Pkg → REPLExt
   1724.0 ms  ✓ Sixel
    837.6 ms  ✓ ImageIO
   4950.2 ms  ✓ MathTeXEngine
 159908.4 ms  ✓ Makie
  52766.7 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 335 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 905.44
	System time (seconds): 50.14
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:12.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4289600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1118
	Minor (reclaiming a frame) page faults: 18332976
	Voluntary context switches: 44389
	Involuntary context switches: 24141
	Swaps: 0
	File system inputs: 0
	File system outputs: 3076272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
