nice: cannot set niceness: Permission denied
Precompiling packages...
   1436.2 ms  ✓ Zlib_jll
   2689.3 ms  ✓ StackViews
   3906.5 ms  ✓ Preferences
   7790.5 ms  ✓ AdaptivePredicates
   3894.7 ms  ✓ Primes
   3001.7 ms  ✓ PaddedViews
   2699.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2501.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7261.0 ms  ✓ PkgVersion
   2700.9 ms  ✓ Adapt
  10836.6 ms  ✓ StructUtils
   2843.1 ms  ✓ AliasTables
  10667.4 ms  ✓ Compat
  21197.8 ms  ✓ MacroTools
   4170.6 ms  ✓ AxisArrays
  25103.4 ms  ✓ BaseDirs
  11582.6 ms  ✓ NaNMath
   3123.3 ms  ✓ RelocatableFolders
   2703.5 ms  ✓ Showoff
  10191.4 ms  ✓ LazyModules
   2402.9 ms  ✓ PrecompileTools
  14996.7 ms  ✓ InteractiveUtils
   3022.0 ms  ✓ JLLWrappers
  10190.4 ms  ✓ ConstructionBase
   2405.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2797.0 ms  ✓ MosaicViews
   2496.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2684.6 ms  ✓ Compat → CompatLinearAlgebraExt
  14398.2 ms  ✓ IrrationalConstants
   9494.3 ms  ✓ DataStructures
  10364.1 ms  ✓ Missings
   6801.1 ms  ✓ FFTA
   4486.2 ms  ✓ Graphite2_jll
  19806.4 ms  ✓ FixedPointNumbers
  18802.6 ms  ✓ Distributed
   5411.8 ms  ✓ SimpleTraits
   3899.0 ms  ✓ Libmount_jll
   3932.4 ms  ✓ LLVMOpenMP_jll
  11276.4 ms  ✓ ComputePipeline
  13527.7 ms  ✓ Tables
   4993.7 ms  ✓ Bzip2_jll
  20316.6 ms  ✓ FileIO
   3605.1 ms  ✓ Xorg_libpciaccess_jll
   4290.5 ms  ✓ Xorg_libXau_jll
   4985.1 ms  ✓ Rmath_jll
   4491.4 ms  ✓ libpng_jll
   4293.5 ms  ✓ Imath_jll
   4390.1 ms  ✓ libfdk_aac_jll
   3630.7 ms  ✓ Giflib_jll
   3409.1 ms  ✓ LAME_jll
   3496.0 ms  ✓ LERC_jll
   3696.7 ms  ✓ EarCut_jll
   3712.7 ms  ✓ CRlibm_jll
   4101.6 ms  ✓ JpegTurbo_jll
   3596.6 ms  ✓ Ogg_jll
   3506.5 ms  ✓ Xorg_libXdmcp_jll
   4104.6 ms  ✓ XZ_jll
   3612.7 ms  ✓ x264_jll
   3693.7 ms  ✓ libaom_jll
   5006.2 ms  ✓ OpenEXR_jll
   3996.6 ms  ✓ Zstd_jll
  29603.3 ms  ✓ SparseArrays
   3982.4 ms  ✓ Expat_jll
   3689.7 ms  ✓ LZO_jll
   3891.8 ms  ✓ Opus_jll
   3498.8 ms  ✓ Xorg_xtrans_jll
   3511.8 ms  ✓ Libffi_jll
   3908.9 ms  ✓ Libiconv_jll
   2221.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2289.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3699.3 ms  ✓ isoband_jll
   3696.2 ms  ✓ OpenSpecFun_jll
   3663.2 ms  ✓ Libuuid_jll
   3704.2 ms  ✓ FriBidi_jll
   3702.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2986.9 ms  ✓ SortingAlgorithms
   2496.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3592.0 ms  ✓ LogExpFunctions
   2501.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3499.8 ms  ✓ SharedArrays
   3799.6 ms  ✓ Pixman_jll
   5919.6 ms  ✓ FilePathsBase
   4631.7 ms  ✓ ProgressMeter
   3599.3 ms  ✓ libdrm_jll
   4005.6 ms  ✓ FreeType2_jll
   4085.2 ms  ✓ Rmath
   3300.3 ms  ✓ CRlibm
   3676.3 ms  ✓ x265_jll
   3894.7 ms  ✓ libsixel_jll
   4105.5 ms  ✓ libvorbis_jll
   3686.8 ms  ✓ Libtiff_jll
   3487.9 ms  ✓ WoodburyMatrices
   3403.0 ms  ✓ Statistics → SparseArraysExt
   3212.1 ms  ✓ SuiteSparse
   3720.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11582.4 ms  ✓ QuadGK
   3404.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2317.6 ms  ✓ Isoband
  13477.2 ms  ✓ ChainRulesCore
   2194.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  13403.2 ms  ✓ ColorTypes
   4283.8 ms  ✓ GettextRuntime_jll
   3179.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3901.6 ms  ✓ FilePaths
   3199.9 ms  ✓ AxisAlgorithms
   4608.7 ms  ✓ FreeType
  11413.0 ms  ✓ Xorg_libxcb_jll
   5284.7 ms  ✓ Fontconfig_jll
   2496.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2691.9 ms  ✓ ColorTypes → StyledStringsExt
  10873.7 ms  ✓ StructArrays
   4905.5 ms  ✓ PDMats
   9999.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4892.3 ms  ✓ Xorg_libX11_jll
  13610.0 ms  ✓ SpecialFunctions
   8214.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6516.5 ms  ✓ Glib_jll
   3268.5 ms  ✓ StructArrays → StructArraysAdaptExt
  44715.5 ms  ✓ StaticArrays
   2909.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4282.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3900.3 ms  ✓ Xorg_libXext_jll
   4184.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   8335.6 ms  ✓ QOI
   3617.3 ms  ✓ Xorg_libXfixes_jll
   3903.3 ms  ✓ Xorg_libXrender_jll
   5209.3 ms  ✓ HypergeometricFunctions
  18112.1 ms  ✓ StatsBase
   3389.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3489.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3510.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  20601.4 ms  ✓ IntervalArithmetic
   4813.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
  20004.7 ms  ✓ ColorVectorSpace
   9511.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4399.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4789.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5389.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  10532.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8301.6 ms  ✓ Libglvnd_jll
   6741.6 ms  ✓ PDMats → StatsBaseExt
   8808.8 ms  ✓ libva_jll
  59796.0 ms  ✓ SIMD
   3480.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10778.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10195.8 ms  ✓ Cairo_jll
  61983.8 ms  ✓ Parsers
   4407.1 ms  ✓ libwebp_jll
   3580.1 ms  ✓ HarfBuzz_jll
  29596.1 ms  ✓ Colors
   3287.8 ms  ✓ Animations
   4041.6 ms  ✓ libass_jll
  17573.0 ms  ✓ StatsFuns
   4609.9 ms  ✓ Pango_jll
   2508.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6777.4 ms  ✓ OpenEXR
  14994.6 ms  ✓ Interpolations
   9188.2 ms  ✓ Graphics
   5782.9 ms  ✓ FFMPEG_jll
  18110.5 ms  ✓ ExactPredicates
   6614.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18281.8 ms  ✓ ColorSchemes
  22831.3 ms  ✓ JSON
  11793.0 ms  ✓ Cairo
 104996.0 ms  ✓ Unitful
   4206.7 ms  ✓ ColorBrewer
   2403.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2416.5 ms  ✓ Unitful → NaNMathExt
   2499.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2630.8 ms  ✓ Unitful → PrintfExt
  20373.5 ms  ✓ Distributions
   3234.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18116.9 ms  ✓ DelaunayTriangulation
   3663.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4061.2 ms  ✓ KernelDensity
  53501.1 ms  ✓ GeometryBasics
  44496.8 ms  ✓ Automa
   2902.9 ms  ✓ Packing
  24740.6 ms  ✓ PlotUtils
   5425.9 ms  ✓ ShaderAbstractions
   5746.1 ms  ✓ FreeTypeAbstraction
  19103.2 ms  ✓ GridLayoutBase
  60702.4 ms  ✓ ImageCore
 127734.3 ms  ✓ REPL
   3601.9 ms  ✓ WebP
   3738.6 ms  ✓ ImageBase
   2079.1 ms  ✓ UnicodeFun
   4659.9 ms  ✓ JpegTurbo
   2104.7 ms  ✓ ImageAxes
   5848.1 ms  ✓ PNGFiles
   2001.1 ms  ✓ ImageMetadata
   9874.1 ms  ✓ Pkg → REPLExt
   5483.0 ms  ✓ Netpbm
  80166.7 ms  ✓ TiffImages
   2835.3 ms  ✓ Sixel
    865.0 ms  ✓ ImageIO
   5532.3 ms  ✓ MathTeXEngine
 123324.1 ms  ✓ Makie
  42450.1 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 339 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1109.85
	System time (seconds): 66.04
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:41.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4212264
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1050
	Minor (reclaiming a frame) page faults: 16712170
	Voluntary context switches: 42127
	Involuntary context switches: 103578
	Swaps: 0
	File system inputs: 0
	File system outputs: 3036664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
