nice: cannot set niceness: Permission denied
Precompiling packages...
   1970.4 ms  ✓ IteratorInterfaceExtensions
   2128.0 ms  ✓ AxisAlgorithms
   2190.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2182.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2900.7 ms  ✓ PDMats
   4884.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2297.9 ms  ✓ FilePaths
   2701.6 ms  ✓ Glib_jll
   2316.5 ms  ✓ Xorg_libX11_jll
  25506.7 ms  ✓ StaticArrays
   5991.3 ms  ✓ SignedDistanceFields
   3304.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   8920.2 ms  ✓ IntervalArithmetic
  10107.3 ms  ✓ SpecialFunctions
   1986.3 ms  ✓ Xorg_libXfixes_jll
   2005.2 ms  ✓ Xorg_libXrender_jll
   2080.5 ms  ✓ Xorg_libXext_jll
   2599.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2579.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    IntervalArithmeticLinearAlgebraExt Being precompiled by another process (pid: 1623231, pidfile: /workdir/depot/compiled/v1.10/IntervalArithmeticLinearAlgebraExt/bCMUi_9L19s.ji.pidfile)
   3413.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 1622604] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xe5d3690->0x78cbced80850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2796.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3098.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 1622624] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x333e0d10->0x7f9a1eb22140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   8969.4 ms  ✓ StatsBase
   3597.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10688.5 ms  ✓ FixedPointNumbers
  31272.6 ms  ✓ SIMD
   2606.5 ms  ✓ Cairo_jll
   3885.1 ms  ✓ HypergeometricFunctions
   2933.8 ms  ✓ Libglvnd_jll
   2506.9 ms  ✓ libva_jll
   6911.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2937.8 ms  ✓ PDMats → StatsBaseExt
   5791.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3121.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2997.8 ms  ✓ libwebp_jll
  36277.7 ms  ✓ Parsers
   1796.3 ms  ✓ HarfBuzz_jll
   5414.9 ms  ✓ ColorTypes
   1297.5 ms  ✓ Pango_jll
   1380.6 ms  ✓ libass_jll
   7213.3 ms  ✓ Interpolations
   4225.9 ms  ✓ StatsFuns
  10395.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2394.8 ms  ✓ QOI
  22386.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2120.5 ms  ✓ FFMPEG_jll
  22387.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1765.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 1623261] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23af7ca0->0x755c3c6ab910
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 1623227] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x10553a50->0x7c5b7009d870
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3457.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5497.4 ms  ✓ ColorVectorSpace
   1964.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8307.8 ms  ✓ JSON
   6415.6 ms  ✓ ExactPredicates
  10080.9 ms  ✓ Colors
   2686.2 ms  ✓ Animations
   2889.8 ms  ✓ Graphics
   3600.4 ms  ✓ OpenEXR
   4579.2 ms  ✓ ColorBrewer
  24679.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  24001.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  14610.3 ms  ✓ Distributions
  62487.8 ms  ✓ Unitful
   6008.0 ms  ✓ Cairo
   4899.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  32594.1 ms  ✓ GeometryBasics
  13577.3 ms  ✓ DelaunayTriangulation
   3991.8 ms  ✓ Unitful → PrintfExt
  14856.7 ms  ✓ ColorSchemes
  29001.4 ms  ✓ Automa
   3035.7 ms  ✓ Packing
   4110.6 ms  ✓ KernelDensity
   3627.2 ms  ✓ ShaderAbstractions
   4323.3 ms  ✓ FreeTypeAbstraction
   7521.0 ms  ✓ GridLayoutBase
   4795.2 ms  ✓ MathTeXEngine
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 1624233] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3116ba40->0x7f18bca0bdc0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 1624235] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1a29a20->0x7d6854213fa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 1624240] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3e717090->0x72bf1c46a200
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 1624237] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x35053ba0->0x774e7de0fe50
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9400.7 ms  ✓ PlotUtils
  23473.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23491.3 ms  ✓ Unitful → NaNMathExt
  23430.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  31968.1 ms  ✓ ImageCore
  23892.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  41913.1 ms  ✓ TiffImages
   1576.5 ms  ✓ WebP
   1630.3 ms  ✓ Sixel
   1691.2 ms  ✓ JpegTurbo
   1921.1 ms  ✓ ImageBase
   3017.4 ms  ✓ PNGFiles
   1633.6 ms  ✓ ImageAxes
    977.8 ms  ✓ ImageMetadata
    942.5 ms  ✓ Netpbm
    390.2 ms  ✓ ImageIO
  94942.0 ms  ✓ Makie
  34755.6 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 231 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 1624235] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1a29a20->0x7d6854213fa0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 1620910] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x5b9d110->0x77eeabcd3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 1622604] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xe5d3690->0x78cbced80850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 1623227] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x10553a50->0x7c5b7009d870
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 1624233] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3116ba40->0x7f18bca0bdc0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 1624237] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x35053ba0->0x774e7de0fe50
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 1623261] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23af7ca0->0x755c3c6ab910
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 1624240] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3e717090->0x72bf1c46a200
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 1622624] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x333e0d10->0x7f9a1eb22140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 605.99
	System time (seconds): 50.75
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3834560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 737
	Minor (reclaiming a frame) page faults: 12650296
	Voluntary context switches: 299245
	Involuntary context switches: 157285
	Swaps: 0
	File system inputs: 0
	File system outputs: 2608168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
