Precompiling Pkg...
    951.1 ms  ✓ MozillaCACerts_jll
   2908.4 ms  ✓ Compat
   3101.3 ms  ✓ DocStringExtensions
   3696.5 ms  ✓ Preferences
   2573.7 ms  ✓ NaNMath
   2418.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7192.7 ms  ✓ AdaptivePredicates
   2092.7 ms  ✓ Ratios
   2310.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  11606.7 ms  ✓ MacroTools
   5186.5 ms  ✓ LazyArtifacts
   2897.4 ms  ✓ Adapt
   2620.5 ms  ✓ StackViews
   6697.4 ms  ✓ InteractiveUtils
   2692.1 ms  ✓ PaddedViews
   6193.2 ms  ✓ PkgVersion
   2102.5 ms  ✓ Showoff
   2403.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2697.8 ms  ✓ AliasTables
   2005.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2209.6 ms  ✓ Scratch
   2210.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2393.9 ms  ✓ Missings
   1821.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2291.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2498.2 ms  ✓ PrecompileTools
   2799.6 ms  ✓ JLLWrappers
   3186.1 ms  ✓ LogExpFunctions
  10104.1 ms  ✓ Distributed
   4107.4 ms  ✓ Tables
   4404.1 ms  ✓ AxisArrays
   2580.7 ms  ✓ MosaicViews
   5293.9 ms  ✓ GeoInterface
   2503.8 ms  ✓ RelocatableFolders
   4094.5 ms  ✓ SimpleTraits
  11809.9 ms  ✓ FixedPointNumbers
   3077.4 ms  ✓ SharedArrays
   2913.3 ms  ✓ OpenSSL_jll
   3097.0 ms  ✓ Graphite2_jll
   5215.6 ms  ✓ FilePathsBase
   2816.4 ms  ✓ LLVMOpenMP_jll
   3301.7 ms  ✓ Libmount_jll
   2889.1 ms  ✓ Bzip2_jll
   2804.9 ms  ✓ Rmath_jll
   2900.0 ms  ✓ Xorg_libXau_jll
   6892.9 ms  ✓ ChainRulesCore
   2910.7 ms  ✓ libpng_jll
   2899.2 ms  ✓ libfdk_aac_jll
   2886.9 ms  ✓ Imath_jll
  17020.9 ms  ✓ SparseArrays
   2987.5 ms  ✓ Giflib_jll
   2895.9 ms  ✓ LAME_jll
   9214.6 ms  ✓ DataStructures
   2897.2 ms  ✓ LERC_jll
   3200.0 ms  ✓ CRlibm_jll
   3819.4 ms  ✓ EarCut_jll
   3079.2 ms  ✓ Ogg_jll
   3684.2 ms  ✓ JpegTurbo_jll
   4486.4 ms  ✓ XZ_jll
   3600.0 ms  ✓ oneTBB_jll
   3398.3 ms  ✓ x264_jll
   4092.6 ms  ✓ x265_jll
   4294.2 ms  ✓ Xorg_libXdmcp_jll
   8596.6 ms  ✓ IntelOpenMP_jll
  21092.8 ms  ✓ FileIO
   3803.2 ms  ✓ Zstd_jll
   3103.6 ms  ✓ LZO_jll
   4389.8 ms  ✓ libaom_jll
   3419.5 ms  ✓ Expat_jll
  17508.9 ms  ✓ Test
   3110.6 ms  ✓ Opus_jll
   3097.4 ms  ✓ Xorg_xtrans_jll
   2912.5 ms  ✓ Libiconv_jll
   2915.4 ms  ✓ Libgpg_error_jll
   3013.8 ms  ✓ Libffi_jll
   3100.3 ms  ✓ isoband_jll
   2786.5 ms  ✓ Xorg_libpthread_stubs_jll
   3102.5 ms  ✓ FFTW_jll
   2383.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2919.3 ms  ✓ Libuuid_jll
   2909.3 ms  ✓ FriBidi_jll
   3082.8 ms  ✓ OpenSpecFun_jll
   2500.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4000.8 ms  ✓ ProgressMeter
   2696.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4071.6 ms  ✓ StructArrays
   2395.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2995.6 ms  ✓ Pixman_jll
   3194.6 ms  ✓ FreeType2_jll
   4004.6 ms  ✓ FilePaths
   4000.0 ms  ✓ Rmath
   3395.5 ms  ✓ OpenEXR_jll
   2687.0 ms  ✓ SuiteSparse
   2910.7 ms  ✓ WoodburyMatrices
   2713.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2808.0 ms  ✓ Statistics → SparseArraysExt
   3116.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2920.0 ms  ✓ SortingAlgorithms
   7692.4 ms  ✓ ColorTypes
   7118.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3199.0 ms  ✓ libsixel_jll
   3488.7 ms  ✓ libvorbis_jll
   3184.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3593.9 ms  ✓ Libtiff_jll
   4488.0 ms  ✓ SignedDistanceFields
   6906.8 ms  ✓ QuadGK
   3680.0 ms  ✓ XML2_jll
   3600.1 ms  ✓ Libgcrypt_jll
   5711.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6997.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3508.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4515.4 ms  ✓ Isoband
   9188.6 ms  ✓ MKL_jll
   3787.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3989.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3280.5 ms  ✓ AxisAlgorithms
   4411.4 ms  ✓ Fontconfig_jll
   4184.7 ms  ✓ PDMats
  13286.4 ms  ✓ IntervalArithmetic
  50587.8 ms  ✓ StyledStrings
   4000.5 ms  ✓ Gettext_jll
   3123.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   4013.4 ms  ✓ XSLT_jll
   8521.1 ms  ✓ FreeType
   2490.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  37407.1 ms  ✓ StaticArrays
   3105.9 ms  ✓ ColorTypes → StyledStringsExt
   8986.6 ms  ✓ QOI
   3592.3 ms  ✓ Glib_jll
  10601.7 ms  ✓ StatsBase
   3017.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3099.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3391.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  15221.5 ms  ✓ SpecialFunctions
  10585.5 ms  ✓ ColorVectorSpace
   3219.0 ms  ✓ Adapt → AdaptStaticArraysExt
   5886.7 ms  ✓ Xorg_libxcb_jll
   2894.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3289.2 ms  ✓ HypergeometricFunctions
   2504.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1819.7 ms  ✓ Xorg_libX11_jll
   2386.5 ms  ✓ Xorg_libXext_jll
   2592.0 ms  ✓ Xorg_libXrender_jll
   6284.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7696.8 ms  ✓ Interpolations
   6484.3 ms  ✓ StatsFuns
   4117.6 ms  ✓ Libglvnd_jll
  35900.6 ms  ✓ SIMD
   4589.7 ms  ✓ Cairo_jll
   2905.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22891.0 ms  ✓ Colors
   4417.3 ms  ✓ libwebp_jll
   5093.8 ms  ✓ HarfBuzz_jll
   3396.6 ms  ✓ Animations
   3911.9 ms  ✓ Graphics
   7500.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4222.4 ms  ✓ libass_jll
   4210.0 ms  ✓ Pango_jll
  24582.2 ms  ✓ ExactPredicates
   4596.0 ms  ✓ FFMPEG_jll
  11305.9 ms  ✓ OpenEXR
  33121.6 ms  ✓ FFTW
   5313.2 ms  ✓ Cairo
  15298.2 ms  ✓ ColorSchemes
  23819.0 ms  ✓ Distributions
  91190.9 ms  ✓ Unitful
   5300.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5986.6 ms  ✓ Distributions → DistributionsTestExt
   6091.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   6392.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23018.9 ms  ✓ DelaunayTriangulation
   8312.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  50236.0 ms  ✓ GeometryBasics
  89410.8 ms  ✓ Parsers
  10012.4 ms  ✓ KernelDensity
   4669.5 ms  ✓ Packing
   7553.1 ms  ✓ ShaderAbstractions
   8283.9 ms  ✓ JSON
   8714.8 ms  ✓ FreeTypeAbstraction
  47141.1 ms  ✓ Automa
   1046.4 ms  ✓ ColorBrewer
  11915.1 ms  ✓ MakieCore
  34555.0 ms  ✓ PlotUtils
  16383.4 ms  ✓ GridLayoutBase
  54934.5 ms  ✓ ImageCore
   2361.9 ms  ✓ ImageBase
   2863.5 ms  ✓ WebP
   4070.8 ms  ✓ PNGFiles
   4143.9 ms  ✓ JpegTurbo
   2189.3 ms  ✓ ImageAxes
    884.0 ms  ✓ ImageMetadata
   1415.4 ms  ✓ Netpbm
  95187.6 ms  ✓ REPL
   1086.6 ms  ✓ UnicodeFun
   5271.6 ms  ✓ Pkg → REPLExt
   3237.5 ms  ✓ Sixel
   8260.3 ms  ✓ MathTeXEngine
  95975.4 ms  ✓ TiffImages
    794.3 ms  ✓ ImageIO
  86045.7 ms  ✓ Makie
  28061.7 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 281 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 935.41
	System time (seconds): 62.17
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3960440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 925
	Minor (reclaiming a frame) page faults: 14723951
	Voluntary context switches: 333339
	Involuntary context switches: 224984
	Swaps: 0
	File system inputs: 0
	File system outputs: 3669616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
