nice: cannot set niceness: Permission denied
Precompiling packages...
   1700.5 ms  ✓ Logging
   4809.7 ms  ✓ LERC_jll
   3810.1 ms  ✓ Ogg_jll
   5305.9 ms  ✓ EarCut_jll
   4395.0 ms  ✓ XZ_jll
   3685.6 ms  ✓ Xorg_libXdmcp_jll
   5489.5 ms  ✓ JpegTurbo_jll
  21719.1 ms  ✓ FileIO
  27302.8 ms  ✓ SparseArrays
   4300.1 ms  ✓ x265_jll
   4486.8 ms  ✓ x264_jll
   4295.4 ms  ✓ libaom_jll
   3813.6 ms  ✓ Opus_jll
   4485.9 ms  ✓ Zstd_jll
   4002.3 ms  ✓ Expat_jll
   3997.3 ms  ✓ LZO_jll
   7904.4 ms  ✓ oneTBB_jll
   3796.5 ms  ✓ Xorg_xtrans_jll
   3908.3 ms  ✓ Libiconv_jll
   3805.5 ms  ✓ Libffi_jll
   3715.4 ms  ✓ isoband_jll
   3900.8 ms  ✓ FFTW_jll
   2215.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3789.9 ms  ✓ OpenSpecFun_jll
   3699.7 ms  ✓ Libuuid_jll
   3506.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   4079.7 ms  ✓ FriBidi_jll
   4396.9 ms  ✓ SimpleTraits
   3582.7 ms  ✓ SharedArrays
   4586.6 ms  ✓ ProgressMeter
   2824.7 ms  ✓ SortingAlgorithms
   6023.3 ms  ✓ FilePathsBase
   3324.8 ms  ✓ Pixman_jll
   2426.0 ms  ✓ StructUtils → StructUtilsTablesExt
   4004.1 ms  ✓ FreeType2_jll
   4497.6 ms  ✓ Rmath
   2998.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3386.2 ms  ✓ CRlibm
   4288.8 ms  ✓ libvorbis_jll
   5371.1 ms  ✓ OpenEXR_jll
   3309.0 ms  ✓ WoodburyMatrices
   3812.7 ms  ✓ libsixel_jll
   3230.2 ms  ✓ SuiteSparse
  12400.4 ms  ✓ ChainRulesCore
   3609.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10381.6 ms  ✓ QuadGK
   3208.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3292.1 ms  ✓ Statistics → SparseArraysExt
  10895.4 ms  ✓ StructArrays
   2200.5 ms  ✓ Isoband
   3896.7 ms  ✓ Libtiff_jll
   3987.9 ms  ✓ GettextRuntime_jll
   2900.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10584.4 ms  ✓ Xorg_libxcb_jll
  12998.7 ms  ✓ ColorTypes
   6788.6 ms  ✓ MKL_jll
   4007.5 ms  ✓ FilePaths
   4391.5 ms  ✓ FreeType
   3788.7 ms  ✓ AxisAlgorithms
   5226.9 ms  ✓ Fontconfig_jll
   2715.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4496.5 ms  ✓ PDMats
   2406.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2702.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3204.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3189.5 ms  ✓ ColorTypes → StyledStringsExt
   4171.9 ms  ✓ Xorg_libX11_jll
   7203.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  12398.2 ms  ✓ SpecialFunctions
   5496.0 ms  ✓ Glib_jll
   3590.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  11395.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3624.8 ms  ✓ Xorg_libXrender_jll
  46293.0 ms  ✓ StaticArrays
   4286.6 ms  ✓ Xorg_libXext_jll
  15615.1 ms  ✓ IntervalArithmetic
   3192.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4903.5 ms  ✓ HypergeometricFunctions
   3787.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3387.9 ms  ✓ Adapt → AdaptStaticArraysExt
  17092.0 ms  ✓ StatsBase
  12223.0 ms  ✓ QOI
  11394.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4224.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2807.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  18275.7 ms  ✓ ColorVectorSpace
   6998.0 ms  ✓ Libglvnd_jll
   7008.4 ms  ✓ Cairo_jll
  57708.3 ms  ✓ SIMD
   4489.8 ms  ✓ PDMats → StatsBaseExt
   3912.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6583.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  12395.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5126.7 ms  ✓ libwebp_jll
  60713.4 ms  ✓ Parsers
  16225.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5597.6 ms  ✓ HarfBuzz_jll
   3220.6 ms  ✓ libass_jll
  27121.1 ms  ✓ Colors
   4004.9 ms  ✓ Pango_jll
  13086.3 ms  ✓ StatsFuns
   3392.9 ms  ✓ Animations
   2602.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7280.3 ms  ✓ FFMPEG_jll
   6928.8 ms  ✓ OpenEXR
   9778.6 ms  ✓ Graphics
   7985.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18522.0 ms  ✓ ExactPredicates
  19094.8 ms  ✓ Interpolations
  44120.5 ms  ✓ FFTW
  20589.5 ms  ✓ ColorSchemes
  26183.2 ms  ✓ JSON
  14716.0 ms  ✓ Cairo
 107808.2 ms  ✓ Unitful
   4206.7 ms  ✓ ColorBrewer
   2370.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2586.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2700.8 ms  ✓ Unitful → NaNMathExt
   2703.9 ms  ✓ Unitful → PrintfExt
   3101.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  24785.7 ms  ✓ Distributions
  18876.2 ms  ✓ DelaunayTriangulation
   6702.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  47026.6 ms  ✓ Automa
  58043.3 ms  ✓ GeometryBasics
   5123.0 ms  ✓ KernelDensity
   1929.1 ms  ✓ Packing
   5624.3 ms  ✓ FreeTypeAbstraction
  24637.6 ms  ✓ PlotUtils
   5715.7 ms  ✓ ShaderAbstractions
   9466.4 ms  ✓ GridLayoutBase
  53256.8 ms  ✓ ImageCore
   7576.4 ms  ✓ ImageBase
   8128.6 ms  ✓ WebP
  11129.9 ms  ✓ JpegTurbo
   6092.3 ms  ✓ ImageAxes
  14332.1 ms  ✓ PNGFiles
 117385.8 ms  ✓ REPL
   1709.6 ms  ✓ ImageMetadata
   3344.1 ms  ✓ UnicodeFun
   3796.3 ms  ✓ Netpbm
  83888.8 ms  ✓ TiffImages
   8322.2 ms  ✓ Pkg → REPLExt
   2511.0 ms  ✓ Sixel
    851.1 ms  ✓ ImageIO
   4357.5 ms  ✓ MathTeXEngine
 122917.0 ms  ✓ Makie
  43475.3 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 343 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1114.65
	System time (seconds): 68.94
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:46.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4280440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1034
	Minor (reclaiming a frame) page faults: 16745987
	Voluntary context switches: 40980
	Involuntary context switches: 123598
	Swaps: 0
	File system inputs: 0
	File system outputs: 3072776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
