nice: cannot set niceness: Permission denied
Precompiling packages...
    694.0 ms  ✓ TensorCore
    644.5 ms  ✓ JLLWrappers
    945.4 ms  ✓ ComputePipeline
   1386.7 ms  ✓ FFTA
    785.0 ms  ✓ SortingAlgorithms
   6905.2 ms  ✓ FileIO
   2012.5 ms  ✓ ColorTypes
    610.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1133.8 ms  ✓ QuadGK
    659.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    649.9 ms  ✓ SharedArrays
   1000.0 ms  ✓ Tables
   1145.4 ms  ✓ ProgressMeter
    646.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    629.9 ms  ✓ MosaicViews
    771.3 ms  ✓ WoodburyMatrices
    913.1 ms  ✓ Statistics → SparseArraysExt
    632.9 ms  ✓ SuiteSparse
   1057.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    875.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1207.3 ms  ✓ FilePathsBase
   2101.2 ms  ✓ ChainRulesCore
  31592.0 ms  ✓ Unitful
   1171.8 ms  ✓ Libffi_jll
   1154.7 ms  ✓ LZO_jll
  12998.8 ms  ✓ SIMD
    971.3 ms  ✓ EarCut_jll
    780.9 ms  ✓ Bzip2_jll
    889.1 ms  ✓ isoband_jll
   1100.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   1289.3 ms  ✓ Rmath_jll
   1377.4 ms  ✓ XZ_jll
   1202.3 ms  ✓ OpenSpecFun_jll
   1210.7 ms  ✓ Xorg_xtrans_jll
   1205.7 ms  ✓ x265_jll
   1468.3 ms  ✓ Opus_jll
   1540.2 ms  ✓ libpng_jll
   1530.7 ms  ✓ CRlibm_jll
   1596.3 ms  ✓ Imath_jll
   1587.5 ms  ✓ Libmount_jll
   1342.6 ms  ✓ libfdk_aac_jll
   1516.1 ms  ✓ Libuuid_jll
  22602.7 ms  ✓ Parsers
   1455.7 ms  ✓ FriBidi_jll
   1496.8 ms  ✓ LERC_jll
   1160.2 ms  ✓ Ogg_jll
   1439.7 ms  ✓ Xorg_libXau_jll
   1223.4 ms  ✓ LAME_jll
  25492.7 ms  ✓ StaticArrays
   1005.7 ms  ✓ Graphite2_jll
   1179.9 ms  ✓ x264_jll
   1076.2 ms  ✓ LLVMOpenMP_jll
   1210.3 ms  ✓ Libiconv_jll
   1077.8 ms  ✓ libaom_jll
   1140.3 ms  ✓ Xorg_libXdmcp_jll
   1102.0 ms  ✓ Giflib_jll
   1119.0 ms  ✓ Expat_jll
   1236.8 ms  ✓ JpegTurbo_jll
    962.7 ms  ✓ ColorTypes → StyledStringsExt
    539.1 ms  ✓ StructUtils → StructUtilsTablesExt
   1001.5 ms  ✓ StructArrays
    919.9 ms  ✓ AxisAlgorithms
   1072.8 ms  ✓ PDMats
   3350.1 ms  ✓ ColorVectorSpace
    696.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1257.9 ms  ✓ FilePaths
   1177.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3597.4 ms  ✓ StatsBase
    607.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    784.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1099.8 ms  ✓ Unitful → PrintfExt
    893.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2048.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1044.6 ms  ✓ Unitful → NaNMathExt
   7966.5 ms  ✓ Colors
   1190.4 ms  ✓ FreeType2_jll
    709.1 ms  ✓ Isoband
   1094.4 ms  ✓ Rmath
   1243.5 ms  ✓ CRlibm
   1010.7 ms  ✓ OpenEXR_jll
   1219.1 ms  ✓ libvorbis_jll
   3592.7 ms  ✓ SpecialFunctions
    774.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    828.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1147.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1039.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    875.5 ms  ✓ Adapt → AdaptStaticArraysExt
    952.6 ms  ✓ Pixman_jll
   1109.7 ms  ✓ GettextRuntime_jll
   7809.5 ms  ✓ JSON
   2707.9 ms  ✓ Xorg_libxcb_jll
   1201.6 ms  ✓ Libtiff_jll
    947.6 ms  ✓ libsixel_jll
   2177.4 ms  ✓ QOI
    892.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    697.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    601.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1026.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1131.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    799.3 ms  ✓ PDMats → StatsBaseExt
    857.0 ms  ✓ Animations
    808.6 ms  ✓ Graphics
  40505.7 ms  ✓ Automa
  35620.1 ms  ✓ GeometryBasics
   1455.8 ms  ✓ FreeType
   1694.0 ms  ✓ Fontconfig_jll
   7276.5 ms  ✓ ColorSchemes
   3966.7 ms  ✓ IntervalArithmetic
   2352.3 ms  ✓ OpenEXR
   1783.3 ms  ✓ HypergeometricFunctions
   2703.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    998.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1987.1 ms  ✓ Glib_jll
   3544.7 ms  ✓ Interpolations
   2064.4 ms  ✓ ColorBrewer
   1551.0 ms  ✓ Xorg_libX11_jll
   2233.9 ms  ✓ Packing
   3854.6 ms  ✓ ShaderAbstractions
  44571.1 ms  ✓ ImageCore
   6831.4 ms  ✓ FreeTypeAbstraction
   1645.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1377.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1106.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  17582.8 ms  ✓ GridLayoutBase
   1928.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
 121080.5 ms  ✓ REPL
   3565.5 ms  ✓ StatsFuns
   1517.7 ms  ✓ Xorg_libXrender_jll
   1426.7 ms  ✓ Xorg_libXext_jll
   4861.2 ms  ✓ ImageBase
   4020.9 ms  ✓ JpegTurbo
   2567.1 ms  ✓ UnicodeFun
  11018.5 ms  ✓ PNGFiles
  78657.3 ms  ✓ TiffImages
   2451.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    921.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1569.7 ms  ✓ Cairo_jll
   2043.3 ms  ✓ Libglvnd_jll
  31022.0 ms  ✓ PlotUtils
   1489.4 ms  ✓ HarfBuzz_jll
  15914.8 ms  ✓ ExactPredicates
   2629.4 ms  ✓ ImageAxes
   1419.5 ms  ✓ libwebp_jll
    999.4 ms  ✓ libass_jll
   7429.6 ms  ✓ Distributions
   1114.0 ms  ✓ Pango_jll
   1408.1 ms  ✓ ImageMetadata
   1505.2 ms  ✓ FFMPEG_jll
   2749.0 ms  ✓ WebP
   1716.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2083.8 ms  ✓ Cairo
  18650.2 ms  ✓ Pkg → REPLExt
   2055.7 ms  ✓ KernelDensity
   2494.2 ms  ✓ Netpbm
   5997.6 ms  ✓ DelaunayTriangulation
   2507.5 ms  ✓ Sixel
   1139.8 ms  ✓ ImageIO
   7169.5 ms  ✓ MathTeXEngine
 263257.0 ms  ✓ Makie
  69827.8 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 512 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1319.81
	System time (seconds): 63.92
	Percent of CPU this job got: 217%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:35.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4787144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 774
	Minor (reclaiming a frame) page faults: 18178728
	Voluntary context switches: 43914
	Involuntary context switches: 70394
	Swaps: 0
	File system inputs: 1272
	File system outputs: 3035128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
