nice: cannot set niceness: Permission denied
Precompiling packages...
   1825.5 ms  ✓ Logging
   3212.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2499.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2975.1 ms  ✓ CommonSolve
   9025.7 ms  ✓ DataStructures
   4492.4 ms  ✓ SimpleTraits
  10841.9 ms  ✓ Missings
   5887.3 ms  ✓ MuladdMacro
   9804.5 ms  ✓ ComputePipeline
  18806.4 ms  ✓ FixedPointNumbers
   3295.2 ms  ✓ CoreMath_jll
  11618.6 ms  ✓ Tables
  19003.9 ms  ✓ Distributed
   4399.6 ms  ✓ Graphite2_jll
   3502.0 ms  ✓ Libmount_jll
   3906.6 ms  ✓ LLVMOpenMP_jll
   3575.9 ms  ✓ Xorg_libpciaccess_jll
   4090.8 ms  ✓ Bzip2_jll
   3204.5 ms  ✓ libpng_jll
   3898.9 ms  ✓ Xorg_libXau_jll
   3278.1 ms  ✓ Imath_jll
   3811.6 ms  ✓ libfdk_aac_jll
  23515.8 ms  ✓ SparseArrays
   5126.3 ms  ✓ Rmath_jll
   3504.2 ms  ✓ Giflib_jll
  21303.9 ms  ✓ FileIO
   3793.8 ms  ✓ LERC_jll
   4412.7 ms  ✓ LAME_jll
   4018.5 ms  ✓ CRlibm_jll
   4896.0 ms  ✓ EarCut_jll
   3421.0 ms  ✓ WoodburyMatrices
   3494.9 ms  ✓ Ogg_jll
   4397.5 ms  ✓ JpegTurbo_jll
   3605.9 ms  ✓ x265_jll
   3684.1 ms  ✓ x264_jll
   5489.2 ms  ✓ XZ_jll
   3707.5 ms  ✓ libaom_jll
   4095.4 ms  ✓ Zstd_jll
   3597.3 ms  ✓ Expat_jll
   3299.0 ms  ✓ Xorg_xtrans_jll
   3698.4 ms  ✓ Opus_jll
   3812.6 ms  ✓ AxisAlgorithms
   3109.1 ms  ✓ isoband_jll
   3925.9 ms  ✓ Libffi_jll
   3612.1 ms  ✓ OpenSpecFun_jll
   2488.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3709.8 ms  ✓ FriBidi_jll
   3895.6 ms  ✓ Libuuid_jll
   3392.6 ms  ✓ SortingAlgorithms
   5003.5 ms  ✓ Gamma
   5511.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3205.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5893.9 ms  ✓ FilePathsBase
   2388.4 ms  ✓ StructUtils → StructUtilsTablesExt
   5508.9 ms  ✓ FFTA
   3807.6 ms  ✓ CoreMath
   3290.5 ms  ✓ SharedArrays
   4514.8 ms  ✓ ProgressMeter
   4498.9 ms  ✓ Pixman_jll
   3984.2 ms  ✓ FreeType2_jll
  11892.2 ms  ✓ ChainRulesCore
   4868.3 ms  ✓ libdrm_jll
  12361.8 ms  ✓ QuadGK
   3801.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2997.3 ms  ✓ SuiteSparse
   5722.4 ms  ✓ OpenEXR_jll
  13095.4 ms  ✓ ColorTypes
   3417.0 ms  ✓ Statistics → SparseArraysExt
   3500.2 ms  ✓ Adapt → AdaptSparseArraysExt
  11074.9 ms  ✓ StructArrays
   4029.4 ms  ✓ Xorg_libXdmcp_jll
   3278.9 ms  ✓ CRlibm
   2304.0 ms  ✓ Isoband
  18095.5 ms  ✓ Accessors
   3914.7 ms  ✓ Libiconv_jll
   5240.5 ms  ✓ Rmath
   4601.4 ms  ✓ libsixel_jll
   4893.9 ms  ✓ libvorbis_jll
   5391.1 ms  ✓ Libtiff_jll
   7393.2 ms  ✓ CodecZstd
   5092.7 ms  ✓ FilePaths
   5296.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7409.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   8398.6 ms  ✓ FreeType
  46484.3 ms  ✓ StaticArrays
   8983.5 ms  ✓ Fontconfig_jll
  44523.3 ms  ✓ Parsers
  12098.1 ms  ✓ HypergeometricFunctions
   8187.6 ms  ✓ PDMats
   5697.6 ms  ✓ ColorTypes → StyledStringsExt
  11675.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10368.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3796.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2981.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2795.7 ms  ✓ Accessors → StructArraysExt
  52887.7 ms  ✓ Automa
   3899.2 ms  ✓ Accessors → LinearAlgebraExt
   3497.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  19811.3 ms  ✓ SpecialFunctions
   4639.5 ms  ✓ Accessors → IntervalSetsExt
   3686.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6011.7 ms  ✓ GettextRuntime_jll
   3692.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3017.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  57494.4 ms  ✓ SIMD
   3617.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
  13601.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3719.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  13016.7 ms  ✓ Xorg_libxcb_jll
  20418.6 ms  ✓ ColorVectorSpace
  18077.1 ms  ✓ StatsBase
   9336.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4208.4 ms  ✓ Accessors → StaticArraysExt
   8490.4 ms  ✓ QOI
  11689.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5987.6 ms  ✓ Glib_jll
   3181.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3597.5 ms  ✓ Xorg_libX11_jll
   3800.0 ms  ✓ PDMats → StatsBaseExt
  25217.3 ms  ✓ Colors
  11201.3 ms  ✓ StatsFuns
   3510.7 ms  ✓ Xorg_libXfixes_jll
   4106.1 ms  ✓ Xorg_libXrender_jll
   4113.8 ms  ✓ Xorg_libXext_jll
   3246.5 ms  ✓ Animations
  23709.2 ms  ✓ IntervalArithmetic
   2690.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4188.6 ms  ✓ Cairo_jll
   7401.8 ms  ✓ OpenEXR
   4009.8 ms  ✓ libva_jll
  19312.7 ms  ✓ Roots
  15296.7 ms  ✓ Interpolations
   2714.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5932.7 ms  ✓ Libglvnd_jll
   5067.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9398.3 ms  ✓ Graphics
   3775.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9598.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3084.1 ms  ✓ Roots → RootsChainRulesCoreExt
   4383.8 ms  ✓ HarfBuzz_jll
   6798.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5091.4 ms  ✓ libwebp_jll
   4118.4 ms  ✓ libass_jll
   4703.5 ms  ✓ Pango_jll
  19307.1 ms  ✓ ColorSchemes
 108405.8 ms  ✓ Unitful
  34107.3 ms  ✓ JSON
   5689.6 ms  ✓ FFMPEG_jll
   3152.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3177.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3277.5 ms  ✓ Unitful → NaNMathExt
   3407.3 ms  ✓ Accessors → UnitfulExt
   3773.2 ms  ✓ Unitful → PrintfExt
   3715.4 ms  ✓ Roots → RootsUnitfulExt
   5092.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  15915.0 ms  ✓ ExactPredicates
   4622.7 ms  ✓ ColorBrewer
   9720.5 ms  ✓ Cairo
  19178.7 ms  ✓ Distributions
   4224.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  50842.9 ms  ✓ GeometryBasics
   5176.3 ms  ✓ KernelDensity
   2187.4 ms  ✓ GeometryBasics → IntervalSetsExt
   2778.6 ms  ✓ Packing
  12209.7 ms  ✓ DelaunayTriangulation
   6472.0 ms  ✓ ShaderAbstractions
   6658.0 ms  ✓ FreeTypeAbstraction
  22909.9 ms  ✓ PlotUtils
  11313.3 ms  ✓ GridLayoutBase
  51411.6 ms  ✓ ImageCore
   8061.0 ms  ✓ WebP
   8388.4 ms  ✓ ImageBase
  11390.8 ms  ✓ JpegTurbo
   6398.3 ms  ✓ ImageAxes
  15179.8 ms  ✓ PNGFiles
   2694.4 ms  ✓ ImageMetadata
 144791.5 ms  ✓ REPL
   5903.9 ms  ✓ Netpbm
   3232.6 ms  ✓ UnicodeFun
  85761.9 ms  ✓ TiffImages
   6671.1 ms  ✓ Pkg → REPLExt
   1790.4 ms  ✓ Sixel
    877.2 ms  ✓ ImageIO
   5802.6 ms  ✓ MathTeXEngine
 143675.4 ms  ✓ Makie
  46810.3 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 375 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 170 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1200.93
	System time (seconds): 67.53
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:22.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4501224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 924
	Minor (reclaiming a frame) page faults: 17512644
	Voluntary context switches: 46010
	Involuntary context switches: 123558
	Swaps: 0
	File system inputs: 0
	File system outputs: 3125640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
