nice: cannot set niceness: Permission denied
Precompiling packages...
    426.8 ms  ✓ Reexport
    512.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    713.2 ms  ✓ LogExpFunctions
   3011.8 ms  ✓ FixedPointNumbers
    435.8 ms  ✓ TableTraits
    439.5 ms  ✓ Ratios
   1945.2 ms  ✓ DataStructures
    585.5 ms  ✓ RelocatableFolders
   2648.2 ms  ✓ Distributed
    529.5 ms  ✓ PaddedViews
    426.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    458.1 ms  ✓ StackViews
    694.6 ms  ✓ SimpleTraits
    470.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    532.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4376.7 ms  ✓ SparseArrays
   1077.5 ms  ✓ FilePathsBase
   1502.0 ms  ✓ ChainRulesCore
   1026.9 ms  ✓ AxisArrays
    800.2 ms  ✓ PrecompileTools
   5472.9 ms  ✓ FileIO
    782.3 ms  ✓ JLLWrappers
    943.9 ms  ✓ ComputePipeline
   1104.2 ms  ✓ FFTA
    440.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    458.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    921.9 ms  ✓ Tables
    554.2 ms  ✓ SortingAlgorithms
   1359.5 ms  ✓ ColorTypes
    578.0 ms  ✓ SharedArrays
    916.4 ms  ✓ QuadGK
    810.5 ms  ✓ ProgressMeter
    522.6 ms  ✓ MosaicViews
    684.8 ms  ✓ WoodburyMatrices
    621.8 ms  ✓ Statistics → SparseArraysExt
    663.8 ms  ✓ Adapt → AdaptSparseArraysExt
    736.0 ms  ✓ SuiteSparse
    855.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    634.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    570.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    796.4 ms  ✓ FilePaths
    748.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1392.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  21672.3 ms  ✓ Unitful
   8834.0 ms  ✓ SIMD
   1084.1 ms  ✓ Libffi_jll
   6125.0 ms  ✓ Parsers
   1111.4 ms  ✓ EarCut_jll
   1074.4 ms  ✓ Bzip2_jll
   1068.5 ms  ✓ isoband_jll
   1085.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   1150.0 ms  ✓ XZ_jll
   1022.7 ms  ✓ Rmath_jll
    998.9 ms  ✓ Xorg_xtrans_jll
   1272.7 ms  ✓ OpenSpecFun_jll
   1295.3 ms  ✓ Opus_jll
   1281.4 ms  ✓ x265_jll
  16412.5 ms  ✓ StaticArrays
   1152.4 ms  ✓ libpng_jll
   1125.8 ms  ✓ CRlibm_jll
   1068.0 ms  ✓ Imath_jll
   1030.0 ms  ✓ Libmount_jll
   1071.6 ms  ✓ libfdk_aac_jll
   1074.6 ms  ✓ Libuuid_jll
   1086.7 ms  ✓ FriBidi_jll
   1062.7 ms  ✓ LERC_jll
  18245.7 ms  ✓ Automa
   1045.5 ms  ✓ Xorg_libXau_jll
    979.7 ms  ✓ Ogg_jll
    968.7 ms  ✓ LAME_jll
    897.5 ms  ✓ CoreMath_jll
    884.5 ms  ✓ Graphite2_jll
    869.9 ms  ✓ x264_jll
    882.7 ms  ✓ Xorg_libpciaccess_jll
    886.1 ms  ✓ LLVMOpenMP_jll
    931.0 ms  ✓ Libiconv_jll
    926.8 ms  ✓ libaom_jll
    901.8 ms  ✓ Xorg_libXdmcp_jll
    873.8 ms  ✓ Giflib_jll
    903.6 ms  ✓ Expat_jll
    804.9 ms  ✓ StructArrays
    528.7 ms  ✓ StructUtils → StructUtilsTablesExt
    960.4 ms  ✓ JpegTurbo_jll
    536.1 ms  ✓ ColorTypes → StyledStringsExt
    642.4 ms  ✓ AxisAlgorithms
    842.7 ms  ✓ PDMats
    719.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2247.1 ms  ✓ ColorVectorSpace
   2525.8 ms  ✓ StatsBase
    648.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    705.5 ms  ✓ Unitful → PrintfExt
    677.9 ms  ✓ Unitful → NaNMathExt
    917.2 ms  ✓ FreeType2_jll
    532.7 ms  ✓ Isoband
    949.6 ms  ✓ Rmath
   5127.2 ms  ✓ Colors
    705.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    689.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    679.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    684.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2776.0 ms  ✓ SpecialFunctions
    779.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1040.9 ms  ✓ CRlibm
   1201.0 ms  ✓ OpenEXR_jll
   5749.9 ms  ✓ JSON
    638.4 ms  ✓ CoreMath
   1086.0 ms  ✓ libvorbis_jll
    875.4 ms  ✓ libdrm_jll
    877.7 ms  ✓ Pixman_jll
    599.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    450.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    448.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2424.6 ms  ✓ IntervalArithmetic
   1886.2 ms  ✓ Xorg_libxcb_jll
    741.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    959.1 ms  ✓ Libtiff_jll
    909.7 ms  ✓ libsixel_jll
    666.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   1457.8 ms  ✓ QOI
    702.7 ms  ✓ PDMats → StatsBaseExt
    927.4 ms  ✓ FreeType
   1253.9 ms  ✓ Fontconfig_jll
    768.4 ms  ✓ Animations
    723.0 ms  ✓ Graphics
   5329.2 ms  ✓ ColorSchemes
   2692.7 ms  ✓ Interpolations
   2287.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1510.5 ms  ✓ HypergeometricFunctions
    904.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22348.0 ms  ✓ GeometryBasics
   1600.5 ms  ✓ OpenEXR
   1357.5 ms  ✓ ColorBrewer
    911.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1216.3 ms  ✓ GettextRuntime_jll
    879.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    940.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    712.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1138.3 ms  ✓ Xorg_libX11_jll
   1258.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2153.0 ms  ✓ StatsFuns
   1246.9 ms  ✓ GeometryBasics → IntervalSetsExt
   1437.5 ms  ✓ Packing
  75985.3 ms  ✓ REPL
  29929.6 ms  ✓ ImageCore
   2142.0 ms  ✓ ShaderAbstractions
   1987.3 ms  ✓ Glib_jll
   4113.5 ms  ✓ FreeTypeAbstraction
   9825.7 ms  ✓ GridLayoutBase
   1348.2 ms  ✓ Xorg_libXfixes_jll
   1297.1 ms  ✓ Xorg_libXrender_jll
   1257.6 ms  ✓ Xorg_libXext_jll
   1905.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    778.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20322.8 ms  ✓ PlotUtils
   1617.6 ms  ✓ UnicodeFun
   3187.4 ms  ✓ ImageBase
   6128.8 ms  ✓ Distributions
  10915.1 ms  ✓ ExactPredicates
   1268.4 ms  ✓ libva_jll
  48520.3 ms  ✓ TiffImages
   2447.4 ms  ✓ JpegTurbo
   1144.4 ms  ✓ Libglvnd_jll
   1071.4 ms  ✓ Cairo_jll
   1709.5 ms  ✓ ImageAxes
   1254.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6410.7 ms  ✓ PNGFiles
   1181.6 ms  ✓ HarfBuzz_jll
   1380.7 ms  ✓ libwebp_jll
   1304.8 ms  ✓ ImageMetadata
   1193.9 ms  ✓ libass_jll
  12514.7 ms  ✓ Pkg → REPLExt
   1750.3 ms  ✓ KernelDensity
   1115.7 ms  ✓ Pango_jll
   4751.7 ms  ✓ DelaunayTriangulation
   1306.7 ms  ✓ FFMPEG_jll
   1710.5 ms  ✓ Netpbm
   1968.6 ms  ✓ WebP
   2031.0 ms  ✓ Sixel
   1155.1 ms  ✓ Cairo
    928.6 ms  ✓ ImageIO
   5519.2 ms  ✓ MathTeXEngine
 160954.5 ms  ✓ Makie
  52703.2 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 333 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 895.79
	System time (seconds): 51.30
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:05.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4777832
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1018
	Minor (reclaiming a frame) page faults: 18762155
	Voluntary context switches: 46578
	Involuntary context switches: 24009
	Swaps: 0
	File system inputs: 0
	File system outputs: 3054104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
