nice: cannot set niceness: Permission denied
Precompiling packages...
    440.4 ms  ✓ Reexport
    906.9 ms  ✓ libfdk_aac_jll
    956.5 ms  ✓ Libuuid_jll
   1005.8 ms  ✓ FriBidi_jll
    946.1 ms  ✓ LERC_jll
    955.6 ms  ✓ Xorg_libXau_jll
    981.4 ms  ✓ Ogg_jll
  16009.4 ms  ✓ Parsers
    915.8 ms  ✓ LAME_jll
    776.2 ms  ✓ CoreMath_jll
    774.8 ms  ✓ Graphite2_jll
  17102.9 ms  ✓ StaticArrays
    717.6 ms  ✓ x264_jll
    692.3 ms  ✓ Xorg_libpciaccess_jll
    684.8 ms  ✓ LLVMOpenMP_jll
    717.0 ms  ✓ Libiconv_jll
    720.8 ms  ✓ libaom_jll
    677.9 ms  ✓ Xorg_libXdmcp_jll
    667.9 ms  ✓ Giflib_jll
    697.0 ms  ✓ Expat_jll
    574.6 ms  ✓ ColorTypes → StyledStringsExt
    809.0 ms  ✓ JpegTurbo_jll
    449.6 ms  ✓ StructUtils → StructUtilsTablesExt
    802.7 ms  ✓ StructArrays
    626.0 ms  ✓ AxisAlgorithms
   2225.9 ms  ✓ ColorVectorSpace
    923.5 ms  ✓ PDMats
    462.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    599.6 ms  ✓ FilePaths
    641.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    490.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2490.9 ms  ✓ StatsBase
    565.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    680.7 ms  ✓ Unitful → PrintfExt
   1349.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    710.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    700.3 ms  ✓ Unitful → NaNMathExt
   5338.7 ms  ✓ Colors
    783.1 ms  ✓ FreeType2_jll
    482.1 ms  ✓ Isoband
    728.8 ms  ✓ Rmath
    908.3 ms  ✓ CRlibm
    843.9 ms  ✓ OpenEXR_jll
    742.0 ms  ✓ libvorbis_jll
    499.1 ms  ✓ CoreMath
   2615.5 ms  ✓ SpecialFunctions
    597.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    620.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    648.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    675.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    581.6 ms  ✓ Adapt → AdaptStaticArraysExt
    662.1 ms  ✓ libdrm_jll
    807.6 ms  ✓ Pixman_jll
   4900.2 ms  ✓ JSON
    895.0 ms  ✓ GettextRuntime_jll
   1356.7 ms  ✓ QOI
   1680.4 ms  ✓ Xorg_libxcb_jll
    693.3 ms  ✓ Libtiff_jll
    663.5 ms  ✓ libsixel_jll
    565.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    438.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    435.4 ms  ✓ StructArrays → StructArraysAdaptExt
    698.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    762.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    789.8 ms  ✓ PDMats → StatsBaseExt
    793.9 ms  ✓ Animations
    743.5 ms  ✓ Graphics
  22490.8 ms  ✓ Automa
  23382.7 ms  ✓ GeometryBasics
   5735.6 ms  ✓ ColorSchemes
   1068.3 ms  ✓ FreeType
   1156.8 ms  ✓ Fontconfig_jll
   1492.2 ms  ✓ OpenEXR
   2717.0 ms  ✓ IntervalArithmetic
   2010.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    733.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1221.1 ms  ✓ HypergeometricFunctions
   1187.8 ms  ✓ ColorBrewer
   2141.6 ms  ✓ Interpolations
   1100.7 ms  ✓ Glib_jll
    859.9 ms  ✓ Xorg_libX11_jll
   1116.6 ms  ✓ Packing
   2358.7 ms  ✓ ShaderAbstractions
  11127.6 ms  ✓ GridLayoutBase
  32843.7 ms  ✓ ImageCore
  79543.5 ms  ✓ REPL
    847.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    803.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    612.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3231.2 ms  ✓ FreeTypeAbstraction
   1259.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
    869.3 ms  ✓ Xorg_libXfixes_jll
   2080.8 ms  ✓ StatsFuns
    897.9 ms  ✓ Xorg_libXrender_jll
    838.3 ms  ✓ Xorg_libXext_jll
   2997.1 ms  ✓ ImageBase
   2802.6 ms  ✓ JpegTurbo
   1912.6 ms  ✓ UnicodeFun
   7620.5 ms  ✓ PNGFiles
  51162.9 ms  ✓ TiffImages
    507.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  21201.7 ms  ✓ PlotUtils
   1384.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    846.0 ms  ✓ Cairo_jll
    784.3 ms  ✓ libva_jll
    949.9 ms  ✓ Libglvnd_jll
    805.5 ms  ✓ HarfBuzz_jll
   1542.2 ms  ✓ ImageAxes
    786.9 ms  ✓ libass_jll
   1096.6 ms  ✓ libwebp_jll
    975.0 ms  ✓ Pango_jll
   4800.4 ms  ✓ Distributions
   1241.3 ms  ✓ ImageMetadata
   9323.6 ms  ✓ ExactPredicates
   1234.8 ms  ✓ FFMPEG_jll
   1507.8 ms  ✓ Cairo
   1246.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2332.3 ms  ✓ WebP
  12500.2 ms  ✓ Pkg → REPLExt
   1886.4 ms  ✓ Netpbm
   1367.6 ms  ✓ KernelDensity
   1805.6 ms  ✓ Sixel
    856.0 ms  ✓ ImageIO
   3792.0 ms  ✓ DelaunayTriangulation
   5088.6 ms  ✓ MathTeXEngine
 159780.5 ms  ✓ Makie
  53111.2 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 333 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 896.01
	System time (seconds): 50.32
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:05.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4584336
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 929
	Minor (reclaiming a frame) page faults: 18146535
	Voluntary context switches: 46720
	Involuntary context switches: 23585
	Swaps: 0
	File system inputs: 0
	File system outputs: 3032480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
