nice: cannot set niceness: Permission denied
Precompiling packages...
   1663.5 ms  ✓ Logging
  10363.5 ms  ✓ Observables
   2699.2 ms  ✓ Scratch
   2691.0 ms  ✓ TableTraits
   7001.0 ms  ✓ AdaptivePredicates
   4082.7 ms  ✓ Preferences
   3389.0 ms  ✓ Primes
   2418.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2567.3 ms  ✓ StackViews
   9705.9 ms  ✓ ConstructionBase
   5712.1 ms  ✓ HypergeometricFunctions
  10575.5 ms  ✓ LazyModules
   3117.2 ms  ✓ PaddedViews
  14685.7 ms  ✓ IrrationalConstants
   8100.0 ms  ✓ PkgVersion
   3140.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  11381.2 ms  ✓ StructUtils
   3093.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23059.6 ms  ✓ BaseDirs
  20000.0 ms  ✓ MacroTools
   2803.9 ms  ✓ Ratios
   3816.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9234.1 ms  ✓ NaNMath
  11774.0 ms  ✓ Compat
   3003.5 ms  ✓ AliasTables
   2698.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2496.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   7410.7 ms  ✓ SignedDistanceFields
  13407.9 ms  ✓ InteractiveUtils
   3004.8 ms  ✓ RelocatableFolders
   2738.8 ms  ✓ PrecompileTools
   3883.1 ms  ✓ AxisArrays
   2400.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2569.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2991.7 ms  ✓ MosaicViews
   2689.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3785.2 ms  ✓ LogExpFunctions
   2892.7 ms  ✓ JLLWrappers
   2775.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3939.0 ms  ✓ SimpleTraits
   8815.5 ms  ✓ Missings
   8699.7 ms  ✓ DataStructures
   4801.0 ms  ✓ MuladdMacro
   2483.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11198.6 ms  ✓ Tables
   9995.1 ms  ✓ ComputePipeline
   4494.7 ms  ✓ CoreMath_jll
  17513.3 ms  ✓ Distributed
   3802.0 ms  ✓ Graphite2_jll
  19491.5 ms  ✓ FixedPointNumbers
   3596.6 ms  ✓ Libmount_jll
   4066.6 ms  ✓ LLVMOpenMP_jll
   4697.1 ms  ✓ Bzip2_jll
   3884.4 ms  ✓ Rmath_jll
   4290.3 ms  ✓ Xorg_libpciaccess_jll
   3990.0 ms  ✓ Xorg_libXau_jll
   3502.9 ms  ✓ libfdk_aac_jll
   3888.6 ms  ✓ libpng_jll
  20804.5 ms  ✓ FileIO
   4632.9 ms  ✓ Imath_jll
   4681.7 ms  ✓ Giflib_jll
   4203.9 ms  ✓ LAME_jll
   3307.3 ms  ✓ CRlibm_jll
   4095.1 ms  ✓ LERC_jll
   3710.6 ms  ✓ EarCut_jll
   4113.8 ms  ✓ JpegTurbo_jll
   4093.5 ms  ✓ XZ_jll
  27487.0 ms  ✓ SparseArrays
   3506.2 ms  ✓ Ogg_jll
   3708.9 ms  ✓ Xorg_libXdmcp_jll
   3503.8 ms  ✓ x264_jll
   3966.6 ms  ✓ x265_jll
   3817.8 ms  ✓ libaom_jll
   3994.7 ms  ✓ Zstd_jll
   3900.5 ms  ✓ Expat_jll
   3409.4 ms  ✓ Opus_jll
   3490.0 ms  ✓ Xorg_xtrans_jll
  19186.9 ms  ✓ Accessors
   4099.2 ms  ✓ Libiconv_jll
   3400.6 ms  ✓ Libffi_jll
   4295.3 ms  ✓ isoband_jll
   4134.6 ms  ✓ OpenSpecFun_jll
   3976.7 ms  ✓ Libuuid_jll
   3404.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   4682.3 ms  ✓ FriBidi_jll
   2910.8 ms  ✓ SortingAlgorithms
   2597.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2738.8 ms  ✓ CoreMath
   6198.8 ms  ✓ FilePathsBase
   3294.5 ms  ✓ SharedArrays
   5272.4 ms  ✓ FFTA
   2608.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4604.5 ms  ✓ ProgressMeter
   3805.4 ms  ✓ Pixman_jll
   3796.9 ms  ✓ FreeType2_jll
   3730.8 ms  ✓ libdrm_jll
   4100.8 ms  ✓ Rmath
   3117.1 ms  ✓ CRlibm
  11098.5 ms  ✓ QuadGK
   4998.0 ms  ✓ OpenEXR_jll
   3556.3 ms  ✓ libsixel_jll
  10506.0 ms  ✓ StructArrays
   3309.1 ms  ✓ Statistics → SparseArraysExt
   3612.2 ms  ✓ WoodburyMatrices
  13409.8 ms  ✓ ChainRulesCore
   3160.0 ms  ✓ SuiteSparse
   3700.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3405.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3216.3 ms  ✓ Accessors → IntervalSetsExt
   2707.3 ms  ✓ Isoband
   3689.3 ms  ✓ Libtiff_jll
   4499.2 ms  ✓ libvorbis_jll
   4297.1 ms  ✓ Accessors → LinearAlgebraExt
   5278.9 ms  ✓ CodecZstd
   4134.6 ms  ✓ GettextRuntime_jll
  14597.8 ms  ✓ ColorTypes
   3112.0 ms  ✓ StructArrays → StructArraysAdaptExt
   4573.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5401.3 ms  ✓ FreeType
   4694.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3008.2 ms  ✓ Accessors → StructArraysExt
   6983.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3693.4 ms  ✓ AxisAlgorithms
  47730.3 ms  ✓ Parsers
   3493.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  49078.8 ms  ✓ StaticArrays
  11203.0 ms  ✓ FilePaths
  12887.4 ms  ✓ Fontconfig_jll
  15079.3 ms  ✓ SpecialFunctions
   3275.8 ms  ✓ ColorTypes → StyledStringsExt
  52216.6 ms  ✓ Automa
   6196.4 ms  ✓ PDMats
   6000.5 ms  ✓ Glib_jll
  22299.2 ms  ✓ Xorg_libxcb_jll
  10298.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  12702.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4104.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  57386.9 ms  ✓ SIMD
   4916.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3513.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3730.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3795.4 ms  ✓ Accessors → StaticArraysExt
  22000.2 ms  ✓ IntervalArithmetic
  19515.6 ms  ✓ StatsBase
  10836.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3704.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3972.6 ms  ✓ Xorg_libX11_jll
   3490.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2893.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8284.2 ms  ✓ QOI
   8615.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3590.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  10356.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3628.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3498.8 ms  ✓ PDMats → StatsBaseExt
  20236.6 ms  ✓ ColorVectorSpace
  11885.0 ms  ✓ StatsFuns
   3609.5 ms  ✓ Xorg_libXrender_jll
   3494.8 ms  ✓ Xorg_libXext_jll
  21709.3 ms  ✓ Roots
   3703.1 ms  ✓ Xorg_libXfixes_jll
   2788.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2495.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3559.6 ms  ✓ Roots → RootsChainRulesCoreExt
   4806.0 ms  ✓ Cairo_jll
   4413.5 ms  ✓ libva_jll
   5400.2 ms  ✓ Libglvnd_jll
   9313.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6306.1 ms  ✓ HarfBuzz_jll
  30414.8 ms  ✓ Colors
   6607.6 ms  ✓ libwebp_jll
  16603.3 ms  ✓ Interpolations
 100217.4 ms  ✓ Unitful
  32279.7 ms  ✓ JSON
   3612.9 ms  ✓ Animations
   4175.5 ms  ✓ libass_jll
   3016.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3490.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5121.1 ms  ✓ Pango_jll
   3484.6 ms  ✓ Unitful → NaNMathExt
   3723.2 ms  ✓ Unitful → PrintfExt
   3295.0 ms  ✓ Accessors → UnitfulExt
   7005.4 ms  ✓ OpenEXR
  20999.4 ms  ✓ ExactPredicates
   3617.5 ms  ✓ Roots → RootsUnitfulExt
   8296.6 ms  ✓ Graphics
   4385.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4639.8 ms  ✓ FFMPEG_jll
   4764.1 ms  ✓ ColorBrewer
  20916.2 ms  ✓ Distributions
  12382.8 ms  ✓ ColorSchemes
   4803.1 ms  ✓ Cairo
   3484.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   9107.9 ms  ✓ DelaunayTriangulation
   2309.2 ms  ✓ KernelDensity
  45437.5 ms  ✓ GeometryBasics
   1466.0 ms  ✓ GeometryBasics → IntervalSetsExt
   1981.1 ms  ✓ Packing
   4379.8 ms  ✓ ShaderAbstractions
   4772.0 ms  ✓ FreeTypeAbstraction
  21628.2 ms  ✓ PlotUtils
  19569.5 ms  ✓ GridLayoutBase
 126244.8 ms  ✓ REPL
  46158.2 ms  ✓ ImageCore
   3345.7 ms  ✓ UnicodeFun
   3619.5 ms  ✓ WebP
   3806.1 ms  ✓ ImageBase
   6802.9 ms  ✓ JpegTurbo
   9247.1 ms  ✓ PNGFiles
   7135.6 ms  ✓ ImageAxes
  14883.2 ms  ✓ Pkg → REPLExt
  79040.9 ms  ✓ TiffImages
   1320.0 ms  ✓ ImageMetadata
   1845.2 ms  ✓ Sixel
   1300.4 ms  ✓ Netpbm
    862.2 ms  ✓ ImageIO
   5730.2 ms  ✓ MathTeXEngine
 133634.7 ms  ✓ Makie
  44228.7 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 352 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1131.27
	System time (seconds): 67.35
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:55.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4459680
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 803
	Minor (reclaiming a frame) page faults: 17460250
	Voluntary context switches: 45359
	Involuntary context switches: 110012
	Swaps: 0
	File system inputs: 0
	File system outputs: 3115080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
