nice: cannot set niceness: Permission denied
Precompiling packages...
   1603.3 ms  ✓ Unicode
   5285.9 ms  ✓ Zstd_jll
   5973.8 ms  ✓ libaom_jll
   4395.0 ms  ✓ Expat_jll
   3900.5 ms  ✓ Opus_jll
   3973.4 ms  ✓ Xorg_xtrans_jll
   4311.0 ms  ✓ LZO_jll
  28730.0 ms  ✓ SparseArrays
   3730.8 ms  ✓ Libffi_jll
   3808.1 ms  ✓ isoband_jll
   4505.3 ms  ✓ Libiconv_jll
   3920.9 ms  ✓ OpenSpecFun_jll
   3994.5 ms  ✓ Libuuid_jll
   2403.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3717.1 ms  ✓ FriBidi_jll
   3802.0 ms  ✓ Libtiff_jll
   3201.6 ms  ✓ SortingAlgorithms
   2985.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2595.4 ms  ✓ StructUtils → StructUtilsTablesExt
   4521.9 ms  ✓ SimpleTraits
   4475.6 ms  ✓ FilePaths
   2523.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3871.7 ms  ✓ FreeType2_jll
   3714.4 ms  ✓ Pixman_jll
   3625.0 ms  ✓ SharedArrays
   4990.3 ms  ✓ ProgressMeter
   4211.1 ms  ✓ Rmath
   3423.0 ms  ✓ CRlibm
   2705.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5099.1 ms  ✓ OpenEXR_jll
   3628.4 ms  ✓ libsixel_jll
   3202.1 ms  ✓ Statistics → SparseArraysExt
   3578.7 ms  ✓ WoodburyMatrices
   3891.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3906.9 ms  ✓ libvorbis_jll
  12098.3 ms  ✓ QuadGK
  11513.5 ms  ✓ StructArrays
   3004.9 ms  ✓ SuiteSparse
   3780.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2413.0 ms  ✓ Isoband
   7904.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3473.5 ms  ✓ Adapt → AdaptSparseArraysExt
   4402.2 ms  ✓ GettextRuntime_jll
  11297.8 ms  ✓ Xorg_libxcb_jll
   4811.6 ms  ✓ FreeType
  14499.0 ms  ✓ ColorTypes
   2418.1 ms  ✓ StructArrays → StructArraysAdaptExt
   5487.4 ms  ✓ Fontconfig_jll
   3399.3 ms  ✓ AxisAlgorithms
   2793.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3200.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2705.1 ms  ✓ ColorTypes → StyledStringsExt
   4295.2 ms  ✓ PDMats
   3784.1 ms  ✓ Xorg_libX11_jll
  10025.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5286.4 ms  ✓ Glib_jll
   3175.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3325.1 ms  ✓ Xorg_libXrender_jll
   3600.1 ms  ✓ Xorg_libXext_jll
  13983.4 ms  ✓ SpecialFunctions
  46095.7 ms  ✓ StaticArrays
   9480.7 ms  ✓ QOI
   5502.8 ms  ✓ Cairo_jll
  17615.2 ms  ✓ StatsBase
   3381.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3670.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5008.4 ms  ✓ HypergeometricFunctions
   6106.6 ms  ✓ Libglvnd_jll
  16971.7 ms  ✓ IntervalArithmetic
   3794.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4512.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4092.0 ms  ✓ PDMats → StatsBaseExt
   9709.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5129.9 ms  ✓ HarfBuzz_jll
   2602.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  19902.7 ms  ✓ ColorVectorSpace
   5995.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  13080.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4371.5 ms  ✓ libass_jll
   7009.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4481.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11513.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  11801.7 ms  ✓ libwebp_jll
   7789.7 ms  ✓ Pango_jll
  62787.7 ms  ✓ SIMD
  63310.9 ms  ✓ Parsers
  15299.4 ms  ✓ StatsFuns
   6228.0 ms  ✓ FFMPEG_jll
  27687.2 ms  ✓ Colors
   2708.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3082.1 ms  ✓ Animations
   6580.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5911.1 ms  ✓ OpenEXR
  14326.0 ms  ✓ Interpolations
   7997.7 ms  ✓ Graphics
  15605.4 ms  ✓ ExactPredicates
  15892.0 ms  ✓ ColorSchemes
  19287.3 ms  ✓ Distributions
  21001.4 ms  ✓ JSON
  12191.4 ms  ✓ Cairo
 105685.6 ms  ✓ Unitful
   3996.1 ms  ✓ ColorBrewer
   2410.6 ms  ✓ Unitful → PrintfExt
   2513.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2516.0 ms  ✓ Unitful → NaNMathExt
   2619.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3404.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6898.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17295.6 ms  ✓ DelaunayTriangulation
   2444.0 ms  ✓ KernelDensity
  53841.8 ms  ✓ GeometryBasics
  39911.9 ms  ✓ Automa
   3064.3 ms  ✓ Packing
  26138.4 ms  ✓ PlotUtils
   5556.1 ms  ✓ ShaderAbstractions
   5779.3 ms  ✓ FreeTypeAbstraction
   9554.2 ms  ✓ GridLayoutBase
  49508.2 ms  ✓ ImageCore
   2469.7 ms  ✓ WebP
   2472.7 ms  ✓ ImageBase
   3709.4 ms  ✓ JpegTurbo
   4326.1 ms  ✓ ImageAxes
   7309.9 ms  ✓ PNGFiles
   4284.8 ms  ✓ ImageMetadata
  12610.7 ms  ✓ Netpbm
 122083.7 ms  ✓ REPL
  76755.4 ms  ✓ TiffImages
   1042.4 ms  ✓ UnicodeFun
   4118.2 ms  ✓ Pkg → REPLExt
   1689.6 ms  ✓ Sixel
    851.8 ms  ✓ ImageIO
   4297.2 ms  ✓ MathTeXEngine
 122424.0 ms  ✓ Makie
  43554.2 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1118.43
	System time (seconds): 66.87
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4295240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 922
	Minor (reclaiming a frame) page faults: 16621466
	Voluntary context switches: 42184
	Involuntary context switches: 112670
	Swaps: 0
	File system inputs: 0
	File system outputs: 3040256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
