nice: cannot set niceness: Permission denied
Precompiling packages...
    448.6 ms  ✓ Reexport
    451.8 ms  ✓ TableTraits
    610.1 ms  ✓ RelocatableFolders
   2683.0 ms  ✓ Distributed
    545.6 ms  ✓ Ratios
    489.8 ms  ✓ Adapt
    503.8 ms  ✓ PaddedViews
    438.9 ms  ✓ StackViews
    734.4 ms  ✓ SimpleTraits
    461.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4319.7 ms  ✓ SparseArrays
    479.1 ms  ✓ PrecompileTools
    800.5 ms  ✓ AxisArrays
    556.8 ms  ✓ JLLWrappers
    752.8 ms  ✓ ComputePipeline
    550.8 ms  ✓ SortingAlgorithms
   1491.1 ms  ✓ ColorTypes
   1108.2 ms  ✓ QuadGK
    573.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5512.5 ms  ✓ FileIO
    672.9 ms  ✓ SharedArrays
    976.4 ms  ✓ Tables
    503.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    860.8 ms  ✓ ProgressMeter
    456.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    501.1 ms  ✓ MosaicViews
    966.0 ms  ✓ FilePathsBase
    653.1 ms  ✓ WoodburyMatrices
   1412.4 ms  ✓ ChainRulesCore
    619.9 ms  ✓ Statistics → SparseArraysExt
    712.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    647.6 ms  ✓ SuiteSparse
    668.1 ms  ✓ Adapt → AdaptSparseArraysExt
  21789.7 ms  ✓ Unitful
    660.9 ms  ✓ Libffi_jll
    668.5 ms  ✓ LZO_jll
    852.0 ms  ✓ EarCut_jll
    803.8 ms  ✓ Bzip2_jll
   9137.3 ms  ✓ SIMD
    721.2 ms  ✓ OpenBLASConsistentFPCSR_jll
    723.4 ms  ✓ isoband_jll
    909.6 ms  ✓ XZ_jll
    793.9 ms  ✓ Rmath_jll
    846.7 ms  ✓ OpenSpecFun_jll
    777.9 ms  ✓ Xorg_xtrans_jll
    928.5 ms  ✓ Opus_jll
   1615.4 ms  ✓ IntelOpenMP_jll
    985.7 ms  ✓ x265_jll
    932.1 ms  ✓ libpng_jll
    929.6 ms  ✓ CRlibm_jll
    957.8 ms  ✓ Imath_jll
  15089.2 ms  ✓ Parsers
   1708.6 ms  ✓ oneTBB_jll
    852.5 ms  ✓ Libmount_jll
    792.6 ms  ✓ libfdk_aac_jll
    796.9 ms  ✓ Libuuid_jll
    860.4 ms  ✓ FriBidi_jll
    826.1 ms  ✓ LERC_jll
    868.5 ms  ✓ Xorg_libXau_jll
    826.2 ms  ✓ Ogg_jll
    876.0 ms  ✓ FFTW_jll
    869.8 ms  ✓ LAME_jll
    873.5 ms  ✓ Graphite2_jll
    853.3 ms  ✓ x264_jll
    850.4 ms  ✓ LLVMOpenMP_jll
    909.4 ms  ✓ Libiconv_jll
  19485.6 ms  ✓ StaticArrays
    846.0 ms  ✓ libaom_jll
    799.8 ms  ✓ Xorg_libXdmcp_jll
    745.1 ms  ✓ Giflib_jll
    568.7 ms  ✓ ColorTypes → StyledStringsExt
    725.9 ms  ✓ Expat_jll
    770.9 ms  ✓ JpegTurbo_jll
    459.2 ms  ✓ StructUtils → StructUtilsTablesExt
    807.7 ms  ✓ StructArrays
    496.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    617.2 ms  ✓ FilePaths
    639.1 ms  ✓ AxisAlgorithms
    680.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    564.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2425.1 ms  ✓ ColorVectorSpace
    829.8 ms  ✓ PDMats
   1328.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    579.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    694.5 ms  ✓ Unitful → PrintfExt
    711.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2521.0 ms  ✓ StatsBase
    755.3 ms  ✓ Unitful → NaNMathExt
   5432.2 ms  ✓ Colors
    828.3 ms  ✓ FreeType2_jll
    504.1 ms  ✓ Isoband
    742.5 ms  ✓ Rmath
   1048.5 ms  ✓ CRlibm
    847.0 ms  ✓ OpenEXR_jll
   2546.8 ms  ✓ SpecialFunctions
   1214.3 ms  ✓ MKL_jll
    684.5 ms  ✓ Pixman_jll
    754.6 ms  ✓ libvorbis_jll
    628.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    857.5 ms  ✓ GettextRuntime_jll
    702.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    663.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    716.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4898.5 ms  ✓ JSON
   1990.3 ms  ✓ Xorg_libxcb_jll
   1484.6 ms  ✓ QOI
    750.0 ms  ✓ Libtiff_jll
    724.0 ms  ✓ libsixel_jll
    633.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    486.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    469.9 ms  ✓ StructArrays → StructArraysAdaptExt
    657.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    664.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    659.7 ms  ✓ PDMats → StatsBaseExt
    732.9 ms  ✓ Animations
    780.1 ms  ✓ Graphics
  24975.5 ms  ✓ Automa
   5808.5 ms  ✓ ColorSchemes
   1257.1 ms  ✓ FreeType
  26723.7 ms  ✓ GeometryBasics
   1157.7 ms  ✓ Fontconfig_jll
   1473.0 ms  ✓ OpenEXR
   2777.1 ms  ✓ IntervalArithmetic
   1186.3 ms  ✓ HypergeometricFunctions
   2089.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    719.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1122.0 ms  ✓ Glib_jll
   2807.5 ms  ✓ Interpolations
   1866.9 ms  ✓ ColorBrewer
   1233.6 ms  ✓ Xorg_libX11_jll
  33317.8 ms  ✓ ImageCore
   1579.9 ms  ✓ Packing
  18138.8 ms  ✓ FFTW
   2565.9 ms  ✓ ShaderAbstractions
  10654.7 ms  ✓ GridLayoutBase
   1066.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4177.4 ms  ✓ FreeTypeAbstraction
   1028.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    746.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1575.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  56284.1 ms  ✓ TiffImages
   2699.5 ms  ✓ StatsFuns
   1035.5 ms  ✓ Xorg_libXrender_jll
   1039.1 ms  ✓ Xorg_libXext_jll
   2895.5 ms  ✓ JpegTurbo
  24454.8 ms  ✓ PlotUtils
   3358.3 ms  ✓ ImageBase
    608.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1797.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
 102595.3 ms  ✓ REPL
    951.8 ms  ✓ Cairo_jll
   1059.8 ms  ✓ Libglvnd_jll
   7231.8 ms  ✓ PNGFiles
   1713.3 ms  ✓ ImageAxes
   1580.2 ms  ✓ UnicodeFun
    823.2 ms  ✓ HarfBuzz_jll
    972.9 ms  ✓ libwebp_jll
   4947.6 ms  ✓ Distributions
    742.8 ms  ✓ libass_jll
   1057.2 ms  ✓ ImageMetadata
    826.9 ms  ✓ Pango_jll
   1108.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1249.5 ms  ✓ FFMPEG_jll
   2285.8 ms  ✓ WebP
   9302.4 ms  ✓ ExactPredicates
   1969.6 ms  ✓ Netpbm
   1710.0 ms  ✓ Cairo
   1483.3 ms  ✓ KernelDensity
   3512.5 ms  ✓ DelaunayTriangulation
  10756.5 ms  ✓ Pkg → REPLExt
   1719.7 ms  ✓ Sixel
    830.4 ms  ✓ ImageIO
   5105.2 ms  ✓ MathTeXEngine
 179561.1 ms  ✓ Makie
  58508.1 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 375 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1001.19
	System time (seconds): 54.27
	Percent of CPU this job got: 217%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:05.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4417876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1176
	Minor (reclaiming a frame) page faults: 18725285
	Voluntary context switches: 45281
	Involuntary context switches: 25306
	Swaps: 0
	File system inputs: 0
	File system outputs: 3121552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
