Precompiling Pkg...
   1128.9 ms  ✓ Logging
  10790.0 ms  ✓ MacroTools
   2817.9 ms  ✓ NaNMath
   3413.6 ms  ✓ DocStringExtensions
  13835.9 ms  ✓ BaseDirs
   3888.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2205.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2408.4 ms  ✓ StackViews
   2281.0 ms  ✓ Ratios
   2200.7 ms  ✓ Adapt
   2594.0 ms  ✓ PaddedViews
   6184.9 ms  ✓ LazyArtifacts
   2183.7 ms  ✓ Showoff
   7393.1 ms  ✓ InteractiveUtils
   1991.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1894.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2415.3 ms  ✓ AliasTables
   7412.4 ms  ✓ PkgVersion
   2106.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2306.9 ms  ✓ Missings
   2291.7 ms  ✓ RelocatableFolders
   2174.1 ms  ✓ PrecompileTools
   2191.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2508.6 ms  ✓ JLLWrappers
   2376.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2098.0 ms  ✓ MosaicViews
   3809.7 ms  ✓ Tables
   2897.4 ms  ✓ LogExpFunctions
   3099.6 ms  ✓ ComputePipeline
  16097.4 ms  ✓ SparseArrays
   3522.1 ms  ✓ SimpleTraits
   3621.3 ms  ✓ AxisArrays
   3085.0 ms  ✓ OpenSSL_jll
  11313.6 ms  ✓ FixedPointNumbers
   3794.5 ms  ✓ StructArrays
   4715.0 ms  ✓ FilePathsBase
   3402.0 ms  ✓ Graphite2_jll
   3303.3 ms  ✓ Libmount_jll
   9791.0 ms  ✓ Distributed
   3203.2 ms  ✓ LLVMOpenMP_jll
   2823.2 ms  ✓ Bzip2_jll
   6193.1 ms  ✓ ChainRulesCore
   2811.1 ms  ✓ Rmath_jll
   2891.0 ms  ✓ Xorg_libXau_jll
   3188.8 ms  ✓ libpng_jll
   3000.0 ms  ✓ libfdk_aac_jll
   3095.8 ms  ✓ Imath_jll
   2784.9 ms  ✓ Giflib_jll
   2793.9 ms  ✓ LAME_jll
   2712.8 ms  ✓ LERC_jll
   2615.9 ms  ✓ CRlibm_jll
   2974.3 ms  ✓ EarCut_jll
   2999.1 ms  ✓ XZ_jll
   3106.1 ms  ✓ JpegTurbo_jll
   2905.0 ms  ✓ Xorg_libXdmcp_jll
   6315.2 ms  ✓ IntelOpenMP_jll
   3184.5 ms  ✓ x265_jll
   4103.9 ms  ✓ Ogg_jll
   3399.2 ms  ✓ x264_jll
   4324.8 ms  ✓ oneTBB_jll
   3817.9 ms  ✓ libaom_jll
  20187.6 ms  ✓ FileIO
  16795.7 ms  ✓ Test
   3787.4 ms  ✓ Expat_jll
   3899.4 ms  ✓ Zstd_jll
   3305.4 ms  ✓ LZO_jll
   2980.9 ms  ✓ Libiconv_jll
   3311.4 ms  ✓ Opus_jll
   3417.0 ms  ✓ Xorg_xtrans_jll
   2899.0 ms  ✓ Libffi_jll
   2893.9 ms  ✓ isoband_jll
   2891.2 ms  ✓ FFTW_jll
   2812.0 ms  ✓ Libuuid_jll
   2605.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2010.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2601.8 ms  ✓ OpenSpecFun_jll
   2791.9 ms  ✓ FriBidi_jll
   2776.2 ms  ✓ SuiteSparse
   2887.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3180.3 ms  ✓ WoodburyMatrices
   2982.5 ms  ✓ Statistics → SparseArraysExt
   2812.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2111.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2195.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2101.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2807.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2286.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3017.5 ms  ✓ SharedArrays
   3199.1 ms  ✓ FilePaths
   2270.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2887.3 ms  ✓ Pixman_jll
   2783.9 ms  ✓ FreeType2_jll
   7200.6 ms  ✓ DataStructures
   2788.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4315.4 ms  ✓ ProgressMeter
   6906.2 ms  ✓ ColorTypes
   4594.8 ms  ✓ Rmath
   3422.4 ms  ✓ libsixel_jll
   3790.5 ms  ✓ OpenEXR_jll
   3193.9 ms  ✓ libvorbis_jll
   3002.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2702.0 ms  ✓ SignedDistanceFields
   5495.2 ms  ✓ CRlibm
   7194.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7285.0 ms  ✓ MKL_jll
   7221.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4313.1 ms  ✓ Isoband
   2617.2 ms  ✓ AxisAlgorithms
   8103.3 ms  ✓ Xorg_libxcb_jll
   5501.7 ms  ✓ Libtiff_jll
   6197.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6807.8 ms  ✓ GettextRuntime_jll
   5881.0 ms  ✓ PDMats
   3396.5 ms  ✓ SortingAlgorithms
  34701.9 ms  ✓ StaticArrays
   5204.8 ms  ✓ QuadGK
   8396.1 ms  ✓ FreeType
   6605.1 ms  ✓ Fontconfig_jll
   3983.6 ms  ✓ Glib_jll
   3618.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   7903.9 ms  ✓ QOI
   6207.9 ms  ✓ Xorg_libX11_jll
  13191.3 ms  ✓ SpecialFunctions
   3405.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3494.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3012.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  40809.8 ms  ✓ SIMD
   3285.3 ms  ✓ Adapt → AdaptStaticArraysExt
  55981.4 ms  ✓ StyledStrings
   3991.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12086.0 ms  ✓ ColorVectorSpace
   2894.7 ms  ✓ Xorg_libXext_jll
   2989.7 ms  ✓ Xorg_libXrender_jll
  12709.3 ms  ✓ IntervalArithmetic
   2413.0 ms  ✓ ColorTypes → StyledStringsExt
   3091.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5311.2 ms  ✓ HypergeometricFunctions
  11599.2 ms  ✓ StatsBase
   4502.9 ms  ✓ Libglvnd_jll
   3613.7 ms  ✓ Cairo_jll
   3287.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8302.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3219.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3587.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8705.7 ms  ✓ Interpolations
   8008.2 ms  ✓ libwebp_jll
   7887.4 ms  ✓ HarfBuzz_jll
  25185.3 ms  ✓ Colors
  56905.4 ms  ✓ Parsers
   3807.5 ms  ✓ libass_jll
   4008.8 ms  ✓ Animations
  13682.1 ms  ✓ StatsFuns
   5602.3 ms  ✓ Pango_jll
   5619.6 ms  ✓ Graphics
   2823.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  31288.9 ms  ✓ FFTW
   4800.9 ms  ✓ FFMPEG_jll
   8516.0 ms  ✓ OpenEXR
   9516.3 ms  ✓ JSON
   6307.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5984.7 ms  ✓ Cairo
  18990.9 ms  ✓ ExactPredicates
   3405.3 ms  ✓ ColorBrewer
  17225.5 ms  ✓ ColorSchemes
  85506.2 ms  ✓ Unitful
   1984.6 ms  ✓ Unitful → PrintfExt
   1992.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2008.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2786.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  17690.2 ms  ✓ Distributions
   5009.9 ms  ✓ Distributions → DistributionsTestExt
   5111.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16315.5 ms  ✓ DelaunayTriangulation
  44599.4 ms  ✓ Automa
  47043.8 ms  ✓ GeometryBasics
   3417.1 ms  ✓ KernelDensity
   2074.7 ms  ✓ Packing
   2645.5 ms  ✓ ShaderAbstractions
   3272.5 ms  ✓ FreeTypeAbstraction
  21619.5 ms  ✓ PlotUtils
   9569.6 ms  ✓ GridLayoutBase
  43202.4 ms  ✓ ImageCore
   2461.7 ms  ✓ ImageBase
   2915.5 ms  ✓ WebP
   4285.9 ms  ✓ PNGFiles
   4285.1 ms  ✓ JpegTurbo
   2447.8 ms  ✓ ImageAxes
   3094.7 ms  ✓ ImageMetadata
  69802.7 ms  ✓ TiffImages
   3563.9 ms  ✓ Netpbm
  83023.5 ms  ✓ REPL
   1027.7 ms  ✓ UnicodeFun
   4978.0 ms  ✓ Pkg → REPLExt
   1992.9 ms  ✓ Sixel
    856.5 ms  ✓ ImageIO
   4425.0 ms  ✓ MathTeXEngine
 114620.6 ms  ✓ Makie
  38801.5 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 307 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.7 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 944.60
	System time (seconds): 61.01
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:55.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4886208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 875
	Minor (reclaiming a frame) page faults: 14962707
	Voluntary context switches: 313942
	Involuntary context switches: 228191
	Swaps: 0
	File system inputs: 0
	File system outputs: 3834152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
