Precompiling project...
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ Parsers
  ✓ Cairo
  ✓ LineSearches
  ✓ JSON
  ✓ GeometryBasics
  ✓ ColorBrewer
  ✓ ColorSchemes
  ✓ ExactPredicates
  ✓ BenchmarkTools
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 208 seconds
	Command being timed: "julia +1.10.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 621.72
	System time (seconds): 59.27
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:29.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2289384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 883
	Minor (reclaiming a frame) page faults: 13555362
	Voluntary context switches: 328119
	Involuntary context switches: 179160
	Swaps: 0
	File system inputs: 0
	File system outputs: 2693232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
