nice: cannot set niceness: Permission denied
Precompiling packages...
   1972.5 ms  ✓ IndirectArrays
   2102.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  40503.4 ms  ✓ Parsers
   5297.1 ms  ✓ QOI
   8591.6 ms  ✓ Interpolations
  12037.7 ms  ✓ ExactPredicates
   3920.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8264.2 ms  ✓ ColorVectorSpace
   1256.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7318.3 ms  ✓ JSON
  12518.3 ms  ✓ Colors
   1984.8 ms  ✓ Graphics
   2288.5 ms  ✓ Animations
  12420.2 ms  ✓ Distributions
   2585.7 ms  ✓ OpenEXR
   9194.7 ms  ✓ DelaunayTriangulation
   3093.7 ms  ✓ ColorBrewer
   3270.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5007.1 ms  ✓ Cairo
  63583.3 ms  ✓ Unitful
   3105.9 ms  ✓ Unitful → PrintfExt
   6913.7 ms  ✓ KernelDensity
  13353.2 ms  ✓ ColorSchemes
   2291.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2414.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2489.0 ms  ✓ Unitful → NaNMathExt
  33127.7 ms  ✓ GeometryBasics
  28721.3 ms  ✓ Automa
   3236.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1291.2 ms  ✓ Packing
   1791.1 ms  ✓ ShaderAbstractions
   2495.7 ms  ✓ FreeTypeAbstraction
   5768.7 ms  ✓ GridLayoutBase
   5665.2 ms  ✓ MathTeXEngine
  10556.5 ms  ✓ PlotUtils
  42330.0 ms  ✓ TiffImages
  30446.9 ms  ✓ ImageCore
   1363.0 ms  ✓ Sixel
   1395.1 ms  ✓ WebP
   1477.6 ms  ✓ JpegTurbo
   1715.1 ms  ✓ ImageBase
   2791.2 ms  ✓ PNGFiles
   1567.6 ms  ✓ ImageAxes
    932.8 ms  ✓ ImageMetadata
    949.4 ms  ✓ Netpbm
    375.5 ms  ✓ ImageIO
  92524.9 ms  ✓ Makie
  33623.1 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 226 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 591.56
	System time (seconds): 52.10
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3856292
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1059
	Minor (reclaiming a frame) page faults: 12453379
	Voluntary context switches: 275109
	Involuntary context switches: 161957
	Swaps: 0
	File system inputs: 0
	File system outputs: 2588536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
