nice: cannot set niceness: Permission denied
Precompiling packages...
   1454.5 ms  ✓ UUIDs
   3597.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3396.9 ms  ✓ Statistics → SparseArraysExt
   3196.5 ms  ✓ SuiteSparse
   2516.9 ms  ✓ Isoband
   2991.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2896.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2690.6 ms  ✓ StructArrays → StructArraysAdaptExt
   4080.5 ms  ✓ FilePaths
  13905.9 ms  ✓ ColorTypes
   2604.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  10900.4 ms  ✓ Xorg_libxcb_jll
   2996.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5488.3 ms  ✓ FreeType
   5600.2 ms  ✓ Fontconfig_jll
   3795.6 ms  ✓ AxisAlgorithms
   2705.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3116.7 ms  ✓ ColorTypes → StyledStringsExt
   5199.2 ms  ✓ Glib_jll
   4309.8 ms  ✓ PDMats
   4270.3 ms  ✓ Xorg_libX11_jll
   7403.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  44782.1 ms  ✓ StaticArrays
  14379.6 ms  ✓ SpecialFunctions
   4581.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  10498.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3898.2 ms  ✓ Xorg_libXext_jll
   4122.1 ms  ✓ Xorg_libXrender_jll
   4006.8 ms  ✓ Xorg_libXfixes_jll
   3197.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3697.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3219.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3722.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11809.2 ms  ✓ QOI
  20609.7 ms  ✓ IntervalArithmetic
  18179.4 ms  ✓ ColorVectorSpace
  10882.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  19468.2 ms  ✓ StatsBase
   6818.4 ms  ✓ HypergeometricFunctions
   7860.5 ms  ✓ Libglvnd_jll
   7081.7 ms  ✓ Cairo_jll
   5994.1 ms  ✓ libva_jll
  58597.2 ms  ✓ SIMD
   6081.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4316.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3927.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6023.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5999.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  14798.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5077.9 ms  ✓ PDMats → StatsBaseExt
  15335.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  62423.6 ms  ✓ Parsers
   3894.7 ms  ✓ HarfBuzz_jll
   5804.1 ms  ✓ libwebp_jll
  29809.7 ms  ✓ Colors
   3212.9 ms  ✓ libass_jll
   3911.4 ms  ✓ Pango_jll
   3007.3 ms  ✓ Animations
  15820.3 ms  ✓ Interpolations
  13712.2 ms  ✓ StatsFuns
   6485.6 ms  ✓ FFMPEG_jll
   6896.7 ms  ✓ OpenEXR
   5183.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9786.6 ms  ✓ Graphics
  19109.7 ms  ✓ ExactPredicates
   9796.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  98699.1 ms  ✓ Unitful
   2738.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2826.4 ms  ✓ Unitful → NaNMathExt
   2898.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2897.1 ms  ✓ Unitful → PrintfExt
   4488.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20197.1 ms  ✓ ColorSchemes
  10722.9 ms  ✓ Cairo
  24584.1 ms  ✓ JSON
   2299.9 ms  ✓ ColorBrewer
  19896.6 ms  ✓ Distributions
  15800.7 ms  ✓ DelaunayTriangulation
   7511.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  42510.2 ms  ✓ Automa
  55895.6 ms  ✓ GeometryBasics
   4015.3 ms  ✓ KernelDensity
   1922.2 ms  ✓ Packing
   4007.8 ms  ✓ FreeTypeAbstraction
   4100.2 ms  ✓ ShaderAbstractions
  21379.0 ms  ✓ PlotUtils
   9373.2 ms  ✓ GridLayoutBase
  50105.4 ms  ✓ ImageCore
   6980.2 ms  ✓ WebP
   7782.2 ms  ✓ ImageBase
  10181.7 ms  ✓ JpegTurbo
   5411.2 ms  ✓ ImageAxes
  14200.4 ms  ✓ PNGFiles
   3165.7 ms  ✓ ImageMetadata
 118618.5 ms  ✓ REPL
   3929.0 ms  ✓ Netpbm
   3914.1 ms  ✓ UnicodeFun
  79986.8 ms  ✓ TiffImages
   7274.0 ms  ✓ Pkg → REPLExt
   1726.2 ms  ✓ Sixel
    868.2 ms  ✓ ImageIO
   4435.7 ms  ✓ MathTeXEngine
 127005.2 ms  ✓ Makie
  43520.2 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1116.58
	System time (seconds): 65.49
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4400876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1000
	Minor (reclaiming a frame) page faults: 16886524
	Voluntary context switches: 44853
	Involuntary context switches: 117060
	Swaps: 0
	File system inputs: 0
	File system outputs: 3058512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
