Precompiling project...
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ QOI
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Automa
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ ForwardDiff
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Colors
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ NLSolversBase
  ✓ Graphics
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ OpenEXR
  ✓ Animations
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ GeometryBasics
  ✓ LineSearches
  ✓ Parsers
  ✓ Packing
  ✓ ColorSchemes
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ FreeTypeAbstraction
  ✓ ExactPredicates
  ✓ ColorBrewer
  ✓ Distributions
  ✓ Optim
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ SimpleRandom
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ SimplePolynomials
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimpleGraphs
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  255 dependencies successfully precompiled in 173 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 520.24
	System time (seconds): 54.65
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:54.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2182448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 664
	Minor (reclaiming a frame) page faults: 12476659
	Voluntary context switches: 322541
	Involuntary context switches: 192701
	Swaps: 0
	File system inputs: 0
	File system outputs: 2245120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
