nice: cannot set niceness: Permission denied
Precompiling packages...
   2072.3 ms  ✓ PolygonOps
   3106.5 ms  ✓ ProgressMeter
   1706.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3480.1 ms  ✓ Tables
   2012.1 ms  ✓ MosaicViews
   1791.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2873.0 ms  ✓ LogExpFunctions
   2996.1 ms  ✓ SimpleTraits
   6620.3 ms  ✓ DataStructures
   4695.0 ms  ✓ FFTA
   3010.5 ms  ✓ FilePathsBase
   2310.7 ms  ✓ OpenSSL_jll
   2006.6 ms  ✓ CoreMath_jll
   2215.3 ms  ✓ Graphite2_jll
   2205.2 ms  ✓ Libmount_jll
   1991.5 ms  ✓ LLVMOpenMP_jll
   2310.3 ms  ✓ Bzip2_jll
   2696.3 ms  ✓ Xorg_libpciaccess_jll
   2601.4 ms  ✓ Rmath_jll
   2197.2 ms  ✓ libfdk_aac_jll
   2611.9 ms  ✓ Xorg_libXau_jll
   2523.5 ms  ✓ libpng_jll
   5517.1 ms  ✓ ChainRulesCore
   2619.9 ms  ✓ Giflib_jll
   2624.6 ms  ✓ Imath_jll
  11509.4 ms  ✓ FileIO
   2589.1 ms  ✓ LAME_jll
  14085.4 ms  ✓ SparseArrays
   2401.2 ms  ✓ LERC_jll
   2409.6 ms  ✓ EarCut_jll
   2301.8 ms  ✓ XZ_jll
   2483.7 ms  ✓ CRlibm_jll
   2393.2 ms  ✓ JpegTurbo_jll
   2187.8 ms  ✓ Ogg_jll
   2270.3 ms  ✓ Xorg_libXdmcp_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 1492388] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2ff8930->0x7ec544cd3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2414.9 ms  ✓ x265_jll
   2514.1 ms  ✓ x264_jll
   2402.2 ms  ✓ libaom_jll
   2415.5 ms  ✓ Zstd_jll
   2100.7 ms  ✓ Libiconv_jll
   2105.2 ms  ✓ Xorg_xtrans_jll
   2580.2 ms  ✓ Expat_jll
   2303.6 ms  ✓ Opus_jll
   2205.5 ms  ✓ isoband_jll
   2309.4 ms  ✓ Libffi_jll
   2126.3 ms  ✓ Libuuid_jll
   2406.7 ms  ✓ FriBidi_jll
   2332.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2206.0 ms  ✓ OpenSpecFun_jll
   1917.7 ms  ✓ StructUtils → StructUtilsTablesExt
   1800.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1989.5 ms  ✓ SortingAlgorithms
   2095.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1888.5 ms  ✓ CoreMath
   2504.2 ms  ✓ GettextRuntime_jll
   3082.1 ms  ✓ AxisArrays
   2306.6 ms  ✓ Pixman_jll
   2189.3 ms  ✓ FreeType2_jll
   2095.7 ms  ✓ libdrm_jll
   3806.3 ms  ✓ QuadGK
   2096.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2009.4 ms  ✓ SuiteSparse
   2796.0 ms  ✓ Rmath
   2697.7 ms  ✓ OpenEXR_jll
   2994.9 ms  ✓ Statistics
   2527.1 ms  ✓ WoodburyMatrices
   2591.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2310.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2382.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2388.6 ms  ✓ CRlibm
   2300.0 ms  ✓ libsixel_jll
   2670.3 ms  ✓ libvorbis_jll
   5693.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2309.1 ms  ✓ Libtiff_jll
   1878.2 ms  ✓ Isoband
   3314.1 ms  ✓ CodecZstd
   2127.0 ms  ✓ FilePaths
   2582.7 ms  ✓ Glib_jll
   3673.2 ms  ✓ StructArrays
  22315.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3486.4 ms  ✓ FreeType
   2931.7 ms  ✓ Fontconfig_jll
   2793.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   6395.1 ms  ✓ Xorg_libxcb_jll
   2673.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3413.8 ms  ✓ PDMats
   2419.0 ms  ✓ AxisAlgorithms
   1507.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1699.1 ms  ✓ Xorg_libX11_jll
   2080.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   5598.1 ms  ✓ SignedDistanceFields
   1786.7 ms  ✓ Xorg_libXrender_jll
   2085.0 ms  ✓ Xorg_libXfixes_jll
   2176.6 ms  ✓ Xorg_libXext_jll
   9676.6 ms  ✓ SpecialFunctions
   7709.0 ms  ✓ StatsBase
   9198.5 ms  ✓ FixedPointNumbers
  28128.1 ms  ✓ StaticArrays
   8186.1 ms  ✓ IntervalArithmetic
   2893.6 ms  ✓ libva_jll
   3188.6 ms  ✓ Libglvnd_jll
   3229.2 ms  ✓ Cairo_jll
  29707.1 ms  ✓ SIMD
   2298.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2920.3 ms  ✓ PDMats → StatsBaseExt
   2423.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2782.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2382.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4288.8 ms  ✓ HypergeometricFunctions
   2293.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3221.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 1494318] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x19acf700->0x7488047808b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2498.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 1494339] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x4e04d80->0x723212722170
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6093.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2105.1 ms  ✓ libwebp_jll
   2117.9 ms  ✓ HarfBuzz_jll
   2417.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6427.2 ms  ✓ ColorTypes
   2599.2 ms  ✓ libass_jll
   3187.3 ms  ✓ Pango_jll
   6499.2 ms  ✓ StatsFuns
   4208.1 ms  ✓ QOI
   7024.0 ms  ✓ Interpolations
  39391.2 ms  ✓ Parsers
   1390.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1907.9 ms  ✓ FFMPEG_jll
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 1494850] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xa5ad1f0->0x7b312c987bb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 1494829] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3045cef0->0x7098d049da20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 1494872] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xdc3b6d0->0x768d1ccabac0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9596.0 ms  ✓ ExactPredicates
  22511.7 ms  ✓ StructArrays → StructArraysAdaptExt
   8835.9 ms  ✓ ColorVectorSpace
  22511.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4174.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1372.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8013.8 ms  ✓ JSON
  12503.3 ms  ✓ Colors
   3187.3 ms  ✓ Graphics
   4091.2 ms  ✓ Animations
  23201.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5194.9 ms  ✓ OpenEXR
  23298.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22895.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  10907.4 ms  ✓ DelaunayTriangulation
  14429.4 ms  ✓ Distributions
   7082.4 ms  ✓ ColorBrewer
  62825.3 ms  ✓ Unitful
   5699.2 ms  ✓ Cairo
   3983.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4518.8 ms  ✓ Unitful → PrintfExt
  31927.8 ms  ✓ GeometryBasics
  30008.7 ms  ✓ Automa
  13630.6 ms  ✓ ColorSchemes
   4383.4 ms  ✓ KernelDensity
   1421.4 ms  ✓ Packing
   1914.8 ms  ✓ ShaderAbstractions
   2617.6 ms  ✓ FreeTypeAbstraction
   5933.0 ms  ✓ GridLayoutBase
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 1495686] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1d179350->0x74dd415d4220
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4863.7 ms  ✓ MathTeXEngine
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 1495690] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x15639ce0->0x7c6af91d42b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 1495688] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2e6c8df0->0x7fa6415d4400
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 1495695] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x227171a0->0x79248c06a650
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9486.4 ms  ✓ PlotUtils
  41311.4 ms  ✓ TiffImages
  29648.2 ms  ✓ ImageCore
  22196.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  22725.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1486.2 ms  ✓ Sixel
   1527.9 ms  ✓ WebP
   1642.1 ms  ✓ JpegTurbo
  23693.0 ms  ✓ Unitful → NaNMathExt
   1882.1 ms  ✓ ImageBase
  23912.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3010.9 ms  ✓ PNGFiles
   1588.5 ms  ✓ ImageAxes
    940.5 ms  ✓ ImageMetadata
    971.9 ms  ✓ Netpbm
    386.2 ms  ✓ ImageIO
  97634.2 ms  ✓ Makie
  35344.7 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 233 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 1495688] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2e6c8df0->0x7fa6415d4400
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 1492388] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2ff8930->0x7ec544cd3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 1494318] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x19acf700->0x7488047808b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 1494829] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3045cef0->0x7098d049da20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 1495686] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1d179350->0x74dd415d4220
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 1494850] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xa5ad1f0->0x7b312c987bb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 1495690] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x15639ce0->0x7c6af91d42b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 1494872] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xdc3b6d0->0x768d1ccabac0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 1495695] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x227171a0->0x79248c06a650
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 1494339] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x4e04d80->0x723212722170
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 608.94
	System time (seconds): 51.47
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:53.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3890052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 753
	Minor (reclaiming a frame) page faults: 12756912
	Voluntary context switches: 299000
	Involuntary context switches: 157094
	Swaps: 0
	File system inputs: 0
	File system outputs: 2616320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
