nice: cannot set niceness: Permission denied
Precompiling packages...
   1497.0 ms  ✓ Logging
   2718.9 ms  ✓ Adapt
   2680.0 ms  ✓ DataAPI
   2906.7 ms  ✓ CRC32c
   2907.6 ms  ✓ StaticArraysCore
   3000.1 ms  ✓ MappedArrays
  10387.3 ms  ✓ OrderedCollections
  10079.3 ms  ✓ Observables
   2571.0 ms  ✓ Scratch
   2308.1 ms  ✓ TableTraits
   6994.1 ms  ✓ AdaptivePredicates
   4086.9 ms  ✓ Preferences
   3117.2 ms  ✓ Primes
   2591.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9185.5 ms  ✓ LazyModules
   5101.2 ms  ✓ HypergeometricFunctions
  10808.3 ms  ✓ ConstructionBase
   3711.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   7384.9 ms  ✓ PkgVersion
   3393.9 ms  ✓ StackViews
   4279.9 ms  ✓ AbstractTrees
  10593.7 ms  ✓ StructUtils
   3614.2 ms  ✓ PaddedViews
  16597.3 ms  ✓ IrrationalConstants
  19709.6 ms  ✓ MacroTools
  10292.5 ms  ✓ Compat
   2697.8 ms  ✓ Ratios
  23702.8 ms  ✓ BaseDirs
   2810.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2492.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2514.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2800.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2998.8 ms  ✓ AliasTables
  13191.1 ms  ✓ InteractiveUtils
  11322.4 ms  ✓ NaNMath
   3203.8 ms  ✓ RelocatableFolders
   2607.2 ms  ✓ PrecompileTools
   2510.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3074.3 ms  ✓ JLLWrappers
   2494.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2411.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2890.3 ms  ✓ MosaicViews
   2590.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3594.0 ms  ✓ LogExpFunctions
   8388.7 ms  ✓ DataStructures
   4200.6 ms  ✓ AxisArrays
   4303.0 ms  ✓ SimpleTraits
   9584.2 ms  ✓ Missings
   4586.2 ms  ✓ MuladdMacro
  11405.6 ms  ✓ Tables
  10800.9 ms  ✓ ComputePipeline
   3588.5 ms  ✓ Graphite2_jll
   3608.8 ms  ✓ LLVMOpenMP_jll
   4483.4 ms  ✓ CoreMath_jll
   4218.8 ms  ✓ Libmount_jll
  17903.6 ms  ✓ Distributed
  20403.2 ms  ✓ FixedPointNumbers
   3496.1 ms  ✓ Xorg_libpciaccess_jll
   4313.6 ms  ✓ Bzip2_jll
   3416.3 ms  ✓ libpng_jll
   4299.9 ms  ✓ Rmath_jll
   3699.6 ms  ✓ libfdk_aac_jll
   3677.1 ms  ✓ Imath_jll
   4313.0 ms  ✓ Giflib_jll
   5089.9 ms  ✓ Xorg_libXau_jll
  20913.1 ms  ✓ FileIO
   3906.4 ms  ✓ LAME_jll
   3893.7 ms  ✓ LERC_jll
   3791.5 ms  ✓ EarCut_jll
   3800.4 ms  ✓ CRlibm_jll
   4098.7 ms  ✓ JpegTurbo_jll
   3935.5 ms  ✓ XZ_jll
   3395.7 ms  ✓ Xorg_libXdmcp_jll
   3600.1 ms  ✓ Ogg_jll
   4004.0 ms  ✓ x265_jll
   3707.1 ms  ✓ x264_jll
   3895.1 ms  ✓ libaom_jll
   3613.1 ms  ✓ Expat_jll
   4007.9 ms  ✓ Zstd_jll
   3497.1 ms  ✓ Opus_jll
  27588.1 ms  ✓ SparseArrays
   3665.6 ms  ✓ Xorg_xtrans_jll
   3582.2 ms  ✓ Libffi_jll
   4008.7 ms  ✓ Libiconv_jll
   3491.8 ms  ✓ isoband_jll
   2211.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3978.6 ms  ✓ OpenSpecFun_jll
   3708.1 ms  ✓ FriBidi_jll
   3588.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3989.0 ms  ✓ Libuuid_jll
   2898.3 ms  ✓ SortingAlgorithms
   2494.8 ms  ✓ StructUtils → StructUtilsTablesExt
   6104.5 ms  ✓ FilePathsBase
   2895.8 ms  ✓ CoreMath
   3808.7 ms  ✓ Pixman_jll
   3506.0 ms  ✓ SharedArrays
   5695.9 ms  ✓ FFTA
   2112.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4797.1 ms  ✓ ProgressMeter
   3604.5 ms  ✓ libdrm_jll
   3898.5 ms  ✓ FreeType2_jll
  12329.7 ms  ✓ ChainRulesCore
   4205.5 ms  ✓ Rmath
  11675.1 ms  ✓ QuadGK
  10604.4 ms  ✓ StructArrays
   3396.7 ms  ✓ CRlibm
   5189.7 ms  ✓ OpenEXR_jll
   3596.7 ms  ✓ libsixel_jll
   4110.6 ms  ✓ libvorbis_jll
   3017.3 ms  ✓ Statistics → SparseArraysExt
   3314.6 ms  ✓ WoodburyMatrices
   4218.3 ms  ✓ Libtiff_jll
   4119.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  17991.7 ms  ✓ Accessors
   5486.9 ms  ✓ CodecZstd
   4593.6 ms  ✓ SuiteSparse
  13793.1 ms  ✓ ColorTypes
   4875.7 ms  ✓ Adapt → AdaptSparseArraysExt
  10802.3 ms  ✓ Xorg_libxcb_jll
   4395.5 ms  ✓ FilePaths
   4784.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  39119.5 ms  ✓ Parsers
   6485.5 ms  ✓ GettextRuntime_jll
   6008.1 ms  ✓ FreeType
   2685.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3597.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2216.4 ms  ✓ Isoband
   8804.0 ms  ✓ Fontconfig_jll
   7003.1 ms  ✓ StructArrays → StructArraysAdaptExt
   5132.8 ms  ✓ AxisAlgorithms
  48705.3 ms  ✓ StaticArrays
   7684.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4595.5 ms  ✓ Accessors → LinearAlgebraExt
  11201.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5372.7 ms  ✓ Accessors → StructArraysExt
   3993.5 ms  ✓ Accessors → IntervalSetsExt
   3315.8 ms  ✓ ColorTypes → StyledStringsExt
   5096.0 ms  ✓ PDMats
  12381.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  52495.5 ms  ✓ Automa
  17507.1 ms  ✓ SpecialFunctions
   4602.9 ms  ✓ Xorg_libX11_jll
   3385.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5920.6 ms  ✓ Glib_jll
   3306.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3620.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3599.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3940.4 ms  ✓ Accessors → StaticArraysExt
  23513.3 ms  ✓ StatsBase
   3584.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  10990.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  20692.2 ms  ✓ IntervalArithmetic
   4578.7 ms  ✓ Xorg_libXrender_jll
   8708.4 ms  ✓ QOI
  17265.0 ms  ✓ ColorVectorSpace
  64609.1 ms  ✓ SIMD
   4209.1 ms  ✓ Xorg_libXfixes_jll
   5996.8 ms  ✓ Xorg_libXext_jll
   4924.4 ms  ✓ PDMats → StatsBaseExt
   2521.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  13875.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3887.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3890.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3696.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4292.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  13602.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4116.9 ms  ✓ libva_jll
   6010.1 ms  ✓ Libglvnd_jll
   5795.9 ms  ✓ Cairo_jll
  25797.2 ms  ✓ JSON
  17279.9 ms  ✓ StatsFuns
  28223.2 ms  ✓ Colors
   3515.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16216.1 ms  ✓ Interpolations
  24610.1 ms  ✓ Roots
   6405.2 ms  ✓ HarfBuzz_jll
   3817.8 ms  ✓ Animations
   8605.2 ms  ✓ libwebp_jll
 100311.7 ms  ✓ Unitful
   3886.0 ms  ✓ Roots → RootsChainRulesCoreExt
   3801.9 ms  ✓ libass_jll
   7792.8 ms  ✓ OpenEXR
   8081.5 ms  ✓ ColorBrewer
   4785.9 ms  ✓ Pango_jll
  10305.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3397.5 ms  ✓ Unitful → NaNMathExt
   3411.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2922.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2908.8 ms  ✓ Unitful → PrintfExt
  10399.8 ms  ✓ Graphics
   2897.5 ms  ✓ Accessors → UnitfulExt
   3000.1 ms  ✓ Roots → RootsUnitfulExt
   4204.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20115.0 ms  ✓ ExactPredicates
   4496.3 ms  ✓ FFMPEG_jll
  13185.8 ms  ✓ ColorSchemes
   5709.3 ms  ✓ Cairo
  14234.5 ms  ✓ Distributions
   5406.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10534.5 ms  ✓ DelaunayTriangulation
  47252.5 ms  ✓ GeometryBasics
   1872.8 ms  ✓ Packing
   1965.1 ms  ✓ GeometryBasics → IntervalSetsExt
   3063.6 ms  ✓ KernelDensity
   3954.5 ms  ✓ ShaderAbstractions
   4153.7 ms  ✓ FreeTypeAbstraction
  22801.0 ms  ✓ PlotUtils
  17222.6 ms  ✓ GridLayoutBase
 128165.2 ms  ✓ REPL
  49553.4 ms  ✓ ImageCore
   1973.2 ms  ✓ UnicodeFun
   2857.1 ms  ✓ WebP
   2904.5 ms  ✓ ImageBase
   3830.1 ms  ✓ JpegTurbo
   4942.9 ms  ✓ PNGFiles
   2182.7 ms  ✓ ImageAxes
   3127.5 ms  ✓ ImageMetadata
   8562.7 ms  ✓ Pkg → REPLExt
   5100.3 ms  ✓ Netpbm
   5583.0 ms  ✓ Sixel
  73848.4 ms  ✓ TiffImages
    894.6 ms  ✓ ImageIO
   9633.2 ms  ✓ MathTeXEngine
 133543.7 ms  ✓ Makie
  44101.9 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 352 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1132.98
	System time (seconds): 67.49
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:55.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4492096
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1026
	Minor (reclaiming a frame) page faults: 17453726
	Voluntary context switches: 45276
	Involuntary context switches: 109559
	Swaps: 0
	File system inputs: 0
	File system outputs: 3106248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
